problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12210.418233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 500.235536, 87, Travel from node 0 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 500.235536, 87, 530.235536, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 530.235536, 87, 560.235536, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 560.235536, 87, 590.235536, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 590.235536, 87, 658.365332, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 658.365332, 79, 718.365332, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 718.365332, 79, 748.365332, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 748.365332, 79, 808.365332, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 808.365332, 79, 868.365332, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 868.365332, 79, 898.365332, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 898.365332, 79, 1140.980544, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1140.980544, 9, 1170.980544, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1170.980544, 9, 1200.980544, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1200.980544, 9, 1259.160083, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1259.160083, 50, 1289.160083, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1289.160083, 50, 1349.160083, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1349.160083, 50, 1409.160083, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1409.160083, 50, 1439.160083, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1439.160083, 50, 1469.160083, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1469.160083, 50, 1529.160083, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1529.160083, 50, 1748.109835, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1748.109835, 17, 1778.109835, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1778.109835, 17, 1808.109835, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1808.109835, 17, 1868.109835, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1868.109835, 17, 1898.109835, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1898.109835, 17, 1928.109835, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1928.109835, 17, 1988.109835, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1988.109835, 17, 2048.109835, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2048.109835, 17, 2138.928802, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2138.928802, 13, 2168.928802, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2168.928802, 13, 2228.928802, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2228.928802, 13, 2258.928802, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2258.928802, 13, 2318.928802, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2318.928802, 13, 2348.928802, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2348.928802, 13, 2474.938134, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2474.938134, 16, 2504.938134, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2504.938134, 16, 2534.938134, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2534.938134, 16, 2564.938134, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2564.938134, 16, 2594.938134, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2594.938134, 16, 2625.850999, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2625.850999, 97, 2655.850999, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2655.850999, 97, 2684.175764, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2684.175764, 30, 2714.175764, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2714.175764, 30, 2751.848199, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2751.848199, 28, 2811.848199, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2811.848199, 28, 2841.848199, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2841.848199, 28, 2901.848199, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2901.848199, 28, 2961.848199, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2961.848199, 28, 3150.613574, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3150.613574, 26, 3180.613574, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3180.613574, 26, 3240.613574, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3240.613574, 26, 3270.613574, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3270.613574, 26, 3330.613574, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3330.613574, 26, 3360.613574, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3360.613574, 26, 3390.613574, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3390.613574, 26, 3450.613574, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3450.613574, 26, 3613.740674, 44, Travel from node 26 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3613.740674, 44, 3643.740674, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3643.740674, 44, 3673.740674, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3673.740674, 44, 3703.740674, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3703.740674, 44, 3763.740674, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3763.740674, 44, 3823.740674, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3823.740674, 44, 3914.343217, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3914.343217, 68, 3944.343217, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3944.343217, 68, 3974.343217, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3974.343217, 68, 4004.343217, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4004.343217, 68, 4108.588838, 1, Travel from node 68 to node 1, Traveling 
