problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14260.265876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3964.325453, 28, 4024.325453, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4024.325453, 28, 4054.325453, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4054.325453, 28, 4114.325453, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4114.325453, 28, 4144.325453, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4144.325453, 28, 4333.090828, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4333.090828, 26, 4363.090828, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4363.090828, 26, 4444.680292, 26, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4444.680292, 26, 4474.680292, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4474.680292, 26, 4534.680292, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4534.680292, 26, 4592.825271, 26, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4592.825271, 26, 4622.825271, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4622.825271, 26, 4682.825271, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4622.825271, 26, 4709.435113, 26, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4709.435113, 26, 4872.562213, 44, Travel from node 26 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4872.562213, 44, 4902.562213, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4902.562213, 44, 5077.820248, 44, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5077.820248, 44, 5107.820248, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5107.820248, 44, 5167.820248, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5167.820248, 44, 5404.204765, 44, Idle for 236 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5404.204765, 44, 5434.204765, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5434.204765, 44, 5494.204765, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5494.204765, 44, 5584.807308, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5584.807308, 68, 5597.738977, 68, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5597.738977, 68, 5627.738977, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5627.738977, 68, 5687.738977, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5687.738977, 68, 5717.738977, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5717.738977, 68, 5821.984598, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5821.984598, 1, 5851.984598, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5851.984598, 1, 5871.470298, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5871.470298, 48, 5901.470298, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5901.470298, 48, 6029.710500, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6029.710500, 32, 6059.710500, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6059.710500, 32, 6095.652153, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6095.652153, 92, 6125.652153, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6125.652153, 92, 6155.652153, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6155.652153, 92, 6215.652153, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6215.652153, 92, 6357.910379, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6357.910379, 65, 6387.910379, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6387.910379, 65, 6484.075493, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6484.075493, 36, 6514.075493, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6514.075493, 36, 6574.075493, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6574.075493, 36, 6604.075493, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6604.075493, 36, 6687.763193, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6687.763193, 80, 6717.763193, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6717.763193, 80, 6735.489169, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6735.489169, 64, 6765.489169, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6765.489169, 64, 6795.489169, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6795.489169, 64, 6994.168547, 96, Travel from node 64 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6994.168547, 96, 7024.168547, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7024.168547, 96, 7241.775591, 55, Travel from node 96 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7241.775591, 55, 7271.775591, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7271.775591, 55, 7352.905657, 6, Travel from node 55 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7352.905657, 6, 7382.905657, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7382.905657, 6, 7482.231690, 27, Travel from node 6 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7482.231690, 27, 7512.231690, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7512.231690, 27, 7542.231690, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7542.231690, 27, 7591.866965, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7591.866965, 33, 7651.866965, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7651.866965, 33, 7711.866965, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7711.866965, 33, 7741.866965, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7741.866965, 33, 7979.829381, 24, Travel from node 33 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7979.829381, 24, 8009.829381, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8009.829381, 24, 8097.778357, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8097.778357, 85, 8127.778357, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8127.778357, 85, 8157.778357, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8157.778357, 85, 8217.778357, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8217.778357, 85, 8247.778357, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8247.778357, 85, 8307.778357, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8307.778357, 85, 8612.158605, 12, Travel from node 85 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8612.158605, 12, 8642.158605, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8642.158605, 12, 8665.890705, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8665.890705, 40, 8695.890705, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8695.890705, 40, 8755.890705, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8755.890705, 40, 8785.890705, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8785.890705, 40, 8845.890705, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8845.890705, 40, 8875.890705, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8875.890705, 40, 9299.643369, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9299.643369, 60, 9329.643369, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9329.643369, 60, 9359.643369, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9359.643369, 60, 9419.643369, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9419.643369, 60, 9521.320024, 60, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9521.320024, 60, 9551.320024, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9551.320024, 60, 9611.320024, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9611.320024, 60, 9838.948193, 93, Travel from node 60 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9838.948193, 93, 9868.948193, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9868.948193, 93, 10010.723995, 34, Travel from node 93 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10010.723995, 34, 10040.723995, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10040.723995, 34, 10098.596446, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10098.596446, 57, 10128.596446, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10128.596446, 57, 10143.125472, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10143.125472, 74, 10173.125472, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10173.125472, 74, 10203.125472, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10203.125472, 74, 10233.125472, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10233.125472, 74, 10293.125472, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10293.125472, 74, 10294.516896, 74, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10294.516896, 74, 10354.516896, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10354.516896, 74, 10526.828587, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10526.828587, 31, 10556.828587, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10556.828587, 31, 10584.029972, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10584.029972, 69, 10614.029972, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10614.029972, 69, 10674.039789, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10674.039789, 84, 10704.039789, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10704.039789, 84, 10751.513123, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10751.513123, 61, 10781.513123, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10781.513123, 61, 10811.513123, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10811.513123, 61, 10886.773879, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10886.773879, 86, 10916.773879, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10916.773879, 86, 11032.270254, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11032.270254, 72, 11062.270254, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11062.270254, 72, 11092.270254, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11092.270254, 72, 11138.806000, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11138.806000, 23, 11168.806000, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11168.806000, 23, 11184.359213, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11184.359213, 81, 11214.359213, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11214.359213, 81, 11308.586498, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11308.586498, 45, 11338.586498, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11338.586498, 45, 11380.904306, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11380.904306, 58, 11410.904306, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11410.904306, 58, 11482.024336, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11482.024336, 14, 11542.024336, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11542.024336, 14, 11572.024336, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11572.024336, 14, 11632.024336, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11632.024336, 14, 11841.450819, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11841.450819, 82, 11871.450819, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11871.450819, 82, 12098.879880, 82, Idle for 227 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12098.879880, 82, 12128.879880, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12128.879880, 82, 12130.894176, 82, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12130.894176, 82, 12160.894176, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12160.894176, 82, 12220.894176, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12220.894176, 82, 12280.894176, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12220.894176, 82, 12299.567118, 82, Idle for  79 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12299.567118, 82, 12474.310995, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12474.310995, 89, 12504.310995, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12504.310995, 89, 12534.310995, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12534.310995, 89, 12594.310995, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12594.310995, 89, 12613.636737, 89, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12613.636737, 89, 12643.636737, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12643.636737, 89, 12703.636737, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12703.636737, 89, 12736.183363, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12736.183363, 53, 12766.183363, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12766.183363, 53, 12902.042663, 53, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12902.042663, 53, 12932.042663, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12932.042663, 53, 12992.042663, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12992.042663, 53, 13003.876169, 53, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13003.876169, 53, 13033.876169, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13033.876169, 53, 13093.876169, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13093.876169, 53, 13483.676788, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13483.676788, 20, 13490.904369, 20, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13490.904369, 20, 13520.904369, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13520.904369, 20, 13550.904369, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13550.904369, 20, 13610.904369, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13610.904369, 20, 13632.524187, 20, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13632.524187, 20, 13662.524187, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13662.524187, 20, 13722.524187, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13722.524187, 20, 14003.495412, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14003.495412, 46, 14033.495412, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14033.495412, 46, 14200.265876, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14200.265876, 101, 14230.265876, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14230.265876, 101, 14260.265876, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14260.265876, 101, -1.000000, 101, At the Depot.  Total Time = 3:57:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 280.567375, 39, 340.567375, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 340.567375, 39, 347.458622, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 347.458622, 39, 436.536968, 91, Fly to UAV customer 91, Traveling 
