problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12722.944344 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,190.567375,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,190.567375,39.0,220.567375,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,220.567375,39.0,503.36512,94.0,Travel from node 39 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,503.36512,94.0,533.36512,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,533.36512,94.0,647.688891,87.0,Travel from node 94 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,647.688891,87.0,677.688891,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,677.688891,87.0,745.818687,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,745.818687,79.0,775.818687,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,775.818687,79.0,835.818687,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,835.818687,79.0,895.818687,79.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,895.818687,79.0,955.818687,79.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,955.818687,79.0,1015.818687,79.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1015.818687,79.0,1185.438216,41.0,Travel from node 79 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1185.438216,41.0,1215.438216,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1215.438216,41.0,1245.438216,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1245.438216,41.0,1275.438216,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1275.438216,41.0,1335.438216,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1335.438216,41.0,1395.438216,41.0,Launching UAV 2,UAV Launch
