problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12948.983192 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,190.567375,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,190.567375,39.0,220.567375,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,220.567375,39.0,503.36512,94.0,Travel from node 39 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,503.36512,94.0,533.36512,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,533.36512,94.0,647.688891,87.0,Travel from node 94 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,647.688891,87.0,707.688891,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,707.688891,87.0,737.688891,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,737.688891,87.0,805.818687,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,805.818687,79.0,807.726265,79.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,807.726265,79.0,867.726265,79.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,867.726265,79.0,927.726265,79.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,927.726265,79.0,957.726265,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,957.726265,79.0,1017.726265,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1017.726265,79.0,1047.726265,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1047.726265,79.0,1217.345794,41.0,Travel from node 79 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1217.345794,41.0,1247.345794,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1247.345794,41.0,1355.316928,7.0,Travel from node 41 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1355.316928,7.0,1385.316928,7.0,Retrieving UAV 3,UAV Recovery
