problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15758.558434 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,2004.889876,63.0,2113.578356,9.0,Travel from node 63 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2113.578356,9.0,2143.578356,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2143.578356,9.0,2201.757895,50.0,Travel from node 9 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2201.757895,50.0,2231.757895,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2231.757895,50.0,2291.757895,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2291.757895,50.0,2459.070333,59.0,Travel from node 50 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2459.070333,59.0,2489.070333,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2489.070333,59.0,2521.295403,52.0,Travel from node 59 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2521.295403,52.0,2551.295403,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2551.295403,52.0,2564.841725,83.0,Travel from node 52 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2564.841725,83.0,2594.841725,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2594.841725,83.0,2724.347537,10.0,Travel from node 83 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2724.347537,10.0,2754.347537,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2754.347537,10.0,2907.807454,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2907.807454,17.0,2937.807454,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2937.807454,17.0,2967.807454,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2967.807454,17.0,3095.398772,62.0,Travel from node 17 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3095.398772,62.0,3125.398772,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3125.398772,62.0,3278.055553,13.0,Travel from node 62 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3278.055553,13.0,3308.055553,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3308.055553,13.0,3434.064885,16.0,Travel from node 13 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3434.064885,16.0,3464.064885,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3464.064885,16.0,3494.97775,97.0,Travel from node 16 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3494.97775,97.0,3524.97775,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3524.97775,97.0,3553.302515,30.0,Travel from node 97 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3553.302515,30.0,3583.302515,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3583.302515,30.0,3620.97495,28.0,Travel from node 30 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3620.97495,28.0,3650.97495,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3650.97495,28.0,3839.740325,26.0,Travel from node 28 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3839.740325,26.0,3869.740325,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3869.740325,26.0,4035.491776,2.0,Travel from node 26 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4035.491776,2.0,4065.491776,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4065.491776,2.0,4125.491776,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4125.491776,2.0,4370.344317,73.0,Travel from node 2 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4370.344317,73.0,4400.344317,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4400.344317,73.0,4458.642154,22.0,Travel from node 73 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4458.642154,22.0,4488.642154,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4488.642154,22.0,4705.357603,56.0,Travel from node 22 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4705.357603,56.0,4720.874382,56.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4720.874382,56.0,4750.874382,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4750.874382,56.0,4780.874382,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4780.874382,56.0,4910.995274,19.0,Travel from node 56 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4910.995274,19.0,4940.995274,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4940.995274,19.0,5029.327164,78.0,Travel from node 19 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5029.327164,78.0,5059.327164,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5059.327164,78.0,5283.577667,37.0,Travel from node 78 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5283.577667,37.0,5313.577667,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5313.577667,37.0,5530.316118,70.0,Travel from node 37 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5530.316118,70.0,5560.316118,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5560.316118,70.0,5620.316118,70.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5620.316118,70.0,5805.278014,44.0,Travel from node 70 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5805.278014,44.0,5835.278014,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5835.278014,44.0,5925.880557,68.0,Travel from node 44 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5925.880557,68.0,5955.880557,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5955.880557,68.0,6060.126178,1.0,Travel from node 68 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6060.126178,1.0,6090.126178,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6090.126178,1.0,6109.611878,48.0,Travel from node 1 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6109.611878,48.0,6139.611878,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6139.611878,48.0,6263.602669,36.0,Travel from node 48 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6263.602669,36.0,6293.602669,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6293.602669,36.0,6323.602669,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6323.602669,36.0,6419.767783,65.0,Travel from node 36 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6419.767783,65.0,6449.767783,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6449.767783,65.0,6584.238712,32.0,Travel from node 65 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6584.238712,32.0,6614.238712,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6614.238712,32.0,6650.180365,92.0,Travel from node 32 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6650.180365,92.0,6680.180365,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6680.180365,92.0,6767.57942,47.0,Travel from node 92 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6767.57942,47.0,6797.57942,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6797.57942,47.0,6974.67718,96.0,Travel from node 47 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6974.67718,96.0,7004.67718,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7004.67718,96.0,7222.284224,55.0,Travel from node 96 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7222.284224,55.0,7252.284224,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7252.284224,55.0,7333.41429,6.0,Travel from node 55 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7333.41429,6.0,7363.41429,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7363.41429,6.0,7484.96515,33.0,Travel from node 6 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7484.96515,33.0,7514.96515,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7514.96515,33.0,7564.600425,27.0,Travel from node 33 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7564.600425,27.0,7594.600425,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7594.600425,27.0,7693.404958,80.0,Travel from node 27 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7693.404958,80.0,7723.404958,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7723.404958,80.0,7741.130934,64.0,Travel from node 80 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7741.130934,64.0,7771.130934,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7771.130934,64.0,7856.97636,4.0,Travel from node 64 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7856.97636,4.0,7886.97636,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7886.97636,4.0,8098.353867,76.0,Travel from node 4 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8098.353867,76.0,8128.353867,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8128.353867,76.0,8349.098888,12.0,Travel from node 76 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8349.098888,12.0,8379.098888,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8379.098888,12.0,8402.830988,40.0,Travel from node 12 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8402.830988,40.0,8462.830988,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8462.830988,40.0,8492.830988,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8492.830988,40.0,8717.938563,15.0,Travel from node 40 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8717.938563,15.0,8747.938563,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8747.938563,15.0,8849.552992,85.0,Travel from node 15 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8849.552992,85.0,8879.552992,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8879.552992,85.0,8967.501968,24.0,Travel from node 85 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8967.501968,24.0,8997.501968,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8997.501968,24.0,9057.501968,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9057.501968,24.0,9098.807388,24.0,Idle for  41 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9098.807388,24.0,9128.807388,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9128.807388,24.0,9278.815327,75.0,Travel from node 24 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9278.815327,75.0,9308.815327,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9308.815327,75.0,9469.782141,38.0,Travel from node 75 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9469.782141,38.0,9499.782141,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9499.782141,38.0,9529.782141,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9529.782141,38.0,9589.782141,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9589.782141,38.0,10023.462133,93.0,Travel from node 38 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10023.462133,93.0,10053.462133,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10053.462133,93.0,10207.311146,43.0,Travel from node 93 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10207.311146,43.0,10237.311146,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10237.311146,43.0,10332.364504,34.0,Travel from node 43 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10332.364504,34.0,10362.364504,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10362.364504,34.0,10392.364504,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10392.364504,34.0,10515.952101,60.0,Travel from node 34 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10515.952101,60.0,10545.952101,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10545.952101,60.0,10668.780657,57.0,Travel from node 60 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10668.780657,57.0,10698.780657,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10698.780657,57.0,10713.309683,74.0,Travel from node 57 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10713.309683,74.0,10773.309683,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10773.309683,74.0,10803.309683,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10773.309683,74.0,11236.581273,74.0,Idle for 463 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,11236.581273,74.0,11508.714336,54.0,Travel from node 74 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11508.714336,54.0,11538.714336,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11538.714336,54.0,11568.714336,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11568.714336,54.0,11628.714336,54.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,11628.714336,54.0,11781.123278,31.0,Travel from node 54 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11781.123278,31.0,11811.123278,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11811.123278,31.0,11838.324663,69.0,Travel from node 31 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11838.324663,69.0,11868.324663,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11868.324663,69.0,11928.33448,84.0,Travel from node 69 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11928.33448,84.0,11958.33448,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11958.33448,84.0,12005.807814,61.0,Travel from node 84 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12005.807814,61.0,12035.807814,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,12035.807814,61.0,12065.807814,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12065.807814,61.0,12141.06857,86.0,Travel from node 61 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12141.06857,86.0,12171.06857,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12171.06857,86.0,12286.564945,72.0,Travel from node 86 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12286.564945,72.0,12316.564945,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12316.564945,72.0,12363.100691,23.0,Travel from node 72 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12363.100691,23.0,12393.100691,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12393.100691,23.0,12408.653904,81.0,Travel from node 23 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12408.653904,81.0,12438.653904,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12438.653904,81.0,12532.881189,45.0,Travel from node 81 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12532.881189,45.0,12562.881189,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12562.881189,45.0,12605.198997,58.0,Travel from node 45 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12605.198997,58.0,12635.198997,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12635.198997,58.0,12706.319027,14.0,Travel from node 58 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12706.319027,14.0,12766.319027,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12766.319027,14.0,12796.319027,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12796.319027,14.0,13005.74551,82.0,Travel from node 14 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13005.74551,82.0,13210.247239,82.0,Idle for 205 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,13210.247239,82.0,13240.247239,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13240.247239,82.0,13270.247239,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13270.247239,82.0,13330.247239,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,13330.247239,82.0,13522.629479,42.0,Travel from node 82 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13522.629479,42.0,13552.629479,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,13552.629479,42.0,13653.299144,29.0,Travel from node 42 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13653.299144,29.0,13683.299144,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,13683.299144,29.0,13702.944546,18.0,Travel from node 29 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13702.944546,18.0,13732.944546,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13732.944546,18.0,13762.944546,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,13762.944546,18.0,13815.352649,90.0,Travel from node 18 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13815.352649,90.0,13845.352649,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13845.352649,90.0,14038.673669,89.0,Travel from node 90 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14038.673669,89.0,14068.673669,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14068.673669,89.0,14101.220295,53.0,Travel from node 89 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14101.220295,53.0,14161.220295,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,14161.220295,53.0,14191.220295,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14191.220295,53.0,14423.11886,5.0,Travel from node 53 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14423.11886,5.0,14559.25569,5.0,Idle for 136 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,14559.25569,5.0,14589.25569,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,14589.25569,5.0,14649.25569,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,14649.25569,5.0,14805.407234,5.0,Idle for 156 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,14805.407234,5.0,14835.407234,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14835.407234,5.0,15001.787325,94.0,Travel from node 5 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15001.787325,94.0,15031.787325,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,15031.787325,94.0,15061.787325,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,15061.787325,94.0,15121.787325,94.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,15121.787325,94.0,15367.689093,66.0,Travel from node 94 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15367.689093,66.0,15397.689093,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,15397.689093,66.0,15531.78797,46.0,Travel from node 66 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15531.78797,46.0,15561.78797,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,15561.78797,46.0,15728.558434,101.0,Travel from node 46 to node 101,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15728.558434,101.0,-1.0,101.0,Arrived at the Depot.  Total Time = 4:22:08,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,342.815362,39.0,402.815362,39.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,402.815362,39.0,409.706609,39.0,Takeoff from truck at Customer 39,Traveling
2.0,UAV,UAV is stationary with a parcel,409.706609,39.0,519.903129,39.0,Idle at initial takeoff (node 39),Idle
2.0,UAV,UAV travels with parcel,519.903129,39.0,716.863613,98.0,Fly to UAV customer 98,Traveling
2.0,UAV,UAV taking off or landing with a parcel,716.863613,98.0,729.646106,98.0,Land at UAV customer 98,Traveling
2.0,UAV,UAV is stationary with a parcel,729.646106,98.0,789.646106,98.0,Serving UAV customer 98,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,789.646106,98.0,796.537353,98.0,Takeoff from UAV customer 98,Traveling
2.0,UAV,UAV travels empty,796.537353,98.0,962.689278,87.0,Fly to truck at customer 87,Traveling
2.0,UAV,UAV taking off or landing with no parcels,962.689278,87.0,975.471771,87.0,Land at truck rendezvous location (customer 87),Traveling
2.0,UAV,UAV is stationary without a parcel,975.471771,87.0,1005.471771,87.0,Recovered by truck at customer 87,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2231.757895,50.0,2291.757895,50.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2291.757895,50.0,2298.649142,50.0,Takeoff from truck at Customer 50,Traveling
2.0,UAV,UAV is stationary with a parcel,2298.649142,50.0,2515.356715,50.0,Idle at initial takeoff (node 50),Idle
