problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12555.815629 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2191.006403, 50, 2409.956155, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2409.956155, 17, 2439.956155, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2439.956155, 17, 2469.956155, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2469.956155, 17, 2529.956155, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2529.956155, 17, 2589.956155, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2589.956155, 17, 2619.956155, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2619.956155, 17, 2710.775122, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2710.775122, 13, 2740.775122, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2740.775122, 13, 2770.775122, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2770.775122, 13, 2830.775122, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2830.775122, 13, 2860.775122, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2860.775122, 13, 2920.775122, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2920.775122, 13, 3046.784454, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3046.784454, 16, 3076.784454, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3076.784454, 16, 3107.697319, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3107.697319, 97, 3137.697319, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3137.697319, 97, 3167.697319, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3167.697319, 97, 3196.022084, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3196.022084, 30, 3226.022084, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3226.022084, 30, 3263.694519, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3263.694519, 28, 3323.694519, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3323.694519, 28, 3353.694519, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3353.694519, 28, 3413.694519, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3413.694519, 28, 3443.694519, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3413.694519, 28, 3456.319079, 28, Idle for  43 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3456.319079, 28, 3645.084454, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3645.084454, 26, 3675.084454, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.084454, 26, 3705.084454, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3705.084454, 26, 3765.084454, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3765.084454, 26, 3825.084454, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3825.084454, 26, 3855.084454, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3825.084454, 26, 3905.443398, 26, Idle for  80 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3905.443398, 26, 4068.570498, 44, Travel from node 26 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4068.570498, 44, 4098.570498, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4098.570498, 44, 4128.570498, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4128.570498, 44, 4188.570498, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4188.570498, 44, 4218.570498, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4218.570498, 44, 4278.570498, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4278.570498, 44, 4474.811590, 1, Travel from node 44 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4474.811590, 1, 4504.811590, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4504.811590, 1, 4524.297290, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4524.297290, 48, 4554.297290, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4554.297290, 48, 4584.297290, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4584.297290, 48, 4644.297290, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4644.297290, 48, 4674.297290, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4674.297290, 48, 4734.297290, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4734.297290, 48, 4862.537492, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4862.537492, 32, 4892.537492, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4892.537492, 32, 4928.479145, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4928.479145, 92, 4958.479145, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4958.479145, 92, 4988.479145, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4988.479145, 92, 5048.479145, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5048.479145, 92, 5190.737371, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5190.737371, 65, 5220.737371, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5220.737371, 65, 5316.902485, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5316.902485, 36, 5346.902485, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5346.902485, 36, 5376.902485, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5376.902485, 36, 5460.590185, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5460.590185, 80, 5490.590185, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5490.590185, 80, 5508.316161, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5508.316161, 64, 5538.316161, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5538.316161, 64, 5598.316161, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5598.316161, 64, 5628.316161, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5628.316161, 64, 5688.316161, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5688.316161, 64, 5774.161587, 4, Travel from node 64 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5774.161587, 4, 5804.161587, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5804.161587, 4, 5834.161587, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5834.161587, 4, 5894.161587, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5894.161587, 4, 5924.161587, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5924.161587, 4, 5984.161587, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5984.161587, 4, 6206.368616, 96, Travel from node 4 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6206.368616, 96, 6236.368616, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6236.368616, 96, 6296.368616, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6296.368616, 96, 6326.368616, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6326.368616, 96, 6356.368616, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6356.368616, 96, 6416.368616, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6416.368616, 96, 6818.187015, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6818.187015, 24, 6848.187015, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6848.187015, 24, 6878.187015, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6878.187015, 24, 6966.135991, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6966.135991, 85, 6996.135991, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6996.135991, 85, 7026.135991, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7026.135991, 85, 7127.750420, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7127.750420, 15, 7157.750420, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7157.750420, 15, 7217.750420, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7217.750420, 15, 7277.750420, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7277.750420, 15, 7483.532862, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7483.532862, 12, 7513.532862, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7513.532862, 12, 7537.264962, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7537.264962, 40, 7567.264962, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7567.264962, 40, 7627.264962, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7627.264962, 40, 7657.264962, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7657.264962, 40, 7717.264962, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7717.264962, 40, 7747.264962, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7747.264962, 40, 7954.241144, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7954.241144, 51, 7984.241144, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7984.241144, 51, 8014.241144, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8014.241144, 51, 8074.241144, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8074.241144, 51, 8104.241144, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8104.241144, 51, 8164.241144, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8164.241144, 51, 8475.157933, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8475.157933, 60, 8505.157933, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8505.157933, 60, 8535.157933, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8535.157933, 60, 8595.157933, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8595.157933, 60, 8717.986489, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8717.986489, 57, 8747.986489, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8747.986489, 57, 8777.986489, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8777.986489, 57, 8792.515515, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8792.515515, 74, 8852.515515, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8852.515515, 74, 8882.515515, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8882.515515, 74, 8942.515515, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8942.515515, 74, 8972.515515, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8972.515515, 74, 9144.827206, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9144.827206, 31, 9174.827206, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9174.827206, 31, 9204.827206, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9204.827206, 31, 9232.028591, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9232.028591, 69, 9262.028591, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9262.028591, 69, 9322.028591, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9322.028591, 69, 9382.038408, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9382.038408, 84, 9412.038408, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9412.038408, 84, 9442.038408, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9442.038408, 84, 9489.511742, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9489.511742, 61, 9519.511742, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9519.511742, 61, 9594.772498, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9594.772498, 86, 9624.772498, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9624.772498, 86, 9740.268873, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9740.268873, 72, 9770.268873, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9770.268873, 72, 9800.268873, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9800.268873, 72, 9846.804619, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9846.804619, 23, 9876.804619, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9876.804619, 23, 9892.357832, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9892.357832, 81, 9922.357832, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9922.357832, 81, 10016.585117, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10016.585117, 45, 10046.585117, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10046.585117, 45, 10088.902925, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10088.902925, 58, 10118.902925, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10118.902925, 58, 10190.022955, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10190.022955, 14, 10250.022955, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10250.022955, 14, 10310.022955, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10310.022955, 14, 10340.022955, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10340.022955, 14, 10549.449438, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10549.449438, 82, 10579.449438, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10579.449438, 82, 10609.449438, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10609.449438, 82, 10639.449438, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10639.449438, 82, 10699.449438, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10699.449438, 82, 10759.449438, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10759.449438, 82, 10934.193315, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10934.193315, 89, 10964.193315, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10964.193315, 89, 10994.193315, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10994.193315, 89, 11054.193315, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11054.193315, 89, 11114.193315, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11114.193315, 89, 11145.726695, 89, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11145.726695, 89, 11175.726695, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11175.726695, 89, 11208.273321, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11208.273321, 53, 11238.273321, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11238.273321, 53, 11268.273321, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11268.273321, 53, 11328.273321, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11328.273321, 53, 11358.273321, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11358.273321, 53, 11418.273321, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11418.273321, 53, 11808.073940, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11808.073940, 20, 11838.073940, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11838.073940, 20, 11868.073940, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11868.073940, 20, 11928.073940, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11928.073940, 20, 11988.073940, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11988.073940, 20, 12018.073940, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12018.073940, 20, 12299.045165, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12299.045165, 46, 12329.045165, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12329.045165, 46, 12359.045165, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12359.045165, 46, 12389.045165, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12389.045165, 46, 12555.815629, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12555.815629, 101, -1.000000, 101, At the Depot.  Total Time = 3:29:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.001270, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.001270, 91, 130.392517, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 130.392517, 91, 190.392517, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.392517, 91, 194.088140, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 194.088140, 91, 238.627314, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 238.627314, 39, 244.176128, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.176128, 39, 250.567375, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 250.567375, 39, 280.567375, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 280.567375, 39, 340.567375, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 340.567375, 39, 344.262998, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 344.262998, 39, 447.957558, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 447.957558, 66, 454.348804, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 454.348804, 66, 514.348804, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 514.348804, 66, 518.044428, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 518.044428, 66, 635.133975, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 635.133975, 94, 706.973873, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 706.973873, 94, 713.365120, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 713.365120, 94, 743.365120, 94, Recovered by truck at customer 94, UAV Recovery 
