problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13057.051735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 190.567375, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 190.567375, 39, 220.567375, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 220.567375, 39, 503.365120, 94, Travel from node 39 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 503.365120, 94, 533.365120, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 533.365120, 94, 647.688891, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 647.688891, 87, 707.688891, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 707.688891, 87, 737.688891, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 737.688891, 87, 797.688891, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 797.688891, 87, 865.818687, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 865.818687, 79, 925.818687, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 925.818687, 79, 955.818687, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 955.818687, 79, 1017.726265, 79, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1017.726265, 79, 1047.726265, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1047.726265, 79, 1107.726265, 79, Launching UAV 2, UAV Launch 
