problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12966.274668 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,190.567375,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,190.567375,39.0,220.567375,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,220.567375,39.0,503.36512,94.0,Travel from node 39 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,503.36512,94.0,533.36512,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,533.36512,94.0,647.688891,87.0,Travel from node 94 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,647.688891,87.0,677.688891,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,677.688891,87.0,745.818687,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,745.818687,79.0,805.818687,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,805.818687,79.0,865.818687,79.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,865.818687,79.0,895.818687,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,895.818687,79.0,955.818687,79.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,955.818687,79.0,1125.438216,41.0,Travel from node 79 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1125.438216,41.0,1155.438216,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1155.438216,41.0,1263.40935,7.0,Travel from node 41 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1263.40935,7.0,1293.40935,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1293.40935,7.0,1353.40935,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1353.40935,7.0,1383.40935,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1383.40935,7.0,1443.40935,7.0,Launching UAV 3,UAV Launch
