problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12398.410063 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,250.567375,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,250.567375,39.0,310.567375,39.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,310.567375,39.0,340.567375,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,340.567375,39.0,400.567375,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,400.567375,39.0,430.567375,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,430.567375,39.0,490.567375,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,490.567375,39.0,550.567375,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,550.567375,39.0,833.36512,94.0,Travel from node 39 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,833.36512,94.0,863.36512,94.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,863.36512,94.0,893.36512,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,893.36512,94.0,923.36512,94.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,923.36512,94.0,953.36512,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,953.36512,94.0,983.36512,94.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,983.36512,94.0,1097.688891,87.0,Travel from node 94 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1097.688891,87.0,1127.688891,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1127.688891,87.0,1195.818687,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1195.818687,79.0,1255.818687,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1255.818687,79.0,1285.818687,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1285.818687,79.0,1406.554523,67.0,Travel from node 79 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1406.554523,67.0,1436.554523,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1436.554523,67.0,1466.554523,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1466.554523,67.0,1584.177343,41.0,Travel from node 67 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1584.177343,41.0,1644.177343,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1644.177343,41.0,1674.177343,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1674.177343,41.0,1734.177343,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1734.177343,41.0,1794.177343,41.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1794.177343,41.0,1961.565991,9.0,Travel from node 41 to node 9,Traveling
