problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12171.805320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 290.111273, 94, Travel from node 0 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 290.111273, 94, 320.111273, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 320.111273, 94, 350.111273, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 350.111273, 94, 464.435044, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 464.435044, 87, 494.435044, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 494.435044, 87, 562.564840, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 562.564840, 79, 622.564840, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 622.564840, 79, 682.564840, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 682.564840, 79, 742.564840, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 742.564840, 79, 772.564840, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 772.564840, 79, 832.564840, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 832.564840, 79, 1075.180052, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1075.180052, 9, 1105.180052, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.180052, 9, 1135.180052, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.180052, 9, 1165.180052, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1165.180052, 9, 1195.180052, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.180052, 9, 1225.180052, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1225.180052, 9, 1283.359591, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1283.359591, 50, 1343.359591, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1343.359591, 50, 1403.359591, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1403.359591, 50, 1463.359591, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1463.359591, 50, 1523.359591, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1523.359591, 50, 1553.359591, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1553.359591, 50, 1772.309343, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1772.309343, 17, 1802.309343, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1802.309343, 17, 1862.309343, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1862.309343, 17, 1892.309343, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1892.309343, 17, 1922.309343, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1922.309343, 17, 1982.309343, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1982.309343, 17, 2042.309343, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2042.309343, 17, 2072.309343, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2072.309343, 17, 2102.309343, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2102.309343, 17, 2193.128310, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2193.128310, 13, 2223.128310, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2223.128310, 13, 2253.128310, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2253.128310, 13, 2283.128310, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2283.128310, 13, 2313.128310, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2313.128310, 13, 2439.137642, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2439.137642, 16, 2469.137642, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2469.137642, 16, 2500.050507, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2500.050507, 97, 2530.050507, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2530.050507, 97, 2558.375272, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2558.375272, 30, 2588.375272, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2588.375272, 30, 2626.047707, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2626.047707, 28, 2686.047707, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2686.047707, 28, 2746.047707, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2746.047707, 28, 2806.047707, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2806.047707, 28, 2836.047707, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2836.047707, 28, 2896.047707, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2896.047707, 28, 3084.813082, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3084.813082, 26, 3114.813082, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3114.813082, 26, 3144.813082, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3144.813082, 26, 3174.813082, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3174.813082, 26, 3234.813082, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3234.813082, 26, 3264.813082, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3264.813082, 26, 3324.813082, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3324.813082, 26, 3384.813082, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3384.813082, 26, 3444.813082, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3444.813082, 26, 3474.813082, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3474.813082, 26, 3637.940182, 44, Travel from node 26 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3637.940182, 44, 3667.940182, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3667.940182, 44, 3697.940182, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3697.940182, 44, 3757.940182, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3757.940182, 44, 3787.940182, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3787.940182, 44, 3817.940182, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3817.940182, 44, 3847.940182, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3847.940182, 44, 3938.542725, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3938.542725, 68, 3968.542725, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3968.542725, 68, 3998.542725, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3998.542725, 68, 4102.788346, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4102.788346, 1, 4132.788346, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4132.788346, 1, 4152.274046, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4152.274046, 48, 4182.274046, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4182.274046, 48, 4310.514248, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4310.514248, 32, 4340.514248, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4340.514248, 32, 4376.455901, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4376.455901, 92, 4436.455901, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4436.455901, 92, 4466.455901, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4466.455901, 92, 4608.714127, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4608.714127, 65, 4638.714127, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4638.714127, 65, 4668.714127, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4668.714127, 65, 4764.879241, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4764.879241, 36, 4824.879241, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4824.879241, 36, 4854.879241, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4854.879241, 36, 4930.432951, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4930.432951, 64, 4960.432951, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4960.432951, 64, 4990.432951, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4990.432951, 64, 5008.158927, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5008.158927, 80, 5068.158927, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5068.158927, 80, 5128.158927, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5128.158927, 80, 5158.158927, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5158.158927, 80, 5218.158927, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5218.158927, 80, 5278.158927, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5278.158927, 80, 5481.436682, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5481.436682, 96, 5511.436682, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5511.436682, 96, 5541.436682, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5541.436682, 96, 5571.436682, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5571.436682, 96, 5601.436682, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.436682, 96, 5661.436682, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5661.436682, 96, 5691.436682, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5691.436681, 96, 5751.436681, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5751.436681, 96, 5811.436681, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5811.436681, 96, 5871.436681, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5871.436681, 96, 6273.255080, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6273.255080, 24, 6303.255080, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6303.255080, 24, 6333.255080, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6333.255080, 24, 6363.255080, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6363.255080, 24, 6393.255080, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6393.255080, 24, 6423.255080, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6423.255080, 24, 6511.204056, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6511.204056, 85, 6571.204056, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6571.204056, 85, 6631.204056, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6631.204056, 85, 6691.204056, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6691.204056, 85, 6721.204056, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6721.204056, 85, 6781.204056, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6781.204056, 85, 7290.843552, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7290.843552, 60, 7320.843552, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7320.843552, 60, 7350.843552, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7350.843552, 60, 7380.843552, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7380.843552, 60, 7410.843552, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7410.843552, 60, 7470.843552, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7470.843552, 60, 7500.843552, 60, Retrieving UAV 5, UAV Recovery 
