problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12152.217882 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 290.111273, 94, Travel from node 0 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 290.111273, 94, 295.222297, 94, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 295.222297, 94, 325.222297, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 325.222297, 94, 385.222297, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 385.222297, 94, 415.222297, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 415.222297, 94, 529.546068, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.546068, 87, 559.546068, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 559.546068, 87, 589.546068, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 589.546068, 87, 649.546068, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 649.546068, 87, 717.675864, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 717.675864, 79, 777.675864, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 777.675864, 79, 837.675864, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 837.675864, 79, 897.675864, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 897.675864, 79, 927.675864, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 927.675864, 79, 957.675864, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 957.675864, 79, 1017.675864, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1017.675864, 79, 1260.291076, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.291076, 9, 1290.291076, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1290.291076, 9, 1320.291076, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.291076, 9, 1350.291076, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.291076, 9, 1380.291076, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.291076, 9, 1410.291076, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1410.291076, 9, 1468.470615, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1468.470615, 50, 1528.470615, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1528.470615, 50, 1588.470615, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1588.470615, 50, 1618.470615, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1618.470615, 50, 1678.470615, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1678.470615, 50, 1738.470615, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1738.470615, 50, 1957.420367, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1957.420367, 17, 1987.420367, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.420367, 17, 2017.420367, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.420367, 17, 2077.420367, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2077.420367, 17, 2137.420367, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2137.420367, 17, 2167.420367, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2167.420367, 17, 2227.420367, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2227.420367, 17, 2257.420367, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2257.420367, 17, 2287.420367, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2287.420367, 17, 2378.239334, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2378.239334, 13, 2408.239334, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2408.239334, 13, 2438.239334, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2438.239334, 13, 2468.239334, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2468.239334, 13, 2498.239334, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2498.239334, 13, 2624.248666, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2624.248666, 16, 2654.248666, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2654.248666, 16, 2685.161531, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2685.161531, 97, 2715.161531, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2715.161531, 97, 2743.486296, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2743.486296, 30, 2773.486296, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2773.486296, 30, 2811.158731, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2811.158731, 28, 2871.158731, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2871.158731, 28, 2931.158731, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2931.158731, 28, 2961.158731, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2961.158731, 28, 3021.158731, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3021.158731, 28, 3081.158731, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3081.158731, 28, 3269.924106, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3269.924106, 26, 3299.924106, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3299.924106, 26, 3329.924106, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3329.924106, 26, 3389.924106, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3389.924106, 26, 3419.924106, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3419.924106, 26, 3479.924106, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3479.924106, 26, 3509.924106, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3509.924106, 26, 3539.924106, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3539.924106, 26, 3599.924106, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3599.924106, 26, 3659.924106, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3659.924106, 26, 3823.268899, 1, Travel from node 26 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3823.268899, 1, 3853.268899, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3853.268899, 1, 3883.268899, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3883.268899, 1, 3913.268899, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3913.268899, 1, 3928.570630, 1, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3928.570630, 1, 3958.570630, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3958.570630, 1, 3988.570630, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3988.570630, 1, 4008.056330, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4008.056330, 48, 4038.056330, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4038.056330, 48, 4166.296532, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4166.296532, 32, 4196.296532, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4196.296532, 32, 4232.238185, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4232.238185, 92, 4262.238185, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4262.238185, 92, 4322.238185, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4322.238185, 92, 4464.496411, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4464.496411, 65, 4494.496411, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4494.496411, 65, 4524.496411, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4524.496411, 65, 4620.661525, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4620.661525, 36, 4650.661525, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4650.661525, 36, 4726.215235, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4726.215235, 64, 4756.215235, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4756.215235, 64, 4773.941211, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4773.941211, 80, 4833.941211, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4833.941211, 80, 4863.941211, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4863.941211, 80, 4923.941211, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4923.941211, 80, 4983.941211, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4983.941211, 80, 5043.941211, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5043.941211, 80, 5247.218966, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5247.218966, 96, 5277.218966, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5277.218966, 96, 5307.218966, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.218966, 96, 5337.218966, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5337.218966, 96, 5367.218966, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5367.218966, 96, 5427.218966, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5427.218966, 96, 5487.218966, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5487.218966, 96, 5517.218966, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5517.218966, 96, 5577.218966, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5577.218966, 96, 5637.218966, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5637.218966, 96, 6039.037365, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6039.037365, 24, 6069.037365, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6069.037365, 24, 6099.037365, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6099.037365, 24, 6129.037365, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6129.037365, 24, 6159.037365, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6159.037365, 24, 6219.037365, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6219.037365, 24, 6279.037365, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6279.037365, 24, 6339.037365, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6339.037365, 24, 6399.037365, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6399.037365, 24, 6429.037365, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6429.037365, 24, 6516.986341, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6516.986341, 85, 6546.986341, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6546.986341, 85, 6576.986341, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6576.986341, 85, 6606.986341, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6606.986341, 85, 6666.986341, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6666.986341, 85, 6726.986341, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6726.986341, 85, 6756.986341, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6756.986341, 85, 6786.986341, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6786.986341, 85, 6846.986341, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6846.986341, 85, 6906.986341, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6906.986341, 85, 7416.625837, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7416.625837, 60, 7446.625837, 60, Retrieving UAV 3, UAV Recovery 
