problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14180.791269 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1331.837271, 79, 1476.615112, 79, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1476.615112, 79, 1506.615112, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1506.615112, 79, 1566.615112, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1566.615112, 79, 1736.234641, 41, Travel from node 79 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1736.234641, 41, 1766.234641, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1766.234641, 41, 1796.234641, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1796.234641, 41, 1856.234641, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1856.234641, 41, 2023.623289, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2023.623289, 9, 2053.623289, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2053.623289, 9, 2111.802828, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2111.802828, 50, 2141.802828, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2141.802828, 50, 2171.802828, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2171.802828, 50, 2231.802828, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2231.802828, 50, 2399.115266, 59, Travel from node 50 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2399.115266, 59, 2429.115266, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2429.115266, 59, 2454.527714, 83, Travel from node 59 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2454.527714, 83, 2484.527714, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2484.527714, 83, 2498.074036, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2498.074036, 52, 2528.074036, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2528.074036, 52, 2588.074036, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2588.074036, 52, 2618.074036, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2588.074036, 52, 2692.061722, 52, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2692.061722, 52, 2828.380156, 10, Travel from node 52 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2828.380156, 10, 2858.380156, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2858.380156, 10, 2888.380156, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2888.380156, 10, 2948.380156, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2948.380156, 10, 3101.840073, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3101.840073, 17, 3131.840073, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3131.840073, 17, 3222.659040, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3222.659040, 13, 3252.659040, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3252.659040, 13, 3378.668372, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3378.668372, 16, 3408.668372, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3408.668372, 16, 3438.668372, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3438.668372, 16, 3469.581237, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3469.581237, 97, 3499.581237, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3499.581237, 97, 3527.906002, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3527.906002, 30, 3557.906002, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3557.906002, 30, 3595.578437, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3595.578437, 28, 3625.578437, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3625.578437, 28, 3685.578437, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3685.578437, 28, 3874.343812, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3874.343812, 26, 3904.343812, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3904.343812, 26, 3964.343812, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3964.343812, 26, 3994.343812, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3994.343812, 26, 4160.095263, 2, Travel from node 26 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4160.095263, 2, 4168.083007, 2, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4168.083007, 2, 4198.083007, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4198.083007, 2, 4258.083007, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4258.083007, 2, 4288.083007, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4288.083007, 2, 4532.935548, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4532.935548, 73, 4562.935548, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4562.935548, 73, 4621.233385, 22, Travel from node 73 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4621.233385, 22, 4651.233385, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4651.233385, 22, 4711.233385, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4711.233385, 22, 4741.233385, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4741.233385, 22, 4957.948834, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4957.948834, 56, 4982.047388, 56, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4982.047388, 56, 5012.047388, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5012.047388, 56, 5072.047388, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5072.047388, 56, 5102.047388, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5102.047388, 56, 5207.755789, 70, Travel from node 56 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5207.755789, 70, 5237.755789, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5237.755789, 70, 5281.951465, 70, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5281.951465, 70, 5311.951465, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5311.951465, 70, 5371.951465, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5371.951465, 70, 5624.410727, 68, Travel from node 70 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5624.410727, 68, 5654.410727, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5654.410727, 68, 5758.656348, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5758.656348, 1, 5788.656348, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5788.656348, 1, 5808.142048, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5808.142048, 48, 5838.142048, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5838.142048, 48, 5868.142048, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5868.142048, 48, 5992.132839, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5992.132839, 36, 6022.132839, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6022.132839, 36, 6105.820539, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6105.820539, 80, 6135.820539, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6135.820539, 80, 6153.546515, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6153.546515, 64, 6183.546515, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6183.546515, 64, 6243.546515, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6243.546515, 64, 6394.298890, 65, Travel from node 64 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6394.298890, 65, 6424.298890, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6424.298890, 65, 6558.769819, 32, Travel from node 65 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6558.769819, 32, 6588.769819, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6588.769819, 32, 6618.769819, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6618.769819, 32, 6654.711472, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6654.711472, 92, 6684.711472, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6684.711472, 92, 6772.110527, 47, Travel from node 92 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6772.110527, 47, 6802.110527, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6802.110527, 47, 6979.208287, 96, Travel from node 47 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6979.208287, 96, 7009.208287, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7009.208287, 96, 7226.815331, 55, Travel from node 96 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7226.815331, 55, 7256.815331, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7256.815331, 55, 7337.945397, 6, Travel from node 55 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7337.945397, 6, 7367.945397, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7367.945397, 6, 7467.271430, 27, Travel from node 6 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7467.271430, 27, 7497.271430, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7497.271430, 27, 7546.906705, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7546.906705, 33, 7606.906705, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7606.906705, 33, 7636.906705, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7636.906705, 33, 7874.869121, 24, Travel from node 33 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7874.869121, 24, 7904.869121, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7904.869121, 24, 7905.060264, 24, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7905.060264, 24, 7935.060264, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7935.060264, 24, 7995.060264, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7995.060264, 24, 8145.068203, 75, Travel from node 24 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8145.068203, 75, 8175.068203, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8175.068203, 75, 8281.364812, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8281.364812, 85, 8311.364812, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8311.364812, 85, 8412.979241, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8412.979241, 15, 8442.979241, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8442.979241, 15, 8472.979241, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8472.979241, 15, 8532.979241, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8532.979241, 15, 8738.761683, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8738.761683, 12, 8768.761683, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8768.761683, 12, 8792.493783, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8792.493783, 40, 8822.493783, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8822.493783, 40, 8852.493783, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8852.493783, 40, 9059.469965, 51, Travel from node 40 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9059.469965, 51, 9089.469965, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9089.469965, 51, 9149.469965, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9149.469965, 51, 9460.386754, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9460.386754, 60, 9490.386754, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9490.386754, 60, 9520.386754, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9520.386754, 60, 9580.386754, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9580.386754, 60, 9724.965190, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9724.965190, 34, 9754.965190, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9754.965190, 34, 9812.837641, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9812.837641, 57, 9842.837641, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9842.837641, 57, 9857.366667, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9857.366667, 74, 9887.366667, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9887.366667, 74, 9947.366667, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9947.366667, 74, 9977.366667, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9977.366667, 74, 10249.499730, 54, Travel from node 74 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10249.499730, 54, 10279.499730, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10279.499730, 54, 10309.499730, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10309.499730, 54, 10369.499730, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10369.499730, 54, 10521.908672, 31, Travel from node 54 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10521.908672, 31, 10551.908672, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10551.908672, 31, 10579.110057, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10579.110057, 69, 10609.110057, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10609.110057, 69, 10669.119874, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10669.119874, 84, 10699.119874, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10699.119874, 84, 10746.593208, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10746.593208, 61, 10776.593208, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10776.593208, 61, 10806.593208, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10806.593208, 61, 10881.853964, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10881.853964, 86, 10911.853964, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10911.853964, 86, 11027.350339, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11027.350339, 72, 11057.350339, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11057.350339, 72, 11103.886085, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11103.886085, 23, 11133.886085, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11133.886085, 23, 11149.439298, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11149.439298, 81, 11179.439298, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11179.439298, 81, 11273.666583, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11273.666583, 45, 11303.666583, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11303.666583, 45, 11345.984391, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11345.984391, 58, 11375.984391, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11375.984391, 58, 11447.104421, 14, Travel from node 58 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11447.104421, 14, 11507.104421, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11507.104421, 14, 11537.104421, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11537.104421, 14, 11746.530904, 82, Travel from node 14 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11746.530904, 82, 11776.530904, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11776.530904, 82, 11832.039341, 82, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11832.039341, 82, 11862.039341, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11862.039341, 82, 11922.039341, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11922.039341, 82, 12007.591965, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12007.591965, 49, 12115.155836, 49, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12115.155836, 49, 12145.155836, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12145.155836, 49, 12205.155836, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12205.155836, 49, 12272.220553, 49, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12272.220553, 49, 12302.220553, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12302.220553, 49, 12425.547987, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12425.547987, 89, 12455.547987, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12455.547987, 89, 12515.547987, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12515.547987, 89, 12545.547987, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12545.547987, 89, 12578.094613, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12578.094613, 53, 12608.094613, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12608.094613, 53, 12729.627993, 53, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12729.627993, 53, 12759.627993, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12759.627993, 53, 12819.627993, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12819.627993, 53, 13051.526558, 5, Travel from node 53 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13051.526558, 5, 13081.526558, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13081.526558, 5, 13142.254342, 5, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13142.254342, 5, 13172.254342, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13172.254342, 5, 13232.254342, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13232.254342, 5, 13398.634433, 94, Travel from node 5 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13398.634433, 94, 13428.634433, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13428.634433, 94, 13454.020160, 94, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13454.020160, 94, 13484.020160, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13484.020160, 94, 13544.020160, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13544.020160, 94, 13789.921928, 66, Travel from node 94 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13789.921928, 66, 13819.921928, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13819.921928, 66, 13954.020805, 46, Travel from node 66 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13954.020805, 46, 13984.020805, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13984.020805, 46, 14150.791269, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14150.791269, 101, 14180.791269, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14180.791269, 101, -1.000000, 101, At the Depot.  Total Time = 3:56:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.001270, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.001270, 91, 130.392517, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 130.392517, 91, 190.392517, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.392517, 91, 194.088140, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 194.088140, 91, 238.627314, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 238.627314, 39, 244.176128, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.176128, 39, 250.567375, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 250.567375, 39, 280.567375, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 310.567375, 39, 370.567375, 39, Prepare to launch from truck, UAV Launch 
