problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14167.961926 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,250.567375,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,250.567375,39.0,280.567375,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,280.567375,39.0,340.567375,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,340.567375,39.0,370.567375,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,370.567375,39.0,743.489383,87.0,Travel from node 39 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,743.489383,87.0,773.489383,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,773.489383,87.0,841.619179,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,841.619179,79.0,871.619179,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,871.619179,79.0,931.619179,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,931.619179,79.0,961.619179,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,961.619179,79.0,1082.355015,67.0,Travel from node 79 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1082.355015,67.0,1112.355015,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1112.355015,67.0,1229.977835,41.0,Travel from node 67 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1229.977835,41.0,1259.977835,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1259.977835,41.0,1367.948969,7.0,Travel from node 41 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1367.948969,7.0,1397.948969,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1397.948969,7.0,1427.948969,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1427.948969,7.0,1582.790413,77.0,Travel from node 7 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1582.790413,77.0,1612.790413,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1612.790413,77.0,1672.790413,77.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1672.790413,77.0,1892.907488,63.0,Travel from node 77 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1892.907488,63.0,1922.907488,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1922.907488,63.0,2031.595968,9.0,Travel from node 63 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2031.595968,9.0,2061.595968,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2061.595968,9.0,2119.775507,50.0,Travel from node 9 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2119.775507,50.0,2149.775507,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2149.775507,50.0,2209.775507,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2209.775507,50.0,2239.775507,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2239.775507,50.0,2407.087945,59.0,Travel from node 50 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2407.087945,59.0,2437.087945,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2437.087945,59.0,2462.500393,83.0,Travel from node 59 to node 83,Traveling
