% from location i, to location j, time [sec], distance [meters] 
27, 77, 824.805429, 15601.542434 
27, 78, 778.800513, 10872.142936 
27, 79, 795.081511, 15111.024834 
27, 80, 98.804533, 1322.895134 
27, 81, 730.748197, 10517.303988 
27, 82, 904.731016, 11767.622956 
27, 83, 578.662981, 7523.733019 
27, 84, 810.900511, 12719.334540 
27, 85, 359.895931, 4686.727990 
27, 86, 785.764664, 12496.142912 
27, 87, 793.997157, 15108.669761 
27, 88, 833.996564, 15972.971414 
27, 89, 904.562135, 16554.310366 
27, 90, 789.007945, 14771.155387 
27, 91, 1226.421052, 22167.140236 
27, 92, 350.455365, 5832.493772 
27, 93, 893.423423, 11621.806566 
27, 94, 908.631201, 16652.719694 
27, 95, 960.809144, 19405.642089 
27, 96, 233.992156, 3515.890414 
27, 97, 404.758157, 5441.114964 
27, 98, 920.753767, 16520.483291 
27, 99, 870.494027, 16140.693993 
27, 100, 389.125036, 5067.653083 
28, 0, 803.470798, 14739.828332 
28, 1, 263.417769, 3743.975623 
28, 2, 199.795204, 3026.555935 
28, 3, 562.191513, 11769.991584 
28, 4, 246.638219, 3436.653588 
28, 5, 641.820412, 12071.423144 
28, 6, 431.728120, 5848.884336 
28, 7, 580.430639, 10026.506658 
28, 8, 914.487677, 17403.577759 
28, 9, 451.086184, 8527.434511 
28, 10, 282.871170, 3902.848501 
28, 11, 808.255245, 15359.986397 
28, 12, 377.515101, 5368.015180 
28, 13, 154.764034, 2313.475000 
28, 14, 772.422648, 12470.799151 
28, 15, 422.464828, 5951.020558 
28, 16, 45.855478, 690.839255 
28, 17, 200.667142, 2660.663614 
28, 18, 528.876919, 7207.212246 
28, 19, 600.360897, 8175.813251 
28, 20, 884.397543, 15206.923237 
28, 21, 448.385720, 6156.829679 
28, 22, 328.681686, 4697.233026 
28, 23, 667.100980, 11106.830796 
28, 24, 543.223480, 7526.652779 
28, 25, 652.878007, 8949.408521 
28, 26, 188.765375, 2976.489851 
28, 27, 370.107077, 5036.703913 
28, 28, 0.000000, 0.000000 
28, 29, 507.704765, 6943.301157 
28, 30, 37.672435, 494.731288 
28, 31, 819.457328, 14238.928183 
28, 32, 368.109149, 5087.429375 
28, 33, 403.325833, 5474.592043 
28, 34, 792.978388, 13741.114750 
28, 35, 406.528948, 5993.751015 
28, 36, 235.042602, 3285.527255 
28, 37, 564.903587, 7707.471550 
28, 38, 705.167965, 9631.657427 
28, 39, 854.765245, 15203.527957 
28, 40, 366.439788, 5224.294113 
28, 41, 559.930369, 9879.442470 
28, 42, 575.863220, 7722.472679 
28, 43, 912.709957, 15308.086076 
28, 44, 272.962463, 3947.177837 
28, 45, 740.877019, 12057.737901 
28, 46, 952.441262, 16875.643287 
28, 47, 422.155246, 7761.087692 
28, 48, 242.620069, 3473.861431 
28, 49, 695.013353, 12392.175775 
28, 50, 416.175112, 7203.043359 
28, 51, 544.254424, 7395.571425 
28, 52, 359.538494, 4908.350411 
28, 53, 615.996466, 10878.740812 
28, 54, 931.179951, 15538.734085 
28, 55, 503.203504, 6767.100607 
28, 56, 496.343440, 6817.155576 
28, 57, 767.776620, 13415.812761 
28, 58, 783.162679, 12605.027259 
28, 59, 353.394824, 4821.420390 
28, 60, 730.653470, 9960.683260 
28, 61, 717.361200, 12758.360840 
28, 62, 290.307303, 4111.608754 
28, 63, 440.770122, 6176.744390 
28, 64, 271.735134, 3760.250061 
28, 65, 331.603382, 4591.525495 
28, 66, 817.869268, 14830.620216 
28, 67, 611.363997, 11542.920999 
28, 68, 231.769875, 3372.635308 
28, 69, 794.835219, 13918.001400 
28, 70, 434.819182, 6023.331199 
28, 71, 972.112069, 16230.493364 
28, 72, 628.097860, 10594.099966 
28, 73, 379.593236, 5358.584864 
28, 74, 775.082873, 13507.896987 
28, 75, 612.114801, 8424.560533 
28, 76, 327.579599, 4713.747417 
28, 77, 557.872064, 10428.714410 
28, 78, 689.659351, 9328.894996 
28, 79, 528.148146, 9938.196811 
28, 80, 284.141135, 3920.069103 
28, 81, 671.162105, 11150.344098 
28, 82, 730.921462, 9904.259074 
28, 83, 352.725871, 4811.841827 
28, 84, 751.314420, 13352.374650 
28, 85, 524.459638, 7273.876144 
28, 86, 726.178573, 13129.183022 
28, 87, 527.063792, 9935.841737 
28, 88, 591.450326, 11592.170069 
28, 89, 637.628770, 11381.482343 
28, 90, 522.074580, 9598.327364 
28, 91, 959.487687, 16994.312212 
28, 92, 400.757525, 5522.461076 
28, 93, 847.521977, 11479.417522 
28, 94, 641.697836, 11479.891671 
28, 95, 693.875779, 14232.814065 
28, 96, 446.005715, 6822.184249 
28, 97, 77.370771, 1095.805744 
28, 98, 653.820402, 11347.655268 
28, 99, 603.560662, 10967.865970 
28, 100, 739.886891, 10234.227498 
29, 0, 594.047189, 9414.863006 
29, 1, 694.540904, 13893.162031 
29, 2, 535.713810, 10011.686794 
29, 3, 368.093408, 6752.528978 
29, 4, 655.227435, 8538.432567 
29, 5, 416.818903, 5490.998107 
29, 6, 840.317336, 10950.663316 
29, 7, 495.510538, 8106.945473 
29, 8, 604.178154, 7861.440523 
29, 9, 426.598233, 5772.103629 
29, 10, 336.421793, 4389.125770 
29, 11, 516.496936, 6720.106097 
29, 12, 546.655707, 7122.679425 
29, 13, 376.237716, 4908.125971 
29, 14, 432.802220, 5635.120308 
29, 15, 744.477135, 9699.526718 
29, 16, 480.135432, 6505.382479 
29, 17, 328.538381, 4292.419905 
29, 18, 19.645402, 261.693090 
29, 19, 950.905509, 15415.606132 
29, 20, 574.720957, 7525.722192 
29, 21, 174.355295, 2282.136438 
29, 22, 664.600291, 11682.363885 
29, 23, 350.988424, 4565.236219 
29, 24, 881.300544, 11484.000771 
29, 25, 741.933935, 11264.383640 
29, 26, 598.757887, 8378.146543 
29, 27, 778.696293, 10138.482893 
29, 28, 508.890134, 6958.710954 
29, 29, 0.000000, 0.000000 
29, 30, 523.079837, 7081.105304 
29, 31, 593.545448, 8662.134294 
29, 32, 799.232284, 15236.615783 
29, 33, 811.915049, 10576.371022 
29, 34, 567.066508, 8164.320861 
29, 35, 742.447554, 12978.881874 
29, 36, 643.631818, 8387.306234 
29, 37, 965.896490, 16030.100385 
29, 38, 962.795735, 14133.661978 
29, 39, 645.341636, 9878.562631 
29, 40, 526.673740, 6863.171869 
29, 41, 387.533586, 6701.393400 
29, 42, 100.669665, 1321.863930 
29, 43, 686.798077, 9731.292187 
29, 44, 655.223251, 11951.360718 
29, 45, 380.141047, 4947.556980 
29, 46, 743.017653, 11550.677960 
29, 47, 809.555390, 17085.663507 
29, 48, 673.743204, 13623.047839 
29, 49, 317.038271, 4125.909667 
29, 50, 380.488969, 4987.414934 
29, 51, 538.809019, 8383.270681 
29, 52, 228.065531, 2989.321067 
29, 53, 245.055304, 3251.897321 
29, 54, 690.974109, 8986.760596 
29, 55, 911.792721, 11868.879586 
29, 56, 851.359422, 14113.906443 
29, 57, 541.864740, 7839.018871 
29, 58, 362.889538, 4719.937929 
29, 59, 203.376241, 2661.297990 
29, 60, 515.524302, 6706.628746 
29, 61, 491.449320, 7181.566951 
29, 62, 333.196917, 4349.679717 
29, 63, 418.954217, 5472.399855 
29, 64, 680.324350, 8862.029041 
29, 65, 740.192598, 9693.304474 
29, 66, 608.445659, 9505.654890 
29, 67, 356.409559, 6046.946550 
29, 68, 641.762387, 8774.292000 
29, 69, 568.923340, 8341.207511 
29, 70, 825.486685, 13784.721668 
29, 71, 746.200189, 10653.699475 
29, 72, 330.378299, 4298.736289 
29, 73, 678.068656, 9134.474425 
29, 74, 549.170994, 7931.103098 
29, 75, 938.044481, 13825.404205 
29, 76, 667.432252, 8694.178065 
29, 77, 534.564849, 8952.583648 
29, 78, 1033.832688, 16485.861309 
29, 79, 273.193709, 4442.222362 
29, 80, 692.730351, 9021.848082 
29, 81, 365.475600, 4755.806231 
29, 82, 284.418685, 3705.761348 
29, 83, 221.252909, 2892.812483 
29, 84, 525.402540, 7775.580760 
29, 85, 832.200467, 12438.264760 
29, 86, 500.266693, 7552.389132 
29, 87, 272.109355, 4439.867288 
29, 88, 776.243084, 15663.267788 
29, 89, 266.687608, 3754.638851 
29, 90, 72.911371, 951.222137 
29, 91, 750.064078, 11669.346886 
29, 92, 831.880659, 15671.647483 
29, 93, 692.321586, 9004.437099 
29, 94, 386.743399, 5983.917222 
29, 95, 499.777673, 9215.351459 
29, 96, 840.776503, 17439.990606 
29, 97, 511.650725, 6910.348968 
29, 98, 407.721556, 7064.075241 
29, 99, 348.606224, 5471.891521 
29, 100, 1077.963955, 14191.575489 
30, 0, 817.660500, 14862.222682 
30, 1, 235.941552, 3390.858470 
30, 2, 213.984907, 3148.950285 
30, 3, 576.381216, 11892.385934 
30, 4, 244.532552, 3188.510000 
30, 5, 656.010115, 12193.817494 
30, 6, 420.802684, 5486.083751 
30, 7, 594.620342, 10148.901008 
30, 8, 928.677380, 17525.972109 
30, 9, 465.275886, 8649.828861 
30, 10, 304.471005, 4187.720021 
30, 11, 822.444948, 15482.380746 
30, 12, 399.114936, 5652.886701 
30, 13, 168.953736, 2435.869350 
30, 14, 794.022482, 12755.670671 
30, 15, 444.064662, 6235.892078 
30, 16, 43.760569, 575.855801 
30, 17, 219.703266, 2873.085752 
30, 18, 543.066622, 7329.606595 
30, 19, 588.172651, 7704.254361 
30, 20, 898.587246, 15329.317587 
30, 21, 462.575423, 6279.224028 
30, 22, 342.871388, 4819.627375 
30, 23, 688.700815, 11391.702316 
30, 24, 564.823315, 7811.524300 
30, 25, 674.477841, 9234.280041 
30, 26, 176.577129, 2504.930960 
30, 27, 359.181641, 4673.903328 
30, 28, 37.672435, 494.731288 
30, 29, 521.894468, 7065.695507 
30, 30, 0.000000, 0.000000 
30, 31, 841.057162, 14523.799704 
30, 32, 340.632932, 4734.312222 
30, 33, 392.400397, 5111.791457 
30, 34, 814.578222, 14025.986271 
30, 35, 401.924292, 5419.878243 
30, 36, 209.617883, 2734.235993 
30, 37, 552.715341, 7235.912660 
30, 38, 726.767800, 9916.528947 
30, 39, 868.954947, 15325.922307 
30, 40, 388.039622, 5509.165634 
30, 41, 574.120072, 10001.836820 
30, 42, 597.463054, 8007.344200 
30, 43, 934.309792, 15592.957597 
30, 44, 260.774217, 3475.618947 
30, 45, 762.476853, 12342.609421 
30, 46, 966.630964, 16998.037636 
30, 47, 402.711588, 7032.915526 
30, 48, 215.143852, 3120.744279 
30, 49, 709.203055, 12514.570125 
30, 50, 430.364814, 7325.437708 
30, 51, 565.854259, 7680.442946 
30, 52, 381.138328, 5193.221931 
30, 53, 630.186168, 11001.135162 
30, 54, 952.779785, 15823.605606 
30, 55, 492.278069, 6404.300021 
30, 56, 484.155194, 6345.596686 
30, 57, 789.376454, 13700.684281 
30, 58, 804.762513, 12889.898780 
30, 59, 374.994658, 5106.291911 
30, 60, 752.253304, 10245.554781 
30, 61, 738.961034, 13043.232360 
30, 62, 304.497006, 4234.003103 
30, 63, 454.959824, 6299.138739 
30, 64, 260.809699, 3397.449476 
30, 65, 306.178664, 4040.234233 
30, 66, 832.058970, 14953.014566 
30, 67, 625.553699, 11665.315348 
30, 68, 219.581629, 2901.076418 
30, 69, 816.435054, 14202.872920 
30, 70, 422.630936, 5551.772308 
30, 71, 993.711904, 16515.364885 
30, 72, 649.697695, 10878.971486 
30, 73, 393.782938, 5480.979214 
30, 74, 796.682708, 13792.768508 
30, 75, 633.714636, 8709.432053 
30, 76, 349.179434, 4998.618937 
30, 77, 572.061766, 10551.108760 
30, 78, 677.471105, 8857.336106 
30, 79, 542.337849, 10060.591161 
30, 80, 273.215700, 3557.268517 
30, 81, 692.761940, 11435.215618 
30, 82, 752.521297, 10189.130595 
30, 83, 374.325706, 5096.713347 
30, 84, 772.914254, 13637.246170 
30, 85, 546.059473, 7558.747665 
30, 86, 747.778407, 13414.054542 
30, 87, 541.253495, 10058.236087 
30, 88, 605.640029, 11714.564418 
30, 89, 651.818472, 11503.876693 
30, 90, 536.264283, 9720.721713 
30, 91, 973.677389, 17116.706562 
30, 92, 373.281307, 5169.343923 
30, 93, 869.121812, 11764.289042 
30, 94, 655.887539, 11602.286020 
30, 95, 708.065481, 14355.208415 
30, 96, 433.932701, 7387.242625 
30, 97, 73.814680, 969.045611 
30, 98, 668.010105, 11470.049617 
30, 99, 617.750364, 11090.260319 
30, 100, 731.890159, 9522.876706 
31, 0, 759.445455, 14053.978294 
31, 1, 964.574323, 16313.694276 
31, 2, 856.425004, 17459.399723 
31, 3, 561.209518, 11357.047247 
31, 4, 842.665780, 13517.004923 
31, 5, 611.590420, 11563.547392 
31, 6, 994.898728, 15506.614341 
31, 7, 865.528613, 17264.637785 
31, 8, 343.037522, 6057.176063 
31, 9, 736.184157, 15765.565637 
31, 10, 548.221209, 10478.318424 
31, 11, 349.379424, 6809.813906 
31, 12, 587.119219, 9485.649948 
31, 13, 729.479104, 13625.842211 
31, 14, 282.567815, 3675.697936 
31, 15, 731.978696, 11373.991863 
31, 16, 826.935773, 14112.354806 
31, 17, 681.779769, 13010.136145 
31, 18, 596.092334, 8674.097734 
31, 19, 1271.616703, 22863.319061 
31, 20, 591.598142, 10493.627626 
31, 21, 717.655488, 13470.617137 
31, 22, 985.311485, 19130.076813 
31, 23, 292.992561, 3809.929466 
31, 24, 830.026692, 13403.371695 
31, 25, 502.092225, 9128.841480 
31, 26, 951.999274, 17095.862783 
31, 27, 913.156692, 14438.105293 
31, 28, 826.530886, 14282.399135 
31, 29, 590.913602, 8601.708803 
31, 30, 848.130721, 14567.270655 
31, 31, 0.000000, 0.000000 
31, 32, 1069.265703, 17657.148028 
31, 33, 920.830265, 14538.661757 
31, 34, 217.004933, 2822.915275 
31, 35, 1063.158748, 20426.594802 
31, 36, 889.598108, 14805.225840 
31, 37, 1286.607685, 23477.813314 
31, 38, 563.063388, 10086.030527 
31, 39, 810.739902, 14517.677919 
31, 40, 583.967480, 9444.935348 
31, 41, 806.001814, 16370.138934 
31, 42, 510.592522, 7560.934139 
31, 43, 279.598317, 3647.090190 
31, 44, 975.934445, 19399.073647 
31, 45, 318.742508, 4148.015428 
31, 46, 803.311364, 13541.442359 
31, 47, 1130.266585, 24533.376435 
31, 48, 943.776622, 16043.580084 
31, 49, 541.704201, 9846.605608 
31, 50, 701.273085, 14441.174485 
31, 51, 493.830555, 8034.083824 
31, 52, 524.719349, 9963.564628 
31, 53, 603.439517, 10653.145165 
31, 54, 152.408942, 1984.166407 
31, 55, 1066.374112, 16424.830611 
31, 56, 1172.070616, 21561.619371 
31, 57, 179.147288, 2340.332396 
31, 58, 350.982229, 4564.707583 
31, 59, 515.968324, 10461.125067 
31, 60, 254.744899, 3315.941479 
31, 61, 130.327550, 1696.265307 
31, 62, 686.438305, 13067.395957 
31, 63, 739.738333, 14926.159406 
31, 64, 902.425354, 14875.248301 
31, 65, 986.158889, 16111.224080 
31, 66, 708.337518, 12016.346016 
31, 67, 774.877787, 15715.692085 
31, 68, 973.841817, 20193.073528 
31, 69, 27.201385, 354.475627 
31, 70, 1146.197879, 21232.434597 
31, 71, 244.117470, 3182.391170 
31, 72, 288.846785, 4678.636610 
31, 73, 1013.297803, 18741.246929 
31, 74, 188.355057, 2449.890811 
31, 75, 683.837849, 11492.240590 
31, 76, 762.697287, 12479.016456 
31, 77, 842.970038, 17666.845537 
31, 78, 1354.543883, 23933.574237 
31, 79, 691.661937, 14110.967897 
31, 80, 890.623879, 14173.526470 
31, 81, 277.215086, 3604.946686 
31, 82, 483.187190, 6282.718731 
31, 83, 521.614557, 10122.492963 
31, 84, 83.238005, 1083.095317 
31, 85, 755.794261, 12425.173887 
31, 86, 173.066800, 2571.037810 
31, 87, 690.577583, 14108.612823 
31, 88, 1096.954279, 23110.980716 
31, 89, 581.236439, 10360.010629 
31, 90, 601.259209, 8735.157943 
31, 91, 915.462344, 16308.462174 
31, 92, 1101.914078, 18092.179729 
31, 93, 294.229346, 4576.635435 
31, 94, 623.308428, 11837.774348 
31, 95, 352.600732, 7693.953329 
31, 96, 1039.597022, 16703.776903 
31, 97, 858.451066, 14517.321294 
31, 98, 826.189784, 16732.820775 
31, 99, 767.074452, 15140.637056 
31, 100, 863.618825, 13830.050223 
32, 0, 983.133371, 19142.052107 
32, 1, 150.698014, 2133.437249 
32, 2, 434.306455, 7784.962057 
32, 3, 741.854086, 16172.215359 
32, 4, 333.918967, 5532.143258 
32, 5, 821.482985, 16473.646919 
32, 6, 311.340240, 4986.245825 
32, 7, 760.093212, 14428.730433 
32, 8, 1094.150251, 21805.801534 
32, 9, 630.748757, 12929.658286 
32, 10, 551.651266, 7821.913732 
32, 11, 987.917819, 19762.210171 
32, 12, 620.623947, 8937.093126 
32, 13, 463.940279, 7338.216098 
32, 14, 1015.531494, 16039.877096 
32, 15, 665.573674, 9520.098503 
32, 16, 379.319167, 6128.466885 
32, 17, 527.889158, 8201.814424 
32, 18, 754.600473, 14690.508328 
32, 19, 486.685562, 6320.417232 
32, 20, 1064.060116, 19609.147012 
32, 21, 708.656183, 12869.442297 
32, 22, 563.192936, 9455.639148 
32, 23, 910.209826, 14675.908741 
32, 24, 617.750653, 9233.092022 
32, 25, 895.986853, 12518.486466 
32, 26, 268.038822, 4790.145775 
32, 27, 341.826049, 5502.858643 
32, 28, 368.483179, 5281.758427 
32, 29, 775.103741, 14951.985406 
32, 30, 341.006962, 4928.641275 
32, 31, 1062.566174, 17808.006129 
32, 32, 0.000000, 0.000000 
32, 33, 389.155430, 6255.735806 
32, 34, 1036.087234, 17310.192696 
32, 35, 492.760609, 6728.000296 
32, 36, 219.309961, 3308.822759 
32, 37, 333.247119, 4670.715850 
32, 38, 898.462497, 15436.813807 
32, 39, 1034.427818, 19605.751732 
32, 40, 609.548634, 8793.372059 
32, 41, 739.592942, 14281.666245 
32, 42, 805.477965, 15350.249695 
32, 43, 1155.818803, 18877.164022 
32, 44, 351.610534, 4783.741000 
32, 45, 983.985865, 15626.815846 
32, 46, 1132.103835, 21277.867061 
32, 47, 124.445462, 2348.599167 
32, 48, 129.900314, 1863.323057 
32, 49, 874.675926, 16794.399550 
32, 50, 595.837685, 11605.267133 
32, 51, 787.363270, 10964.649371 
32, 52, 628.318589, 8827.415641 
32, 53, 795.659039, 15280.964587 
32, 54, 1170.992141, 24588.055578 
32, 55, 380.154362, 6035.875182 
32, 56, 424.248367, 5502.302955 
32, 57, 1010.885466, 16984.890706 
32, 58, 1026.271525, 16174.105205 
32, 59, 618.224942, 12306.999140 
32, 60, 973.762316, 13529.761206 
32, 61, 960.470046, 16327.438785 
32, 62, 567.036272, 9243.822676 
32, 63, 634.302933, 12090.252054 
32, 64, 279.109669, 4112.798758 
32, 65, 133.283195, 2169.183710 
32, 66, 997.531841, 19232.843991 
32, 67, 791.026570, 15945.144774 
32, 68, 259.615063, 3564.285670 
32, 69, 1037.944066, 17487.079345 
32, 70, 411.719058, 5357.809302 
32, 71, 1215.220915, 19799.571310 
32, 72, 871.206706, 14163.177911 
32, 73, 614.104487, 10116.990986 
32, 74, 1018.191720, 17076.974933 
32, 75, 743.451537, 13445.643739 
32, 76, 495.725232, 7637.226648 
32, 77, 737.534637, 14830.938185 
32, 78, 558.065894, 7593.537184 
32, 79, 707.810719, 14340.420586 
32, 80, 282.746931, 4904.796546 
32, 81, 914.270952, 14719.422043 
32, 82, 942.805144, 17773.556467 
32, 83, 621.505967, 8730.907057 
32, 84, 994.423266, 16921.452595 
32, 85, 683.067388, 12657.053901 
32, 86, 969.287419, 16698.260967 
32, 87, 706.726366, 14338.065512 
32, 88, 746.725772, 15202.367165 
32, 89, 817.291343, 15783.706118 
32, 90, 701.737154, 14000.551139 
32, 91, 1139.150260, 21396.535987 
32, 92, 35.941653, 478.328376 
32, 93, 1090.630823, 15048.495467 
32, 94, 821.360409, 15882.115446 
32, 95, 873.538352, 18635.037840 
32, 96, 295.194019, 5122.774896 
32, 97, 364.478699, 5700.282844 
32, 98, 833.482975, 15749.879043 
32, 99, 783.223235, 15370.089745 
32, 100, 696.433560, 12599.802388 
33, 0, 1103.622919, 20350.544485 
33, 1, 349.199879, 5064.086820 
33, 2, 554.796003, 8993.454436 
33, 3, 862.343634, 17380.707737 
33, 4, 176.907512, 2306.388407 
33, 5, 941.972533, 17682.139297 
33, 6, 121.550860, 1597.333030 
33, 7, 880.582760, 15637.222812 
33, 8, 1171.993587, 16779.653928 
33, 9, 751.238305, 14138.150664 
33, 10, 508.145016, 6612.161565 
33, 11, 1108.407367, 20970.702550 
33, 12, 370.322289, 4820.978892 
33, 13, 534.361340, 7510.736827 
33, 14, 839.682312, 11938.315505 
33, 15, 289.722632, 3774.800198 
33, 16, 425.452784, 5888.101082 
33, 17, 580.264449, 7857.925441 
33, 18, 832.630347, 10834.342975 
33, 19, 732.731404, 10090.654237 
33, 20, 1184.549664, 20817.639390 
33, 21, 827.983027, 11354.091506 
33, 22, 683.682484, 10664.131526 
33, 23, 734.360644, 10574.347150 
33, 24, 237.962416, 3107.687132 
33, 25, 567.267968, 7379.396415 
33, 26, 388.528370, 5998.638153 
33, 27, 49.635275, 656.567834 
33, 28, 402.868976, 5468.652907 
33, 29, 811.458192, 10570.431886 
33, 30, 391.943541, 5105.852321 
33, 31, 886.716992, 13706.444538 
33, 32, 391.954412, 6290.024265 
33, 33, 0.000000, 0.000000 
33, 34, 860.238052, 13208.631105 
33, 35, 606.137025, 8210.932636 
33, 36, 208.271903, 2894.641787 
33, 37, 676.958868, 10267.304696 
33, 38, 536.145618, 6983.795096 
33, 39, 1154.917366, 20814.244110 
33, 40, 389.647422, 5075.391643 
33, 41, 860.082490, 15490.158623 
33, 42, 816.681497, 10633.863354 
33, 43, 966.660122, 14332.266577 
33, 44, 464.986949, 6266.673340 
33, 45, 808.136683, 11525.254255 
33, 46, 1252.593383, 22486.359440 
33, 47, 460.834641, 7782.623044 
33, 48, 328.402179, 4793.972628 
33, 49, 950.674787, 12367.029976 
33, 50, 716.327233, 12813.759512 
33, 51, 557.367591, 7112.512864 
33, 52, 618.694359, 8058.129732 
33, 53, 916.148587, 16489.456965 
33, 54, 998.439615, 15006.250440 
33, 55, 173.381482, 2260.167376 
33, 56, 670.294209, 9272.539961 
33, 57, 835.036284, 12883.329115 
33, 58, 850.422343, 12072.543614 
33, 59, 612.550690, 7971.199712 
33, 60, 784.228488, 10203.628768 
33, 61, 784.620864, 12225.877194 
33, 62, 669.904610, 9308.870581 
33, 63, 754.792481, 13298.744433 
33, 64, 148.122575, 1993.303385 
33, 65, 257.479778, 4105.325900 
33, 66, 1118.021389, 20441.336370 
33, 67, 911.516118, 17153.637152 
33, 68, 423.794361, 5692.130811 
33, 69, 862.094883, 13385.517754 
33, 70, 626.843668, 8342.826702 
33, 71, 1039.371733, 15698.009719 
33, 72, 695.357524, 10061.616321 
33, 73, 734.594035, 11325.483365 
33, 74, 842.342538, 12975.413342 
33, 75, 377.574816, 4924.968918 
33, 76, 174.746038, 2279.891187 
33, 77, 858.024185, 16039.430564 
33, 78, 822.029858, 11243.735982 
33, 79, 828.300267, 15548.912964 
33, 80, 132.023289, 1760.783263 
33, 81, 738.421770, 10617.860452 
33, 82, 918.055201, 11946.881657 
33, 83, 611.881737, 7961.621148 
33, 84, 818.574084, 12819.891004 
33, 85, 309.577729, 4029.839517 
33, 86, 793.438237, 12596.699376 
33, 87, 827.215914, 15546.557890 
33, 88, 867.215320, 16410.859543 
33, 89, 937.780891, 16992.198496 
33, 90, 822.226702, 15209.043517 
33, 91, 1259.639808, 22605.028366 
33, 92, 397.459642, 6607.637054 
33, 93, 879.798802, 11441.934641 
33, 94, 941.849957, 17090.607824 
33, 95, 994.027900, 19843.530218 
33, 96, 280.996433, 4291.033697 
33, 97, 437.976913, 5879.003094 
33, 98, 953.972523, 16958.371421 
33, 99, 903.712783, 16578.582123 
33, 100, 338.806834, 4410.764610 
34, 0, 911.958591, 16938.962905 
34, 1, 944.153827, 15985.302534 
34, 2, 836.004508, 17131.007981 
34, 3, 713.722654, 14242.031858 
34, 4, 822.245284, 13188.613182 
34, 5, 764.103556, 14448.532004 
34, 6, 974.478232, 15178.222599 
34, 7, 845.108117, 16936.246043 
34, 8, 495.550657, 8942.160674 
34, 9, 715.763661, 15437.173896 
34, 10, 527.800713, 10149.926682 
34, 11, 501.892560, 9694.798518 
34, 12, 546.621496, 7107.703073 
34, 13, 709.058608, 13297.450469 
34, 14, 359.810420, 4679.892435 
34, 15, 645.226611, 8394.738283 
34, 16, 806.515277, 13783.963064 
34, 17, 661.359273, 12681.744403 
34, 18, 575.671838, 8345.705992 
34, 19, 1251.196207, 22534.927319 
34, 20, 744.111278, 13378.612237 
34, 21, 697.234992, 13142.225395 
34, 22, 964.890989, 18801.685072 
34, 23, 302.522505, 3945.377429 
34, 24, 713.152796, 9286.234605 
34, 25, 434.196510, 5648.420753 
34, 26, 931.578778, 16767.471041 
34, 27, 892.736196, 14109.713552 
34, 28, 806.110390, 13954.007393 
34, 29, 570.493106, 8273.317061 
34, 30, 827.710225, 14238.878914 
34, 31, 216.443960, 2815.622633 
34, 32, 1048.845207, 17328.756287 
34, 33, 900.409769, 14210.270016 
34, 34, 0.000000, 0.000000 
34, 35, 1042.738252, 20098.203061 
34, 36, 869.177612, 14476.834099 
34, 37, 1266.187189, 23149.421572 
34, 38, 526.943133, 8680.614426 
34, 39, 963.253038, 17402.662530 
34, 40, 543.469757, 7066.988474 
34, 41, 824.607847, 16789.181855 
34, 42, 490.172026, 7232.542397 
34, 43, 128.889575, 1688.370578 
34, 44, 955.513949, 19070.681905 
34, 45, 370.971944, 4827.038734 
34, 46, 955.824500, 16426.426971 
34, 47, 1109.846089, 24204.984694 
34, 48, 923.356126, 15715.188343 
34, 49, 593.506145, 8572.480649 
34, 50, 680.852589, 14112.782744 
34, 51, 435.741288, 5701.834736 
34, 52, 504.298853, 9635.172886 
34, 53, 688.694029, 10270.450513 
34, 54, 321.956056, 5376.157029 
34, 55, 1027.300188, 14421.641132 
34, 56, 1151.650120, 21233.227629 
34, 57, 57.872451, 756.441110 
34, 58, 406.448622, 5285.811326 
34, 59, 495.547828, 10132.733325 
34, 60, 123.587597, 1610.823656 
34, 61, 191.077296, 2486.052637 
34, 62, 666.017809, 12739.004216 
34, 63, 719.317837, 14597.767664 
34, 64, 882.004858, 14546.856559 
34, 65, 965.738393, 15782.832339 
34, 66, 860.850654, 14901.330627 
34, 67, 864.336901, 13502.490615 
34, 68, 953.421321, 19864.681786 
34, 69, 196.448231, 2554.725256 
34, 70, 1125.777383, 20904.042855 
34, 71, 319.790761, 4586.142513 
34, 72, 268.426289, 4350.244869 
34, 73, 992.877307, 18412.855188 
34, 74, 49.698570, 647.283581 
34, 75, 642.275353, 8365.029188 
34, 76, 742.276791, 12150.624715 
34, 77, 822.549541, 17338.453795 
34, 78, 1334.123386, 23605.182496 
34, 79, 781.121050, 11897.766427 
34, 80, 870.203383, 13845.134728 
34, 81, 291.131081, 3785.895255 
34, 82, 560.429795, 7286.913230 
34, 83, 501.194061, 9794.101221 
34, 84, 183.486544, 2386.366965 
34, 85, 631.562926, 8214.600369 
34, 86, 152.646304, 2242.646068 
34, 87, 779.056049, 12436.240931 
34, 88, 1076.533783, 22782.588975 
34, 89, 659.937616, 9762.049906 
34, 90, 580.838713, 8406.766201 
34, 91, 1067.975480, 19193.446786 
34, 92, 1081.493582, 17763.787987 
34, 93, 161.517234, 2103.227547 
34, 94, 775.821564, 14722.758960 
34, 95, 505.113867, 10578.937941 
34, 96, 1019.176526, 16375.385162 
34, 97, 838.030569, 14188.929553 
34, 98, 905.468578, 14923.648077 
34, 99, 826.734295, 13109.493087 
34, 100, 823.535944, 10711.196322 
35, 0, 942.177107, 16404.321137 
35, 1, 337.391167, 4551.352267 
