problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12152.626143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2199.745530, 50, 2259.745530, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2259.745530, 50, 2289.745530, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2289.745530, 50, 2319.745530, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2319.745530, 50, 2379.745530, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2379.745530, 50, 2439.745530, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2439.745530, 50, 2658.695282, 17, Travel from node 50 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2658.695282, 17, 2688.695282, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2688.695282, 17, 2718.695282, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2718.695282, 17, 2778.695282, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2778.695282, 17, 2808.695282, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2808.695282, 17, 2838.695282, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2838.695282, 17, 2898.695282, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2898.695282, 17, 2958.695282, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2958.695282, 17, 3049.514249, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3049.514249, 13, 3079.514249, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3079.514249, 13, 3139.514249, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3139.514249, 13, 3169.514249, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3169.514249, 13, 3199.514249, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3199.514249, 13, 3229.514249, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3229.514249, 13, 3289.514249, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3289.514249, 13, 3349.514249, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3349.514249, 13, 3475.523581, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3475.523581, 16, 3505.523581, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3505.523581, 16, 3536.436446, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3536.436446, 97, 3566.436446, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3566.436446, 97, 3594.761211, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3594.761211, 30, 3624.761211, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3624.761211, 30, 3654.761211, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3654.761211, 30, 3692.433646, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3692.433646, 28, 3752.433646, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3752.433646, 28, 3782.433646, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3782.433646, 28, 3812.433646, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3812.433646, 28, 3842.433646, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3842.433646, 28, 3902.433646, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3902.433646, 28, 3962.433646, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3962.433646, 28, 4151.199021, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4151.199021, 26, 4181.199021, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.199021, 26, 4241.199021, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4241.199021, 26, 4271.199021, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4271.199021, 26, 4301.199021, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4301.199021, 26, 4331.199021, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4331.199021, 26, 4391.199021, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4391.199021, 26, 4451.199021, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4451.199021, 26, 4614.543814, 1, Travel from node 26 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4614.543814, 1, 4644.543814, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4644.543814, 1, 4664.029514, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4664.029514, 48, 4694.029514, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4694.029514, 48, 4724.029514, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4724.029514, 48, 4852.269716, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4852.269716, 32, 4882.269716, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4882.269716, 32, 4912.269716, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4912.269716, 32, 4948.211369, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4948.211369, 92, 4978.211369, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4978.211369, 92, 5038.211369, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5038.211369, 92, 5180.469595, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5180.469595, 65, 5210.469595, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5210.469595, 65, 5240.469595, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5240.469595, 65, 5336.634709, 36, Travel from node 65 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5336.634709, 36, 5396.634709, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5396.634709, 36, 5456.634709, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5456.634709, 36, 5486.634709, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5486.634709, 36, 5562.188419, 64, Travel from node 36 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5562.188419, 64, 5592.188419, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5592.188419, 64, 5609.914395, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5609.914395, 80, 5639.914395, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5639.914395, 80, 5669.914395, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5669.914395, 80, 5729.914395, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5729.914395, 80, 5759.914395, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5759.914395, 80, 5819.914395, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5819.914395, 80, 5849.914395, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5849.914395, 80, 5909.914395, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5909.914395, 80, 6113.192150, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6113.192150, 96, 6143.192150, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6143.192150, 96, 6173.192150, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6173.192150, 96, 6233.192150, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6233.192150, 96, 6263.192150, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6263.192150, 96, 6293.192150, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6293.192150, 96, 6353.192150, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6353.192150, 96, 6413.192150, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6413.192150, 96, 6815.010549, 24, Travel from node 96 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6815.010549, 24, 6845.010549, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6845.010549, 24, 6875.010549, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6875.010549, 24, 6905.010549, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6905.010549, 24, 6935.010549, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6935.010549, 24, 6995.010549, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6995.010549, 24, 7055.010549, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7055.010549, 24, 7115.010549, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7115.010549, 24, 7202.959525, 85, Travel from node 24 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7202.959525, 85, 7232.959525, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7232.959525, 85, 7262.959525, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7262.959525, 85, 7322.959525, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7322.959525, 85, 7352.959525, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7352.959525, 85, 7412.959525, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7412.959525, 85, 7442.959525, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7442.959525, 85, 7502.959525, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7502.959525, 85, 8012.599021, 60, Travel from node 85 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8012.599021, 60, 8042.599021, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8042.599021, 60, 8072.599021, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8072.599021, 60, 8132.599021, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8132.599021, 60, 8277.177457, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8277.177457, 34, 8307.177457, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8307.177457, 34, 8365.049908, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8365.049908, 57, 8395.049908, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8395.049908, 57, 8409.578934, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8409.578934, 74, 8439.578934, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8439.578934, 74, 8469.578934, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8469.578934, 74, 8529.578934, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8529.578934, 74, 8559.578934, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8559.578934, 74, 8619.578934, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8619.578934, 74, 8791.890625, 31, Travel from node 74 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8791.890625, 31, 8821.890625, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8821.890625, 31, 8849.092010, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8849.092010, 69, 8879.092010, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8879.092010, 69, 8939.101827, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8939.101827, 84, 8969.101827, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8969.101827, 84, 9016.575161, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9016.575161, 61, 9046.575161, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9046.575145, 61, 9076.575145, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9076.575146, 61, 9106.575146, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9106.575146, 61, 9181.835902, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9181.835902, 86, 9211.835902, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9211.835902, 86, 9327.332277, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9327.332277, 72, 9357.332277, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9357.332277, 72, 9387.332277, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9387.332277, 72, 9433.868023, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9433.868023, 23, 9463.868023, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9463.868023, 23, 9479.421236, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9479.421236, 81, 9509.421236, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9509.421236, 81, 9603.648521, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9603.648521, 45, 9633.648521, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9633.648521, 45, 9675.966329, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9675.966329, 58, 9735.966329, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9735.966329, 58, 9795.966329, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9795.966329, 58, 9855.966329, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9855.966329, 58, 9885.966329, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9885.966329, 58, 10107.583376, 82, Travel from node 58 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10107.583376, 82, 10137.583376, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10137.583376, 82, 10197.583376, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10197.583376, 82, 10227.583376, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10227.583376, 82, 10287.583376, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10287.583376, 82, 10317.583376, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10287.583376, 82, 10323.790123, 82, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10323.790123, 82, 10409.342747, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10409.342747, 49, 10439.342747, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10439.342747, 49, 10469.342747, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10469.342747, 49, 10529.342747, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10529.342747, 49, 10559.342747, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10559.342747, 49, 10619.342747, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10619.342747, 49, 10649.342747, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10649.342747, 49, 10709.342747, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10709.342747, 49, 10832.670181, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10832.670181, 89, 10862.670181, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10862.670181, 89, 10892.670181, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10892.670181, 89, 10922.670181, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10922.670181, 89, 10952.670181, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10952.670181, 89, 10985.216807, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10985.216807, 53, 11015.216807, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11015.216807, 53, 11075.216807, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11075.216807, 53, 11135.216807, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11135.216807, 53, 11195.216807, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11195.216807, 53, 11701.756802, 66, Travel from node 53 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11701.756802, 66, 11731.756802, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11731.756802, 66, 11865.855679, 46, Travel from node 66 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11865.855679, 46, 11895.855679, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11895.855679, 46, 11925.855679, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11925.855679, 46, 11955.855679, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11955.855679, 46, 12122.626143, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12122.626143, 101, 12152.626143, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12152.626143, 101, -1.000000, 101, At the Depot.  Total Time = 3:22:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.001270, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.001270, 91, 130.392517, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 130.392517, 91, 190.392517, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.392517, 91, 194.088140, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 194.088140, 91, 238.627314, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 238.627314, 39, 244.176128, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.176128, 39, 250.567375, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 250.567375, 39, 280.567375, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 430.567375, 39, 490.567375, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 490.567375, 39, 494.262998, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 494.262998, 39, 592.743240, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 592.743240, 98, 599.134487, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 599.134487, 98, 659.134487, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 659.134487, 98, 662.830110, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 662.830110, 98, 747.245615, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 747.245615, 79, 1219.427440, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 1219.427440, 79, 1225.818687, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 1225.818687, 79, 1255.818687, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1255.818687, 79, 1315.818687, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1315.818687, 79, 1319.514310, 79, Takeoff from truck at Customer 79, Traveling 
