problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14257.993674 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,155.601069,91.0,Travel from node 0 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,155.601069,91.0,185.601069,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,185.601069,91.0,342.815362,39.0,Travel from node 91 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,342.815362,39.0,372.815362,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,372.815362,39.0,432.815362,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,432.815362,39.0,492.815362,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,492.815362,39.0,908.842959,5.0,Travel from node 39 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,908.842959,5.0,938.842959,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,938.842959,5.0,998.842959,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,998.842959,5.0,1028.842959,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1028.842959,5.0,1058.842959,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1058.842959,5.0,1118.842959,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1118.842959,5.0,1365.456153,99.0,Travel from node 5 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1365.456153,99.0,1395.456153,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1395.456153,99.0,1468.029504,87.0,Travel from node 99 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1468.029504,87.0,1498.029504,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1498.029504,87.0,1566.1593,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1566.1593,79.0,1596.1593,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1596.1593,79.0,1716.895136,67.0,Travel from node 79 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1716.895136,67.0,1746.895136,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1746.895136,67.0,1884.705925,98.0,Travel from node 67 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1884.705925,98.0,1914.705925,98.0,Dropping off package to Customer 98,Making Delivery
