problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14421.599767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1186.345678, 79, 1216.345678, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1216.345678, 79, 1276.345678, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1276.345678, 79, 1445.965207, 41, Travel from node 79 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1445.965207, 41, 1475.965207, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1475.965207, 41, 1583.936341, 7, Travel from node 41 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1583.936341, 7, 1613.936341, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1613.936341, 7, 1643.936341, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1643.936341, 7, 1673.936341, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1673.936341, 7, 1828.777785, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1828.777785, 77, 1858.777785, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1858.777785, 77, 1990.452402, 9, Travel from node 77 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1990.452402, 9, 2050.452402, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2050.452402, 9, 2080.452402, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2080.452402, 9, 2138.631941, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2138.631941, 50, 2152.619545, 50, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2152.619545, 50, 2212.619545, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2212.619545, 50, 2230.517708, 50, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2230.517708, 50, 2260.517708, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2260.517708, 50, 2290.517708, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2290.517708, 50, 2350.517708, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2350.517708, 50, 2517.830146, 59, Travel from node 50 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2517.830146, 59, 2547.830146, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2547.830146, 59, 2580.055216, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2580.055216, 52, 2610.055216, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2610.055216, 52, 2623.601538, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2623.601538, 83, 2653.601538, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2653.601538, 83, 2698.604217, 83, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2698.604217, 83, 2728.604217, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2728.604217, 83, 2758.604217, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2758.604217, 83, 2818.604217, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2818.604217, 83, 2878.604217, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2878.604217, 83, 3078.379989, 17, Travel from node 83 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3078.379989, 17, 3108.379989, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3108.379989, 17, 3199.198956, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3199.198956, 13, 3229.198956, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3229.198956, 13, 3355.208288, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3355.208288, 16, 3385.208288, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3385.208288, 16, 3415.208288, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3415.208288, 16, 3445.208288, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3445.208288, 16, 3476.121153, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3476.121153, 97, 3506.121153, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3506.121153, 97, 3534.445918, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3534.445918, 30, 3564.445918, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3564.445918, 30, 3602.118353, 28, Travel from node 30 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3602.118353, 28, 3632.118353, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3632.118353, 28, 3820.883728, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3820.883728, 26, 3880.883728, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3880.883728, 26, 3940.883728, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3940.883728, 26, 4042.288493, 26, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4042.288493, 26, 4072.288493, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4072.288493, 26, 4238.039944, 2, Travel from node 26 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4238.039944, 2, 4268.039944, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4268.039944, 2, 4388.039944, 2, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4388.039944, 2, 4418.039944, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4418.039944, 2, 4478.039944, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4478.039944, 2, 4574.521915, 2, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4574.521915, 2, 4604.521915, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4604.521915, 2, 4664.521915, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4664.521915, 2, 4936.310169, 35, Travel from node 2 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4936.310169, 35, 4966.310169, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4966.310169, 35, 5026.310169, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5026.310169, 35, 5061.786957, 35, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5061.786957, 35, 5091.786957, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5091.786957, 35, 5211.786957, 35, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5211.786957, 35, 5241.786957, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5241.786957, 35, 5301.786957, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5241.786957, 35, 5353.924854, 35, Idle for 112 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5353.924854, 35, 5499.447991, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5499.447991, 44, 5529.447991, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5529.447991, 44, 5663.732106, 44, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5663.732106, 44, 5693.732106, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5693.732106, 44, 5723.732106, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5723.732106, 44, 5783.732106, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5783.732106, 44, 5843.732106, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5843.732106, 44, 5934.334649, 68, Travel from node 44 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5934.334649, 68, 5964.334649, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5964.334649, 68, 6068.580270, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6068.580270, 1, 6098.580270, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6098.580270, 1, 6118.065970, 48, Travel from node 1 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6118.065970, 48, 6148.065970, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6148.065970, 48, 6272.056761, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6272.056761, 36, 6302.056761, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6302.056761, 36, 6431.651798, 4, Travel from node 36 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6431.651798, 4, 6461.651798, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6461.651798, 4, 6491.651798, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6491.651798, 4, 6564.885683, 80, Travel from node 4 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6564.885683, 80, 6594.885683, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6594.885683, 80, 6612.611659, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6612.611659, 64, 6642.611659, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6642.611659, 64, 6793.364034, 65, Travel from node 64 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6793.364034, 65, 6823.364034, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6823.364034, 65, 6957.834963, 32, Travel from node 65 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6957.834963, 32, 6987.834963, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6987.834963, 32, 7017.834963, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7017.834963, 32, 7053.776616, 92, Travel from node 32 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7053.776616, 92, 7083.776616, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7083.776616, 92, 7171.175671, 47, Travel from node 92 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7171.175671, 47, 7201.175671, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7201.175671, 47, 7378.273431, 96, Travel from node 47 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7378.273431, 96, 7408.273431, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7408.273431, 96, 7625.880475, 55, Travel from node 96 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7625.880475, 55, 7655.880475, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7655.880475, 55, 7737.010541, 6, Travel from node 55 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7737.010541, 6, 7767.010541, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7767.010541, 6, 7866.336574, 27, Travel from node 6 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7866.336574, 27, 7896.336574, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7896.336574, 27, 7945.971849, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7945.971849, 33, 8005.971849, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8005.971849, 33, 8035.971849, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8035.971849, 33, 8273.934265, 24, Travel from node 33 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8273.934265, 24, 8303.934265, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8303.934265, 24, 8363.934265, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8363.934265, 24, 8371.772973, 24, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8371.772973, 24, 8401.772973, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8401.772973, 24, 8461.772973, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8461.772973, 24, 8611.780912, 75, Travel from node 24 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8611.780912, 75, 8641.780912, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8641.780912, 75, 8748.077521, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8748.077521, 85, 8778.077521, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8778.077521, 85, 8879.691950, 15, Travel from node 85 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8879.691950, 15, 8909.691950, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8909.691950, 15, 9115.474392, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9115.474392, 12, 9145.474392, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9145.474392, 12, 9175.474392, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9175.474392, 12, 9205.474392, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9205.474392, 12, 9229.206492, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9229.206492, 40, 9289.206492, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9289.206492, 40, 9319.206492, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9319.206492, 40, 9379.206492, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9379.206492, 40, 9802.959156, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9802.959156, 60, 9832.959156, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9832.959156, 60, 9856.206631, 60, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9856.206631, 60, 9886.206631, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9886.206631, 60, 9946.206631, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9946.206631, 60, 10090.785067, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10090.785067, 34, 10120.785067, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10120.785067, 34, 10150.785067, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10150.785067, 34, 10208.657518, 57, Travel from node 34 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10208.657518, 57, 10238.657518, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10238.657518, 57, 10253.186544, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10253.186544, 74, 10313.186544, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10313.186544, 74, 10343.186544, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10343.186544, 74, 10373.186544, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10373.186544, 74, 10433.186544, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10373.186544, 74, 10460.493018, 74, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10460.493018, 74, 10732.626081, 54, Travel from node 74 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10732.626081, 54, 10762.626081, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10762.626081, 54, 10792.626081, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10792.626081, 54, 10852.626081, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10852.626081, 54, 11005.035023, 31, Travel from node 54 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11005.035023, 31, 11035.035023, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11035.035023, 31, 11062.236408, 69, Travel from node 31 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11062.236408, 69, 11092.236408, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11092.236408, 69, 11152.246225, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11152.246225, 84, 11182.246225, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11182.246225, 84, 11229.719559, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11229.719559, 61, 11259.719559, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11259.719559, 61, 11289.719559, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11289.719559, 61, 11364.980315, 86, Travel from node 61 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11364.980315, 86, 11394.980315, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11394.980315, 86, 11510.476690, 72, Travel from node 86 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11510.476690, 72, 11540.476690, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11540.476690, 72, 11587.012436, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11587.012436, 23, 11617.012436, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11617.012436, 23, 11647.012436, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11647.012436, 23, 11662.565649, 81, Travel from node 23 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11662.565649, 81, 11692.565649, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11692.565649, 81, 11786.792934, 45, Travel from node 81 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11786.792934, 45, 11816.792934, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11816.792934, 45, 11859.110742, 58, Travel from node 45 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11859.110742, 58, 11919.110742, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11919.110742, 58, 11949.110742, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11949.110742, 58, 12009.110742, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12009.110742, 58, 12263.347375, 49, Travel from node 58 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12263.347375, 49, 12293.347375, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12293.347375, 49, 12323.347375, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12323.347375, 49, 12383.347375, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12383.347375, 49, 12443.347375, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12443.347375, 49, 12473.347375, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12473.347375, 49, 12596.674809, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12596.674809, 89, 12696.038636, 89, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12696.038636, 89, 12726.038636, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12726.038636, 89, 12786.038636, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12786.038636, 89, 12803.818027, 89, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12803.818027, 89, 12833.818027, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12833.818027, 89, 12893.818027, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12893.818027, 89, 12923.818027, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12923.818027, 89, 12956.364653, 53, Travel from node 89 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12956.364653, 53, 12986.364653, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12986.364653, 53, 13093.770304, 53, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13093.770304, 53, 13123.770304, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13123.770304, 53, 13183.770304, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13183.770304, 53, 13194.057459, 53, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13194.057459, 53, 13224.057459, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13224.057459, 53, 13284.057459, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13284.057459, 53, 13673.858078, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13673.858078, 20, 13703.858078, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13703.858078, 20, 13733.858078, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13733.858078, 20, 13763.858078, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13763.858078, 20, 13823.858078, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13823.858078, 20, 13883.858078, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13883.858078, 20, 14164.829303, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14164.829303, 46, 14194.829303, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14194.829303, 46, 14361.599767, 101, Travel from node 46 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14361.599767, 101, 14391.599767, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14391.599767, 101, 14421.599767, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14421.599767, 101, -1.000000, 101, At the Depot.  Total Time = 4:00:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 190.567375, 39, 250.567375, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 250.567375, 39, 257.458622, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 257.458622, 39, 346.536968, 91, Fly to UAV customer 91, Traveling 
