problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14136.881363 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 216.916512, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 216.916512, 23, 246.916512, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 246.916512, 23, 598.031223, 5, Travel from node 23 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 598.031223, 5, 628.031223, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 628.031223, 5, 787.638902, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 787.638902, 13, 847.638902, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 847.638902, 13, 877.638902, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 877.638902, 13, 1145.217711, 19, Travel from node 13 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1145.217711, 19, 1175.217711, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1175.217711, 19, 1294.220167, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1294.220167, 35, 1324.220167, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1324.220167, 35, 1354.220167, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1354.220167, 35, 1487.499242, 49, Travel from node 35 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1487.499242, 49, 1547.499242, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1547.499242, 49, 1577.499242, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1577.499242, 49, 1964.745858, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1964.745858, 24, 1994.745858, 24, Dropping off package to Customer 24, Making Delivery 
