problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11757.233342 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 955.778166, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 955.778166, 35, 985.778166, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 985.778166, 35, 1015.778166, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1015.778166, 35, 1045.778166, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1045.778166, 35, 1105.778166, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1105.778166, 35, 1135.778166, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.778166, 35, 1195.778166, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1195.778166, 35, 1225.778166, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1225.778166, 35, 1605.501465, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1605.501465, 24, 1665.501465, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1665.501465, 24, 1725.501465, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1725.501465, 24, 1755.501465, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1755.501465, 24, 2116.044106, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2116.044106, 4, 2146.044106, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2146.044106, 4, 2176.044106, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2176.044106, 4, 2206.044106, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2206.044106, 4, 2266.044106, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2266.044106, 4, 2326.044106, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2326.044106, 4, 2356.044106, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2356.044106, 4, 2416.044106, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2416.044106, 4, 2863.285375, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2863.285375, 11, 2893.285375, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2893.285375, 11, 2953.285375, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2953.285375, 11, 2983.285375, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2983.285375, 11, 3286.665408, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3286.665408, 8, 3316.665408, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3316.665408, 8, 3346.665408, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.665408, 8, 3376.665408, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3376.665408, 8, 3575.294780, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3575.294780, 31, 3605.294780, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3605.294780, 31, 3635.294780, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3635.294780, 31, 3665.294780, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3665.294780, 31, 3824.329548, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3824.329548, 17, 3854.329548, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3854.329548, 17, 3914.329548, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3914.329548, 17, 3974.329548, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3974.329548, 17, 4034.329548, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4034.329548, 17, 4094.329548, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4094.329548, 17, 4966.153628, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4966.153628, 25, 4996.153628, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4996.153627, 25, 5026.153627, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5026.153627, 25, 5056.153627, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5056.153627, 25, 5086.153627, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5086.153627, 25, 5146.153627, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5146.153627, 25, 5206.153627, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5206.153627, 25, 5266.153627, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5266.153627, 25, 5326.153627, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5326.153627, 25, 5356.153627, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5356.153627, 25, 6151.156153, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6151.156153, 36, 6181.156153, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6181.156153, 36, 6211.156153, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6211.156153, 36, 6241.156153, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6241.156153, 36, 6271.156153, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6271.156153, 36, 6301.156153, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6301.156153, 36, 6361.156153, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6361.156153, 36, 7007.776441, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7007.776441, 43, 7037.776441, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7037.776441, 43, 7218.490632, 48, Travel from node 43 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7218.490632, 48, 7278.490632, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7278.490632, 48, 7308.490632, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7308.490632, 48, 7368.490632, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7368.490632, 48, 7428.490632, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7428.490632, 48, 7458.490632, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7458.490632, 48, 7953.421193, 30, Travel from node 48 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7953.421193, 30, 7983.421193, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7983.421193, 30, 8013.421193, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8013.421193, 30, 8073.421193, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8073.421193, 30, 8575.212379, 34, Travel from node 30 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8575.212379, 34, 8605.212379, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8605.212379, 34, 8635.212379, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8635.212379, 34, 8695.212379, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8695.212379, 34, 8725.212379, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8725.212379, 34, 8755.212379, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8755.212379, 34, 8815.212379, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8815.212379, 34, 8875.212379, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8875.212379, 34, 9464.895407, 26, Travel from node 34 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9464.895407, 26, 9494.895407, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9494.895407, 26, 9524.895407, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9524.895407, 26, 9554.895407, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9554.895407, 26, 9584.895407, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9584.895407, 26, 10220.240447, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10220.240447, 12, 10250.240447, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10250.240447, 12, 10290.090375, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10290.090375, 9, 10320.090375, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10320.090375, 9, 10434.334157, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10434.334157, 7, 10494.334157, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10494.334157, 7, 10524.334157, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10524.334157, 7, 10924.234052, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10924.234052, 15, 10984.234052, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10984.234052, 15, 11014.234052, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11014.234052, 15, 11074.234052, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11074.234052, 15, 11134.234052, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11134.234052, 15, 11164.234052, 15, Dropping off package to Customer 15, Making Delivery 
