problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14166.881363 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with no UAVs on board,12591.705512,12.0,12725.114112,7.0,Travel from node 12 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12725.114112,7.0,12755.114112,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,12755.114112,7.0,12785.114112,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,12785.114112,7.0,13136.800482,39.0,Travel from node 7 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13136.800482,39.0,13166.800482,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13166.800482,39.0,13320.927427,15.0,Travel from node 39 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13320.927427,15.0,13350.927427,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13350.927427,15.0,13545.028324,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13545.028324,1.0,13575.028324,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13575.028324,1.0,13751.77411,44.0,Travel from node 1 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13751.77411,44.0,13781.77411,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13781.77411,44.0,14166.881363,51.0,Travel from node 44 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14166.881363,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:56:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,787.638902,13.0,847.638902,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,847.638902,13.0,854.530149,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,854.530149,13.0,869.099541,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,869.099541,13.0,963.56524,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,963.56524,18.0,976.347733,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,976.347733,18.0,1036.347733,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1036.347733,18.0,1043.23898,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,1043.23898,18.0,1311.437674,35.0,Fly to truck at customer 35,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1311.437674,35.0,1324.220167,35.0,Land at truck rendezvous location (customer 35),Traveling
2.0,UAV,UAV is stationary without a parcel,1324.220167,35.0,1354.220167,35.0,Recovered by truck at customer 35,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1487.499242,49.0,1547.499242,49.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1547.499242,49.0,1554.390489,49.0,Takeoff from truck at Customer 49,Traveling
2.0,UAV,UAV travels with parcel,1554.390489,49.0,1844.522916,32.0,Fly to UAV customer 32,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1844.522916,32.0,1857.305409,32.0,Land at UAV customer 32,Traveling
2.0,UAV,UAV is stationary with a parcel,1857.305409,32.0,1917.305409,32.0,Serving UAV customer 32,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1917.305409,32.0,1924.196656,32.0,Takeoff from UAV customer 32,Traveling
2.0,UAV,UAV travels empty,1924.196656,32.0,2072.313533,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2072.313533,24.0,2085.096027,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,2085.096027,24.0,2115.096027,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2115.096027,24.0,2175.096027,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2175.096027,24.0,2181.987273,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV travels with parcel,2181.987273,24.0,2200.932529,50.0,Fly to UAV customer 50,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2200.932529,50.0,2213.715022,50.0,Land at UAV customer 50,Traveling
2.0,UAV,UAV is stationary with a parcel,2213.715022,50.0,2273.715022,50.0,Serving UAV customer 50,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2273.715022,50.0,2280.606269,50.0,Takeoff from UAV customer 50,Traveling
2.0,UAV,UAV travels empty,2280.606269,50.0,2654.748328,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2654.748328,4.0,2667.530821,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2667.530821,4.0,2697.530821,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2697.530821,4.0,2757.530821,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2757.530821,4.0,2764.422068,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2764.422068,4.0,3070.964158,47.0,Fly to UAV customer 47,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3070.964158,47.0,3083.746651,47.0,Land at UAV customer 47,Traveling
2.0,UAV,UAV is stationary with a parcel,3083.746651,47.0,3143.746651,47.0,Serving UAV customer 47,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3143.746651,47.0,3150.637898,47.0,Takeoff from UAV customer 47,Traveling
2.0,UAV,UAV travels empty,3150.637898,47.0,3513.367525,29.0,Fly to truck at customer 29,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3513.367525,29.0,3526.150018,29.0,Land at truck rendezvous location (customer 29),Traveling
2.0,UAV,UAV is stationary without a parcel,3526.150018,29.0,3556.150018,29.0,Recovered by truck at customer 29,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3556.150018,29.0,3616.150018,29.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3616.150018,29.0,3623.041265,29.0,Takeoff from truck at Customer 29,Traveling
2.0,UAV,UAV travels with parcel,3623.041265,29.0,3970.768385,45.0,Fly to UAV customer 45,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3970.768385,45.0,3983.550879,45.0,Land at UAV customer 45,Traveling
2.0,UAV,UAV is stationary with a parcel,3983.550879,45.0,4043.550879,45.0,Serving UAV customer 45,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4043.550879,45.0,4050.442125,45.0,Takeoff from UAV customer 45,Traveling
2.0,UAV,UAV travels empty,4050.442125,45.0,4280.822257,37.0,Fly to truck at customer 37,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4280.822257,37.0,4293.60475,37.0,Land at truck rendezvous location (customer 37),Traveling
2.0,UAV,UAV is stationary without a parcel,4293.60475,37.0,4323.60475,37.0,Recovered by truck at customer 37,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4323.60475,37.0,4383.60475,37.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4383.60475,37.0,4390.495997,37.0,Takeoff from truck at Customer 37,Traveling
2.0,UAV,UAV is stationary with a parcel,4390.495997,37.0,4430.433217,37.0,Idle at initial takeoff (node 37),Idle
2.0,UAV,UAV travels with parcel,4430.433217,37.0,4689.119914,27.0,Fly to UAV customer 27,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4689.119914,27.0,4701.902407,27.0,Land at UAV customer 27,Traveling
2.0,UAV,UAV is stationary with a parcel,4701.902407,27.0,4761.902407,27.0,Serving UAV customer 27,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4761.902407,27.0,4768.793653,27.0,Takeoff from UAV customer 27,Traveling
2.0,UAV,UAV travels empty,4768.793653,27.0,4885.391546,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4885.391546,11.0,4898.174039,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,4898.174039,11.0,4928.174039,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5866.838981,17.0,5926.838981,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5926.838981,17.0,5933.730228,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,5933.730228,17.0,6269.01911,28.0,Fly to UAV customer 28,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6269.01911,28.0,6281.801603,28.0,Land at UAV customer 28,Traveling
2.0,UAV,UAV is stationary with a parcel,6281.801603,28.0,6341.801603,28.0,Serving UAV customer 28,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6341.801603,28.0,6348.692849,28.0,Takeoff from UAV customer 28,Traveling
2.0,UAV,UAV travels empty,6348.692849,28.0,6605.083547,42.0,Fly to truck at customer 42,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6605.083547,42.0,6617.866041,42.0,Land at truck rendezvous location (customer 42),Traveling
2.0,UAV,UAV is stationary without a parcel,6617.866041,42.0,6647.866041,42.0,Recovered by truck at customer 42,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6647.866041,42.0,6707.866041,42.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6707.866041,42.0,6714.757287,42.0,Takeoff from truck at Customer 42,Traveling
2.0,UAV,UAV is stationary with a parcel,6714.757287,42.0,6860.455005,42.0,Idle at initial takeoff (node 42),Idle
2.0,UAV,UAV travels with parcel,6860.455005,42.0,6904.390463,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6904.390463,10.0,6917.172956,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,6917.172956,10.0,6977.172956,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6977.172956,10.0,6984.064202,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,6984.064202,10.0,7301.691644,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7301.691644,25.0,7314.474138,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,7314.474138,25.0,7344.474138,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8520.95361,36.0,8580.95361,36.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8580.95361,36.0,8587.844856,36.0,Takeoff from truck at Customer 36,Traveling
2.0,UAV,UAV is stationary with a parcel,8587.844856,36.0,8650.221851,36.0,Idle at initial takeoff (node 36),Idle
2.0,UAV,UAV travels with parcel,8650.221851,36.0,9054.795379,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9054.795379,22.0,9067.577872,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,9067.577872,22.0,9127.577872,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,9127.577872,22.0,9134.469119,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,9134.469119,22.0,9571.966115,41.0,Fly to truck at customer 41,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9571.966115,41.0,9584.748609,41.0,Land at truck rendezvous location (customer 41),Traveling
2.0,UAV,UAV is stationary without a parcel,9584.748609,41.0,9614.748609,41.0,Recovered by truck at customer 41,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,9614.748609,41.0,9674.748609,41.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9674.748609,41.0,9681.639855,41.0,Takeoff from truck at Customer 41,Traveling
2.0,UAV,UAV is stationary with a parcel,9681.639855,41.0,9900.191607,41.0,Idle at initial takeoff (node 41),Idle
2.0,UAV,UAV travels with parcel,9900.191607,41.0,9980.689506,46.0,Fly to UAV customer 46,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9980.689506,46.0,9993.471999,46.0,Land at UAV customer 46,Traveling
2.0,UAV,UAV is stationary with a parcel,9993.471999,46.0,10053.471999,46.0,Serving UAV customer 46,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,10053.471999,46.0,10060.363246,46.0,Takeoff from UAV customer 46,Traveling
2.0,UAV,UAV travels empty,10060.363246,46.0,10572.186861,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,10572.186861,20.0,10584.969355,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,10584.969355,20.0,10614.969355,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,11039.156194,34.0,11099.156194,34.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,11099.156194,34.0,11106.04744,34.0,Takeoff from truck at Customer 34,Traveling
2.0,UAV,UAV is stationary with a parcel,11106.04744,34.0,11244.908422,34.0,Idle at initial takeoff (node 34),Idle
2.0,UAV,UAV travels with parcel,11244.908422,34.0,11396.646966,38.0,Fly to UAV customer 38,Traveling
2.0,UAV,UAV taking off or landing with a parcel,11396.646966,38.0,11409.429459,38.0,Land at UAV customer 38,Traveling
2.0,UAV,UAV is stationary with a parcel,11409.429459,38.0,11469.429459,38.0,Serving UAV customer 38,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,11469.429459,38.0,11476.320705,38.0,Takeoff from UAV customer 38,Traveling
2.0,UAV,UAV travels empty,11476.320705,38.0,11772.892868,26.0,Fly to truck at customer 26,Traveling
2.0,UAV,UAV taking off or landing with no parcels,11772.892868,26.0,11785.675362,26.0,Land at truck rendezvous location (customer 26),Traveling
2.0,UAV,UAV is stationary without a parcel,11785.675362,26.0,11815.675362,26.0,Recovered by truck at customer 26,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,11815.675362,26.0,11875.675362,26.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,11875.675362,26.0,11882.566608,26.0,Takeoff from truck at Customer 26,Traveling
2.0,UAV,UAV is stationary with a parcel,11882.566608,26.0,11938.492941,26.0,Idle at initial takeoff (node 26),Idle
2.0,UAV,UAV travels with parcel,11938.492941,26.0,12313.593466,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,12313.593466,2.0,12326.375959,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,12326.375959,2.0,12386.375959,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,12386.375959,2.0,12393.267205,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,12393.267205,2.0,12742.331618,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,12742.331618,7.0,12755.114112,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,12755.114112,7.0,12785.114112,7.0,Recovered by truck at customer 7,UAV Recovery
