problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12217.121862 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,895.778166,35.0,Travel from node 0 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,895.778166,35.0,925.778166,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,925.778166,35.0,985.778166,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,985.778166,35.0,1015.778166,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1015.778166,35.0,1075.778166,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1075.778166,35.0,1105.778166,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1105.778166,35.0,1135.778166,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1135.778166,35.0,1195.778166,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1195.778166,35.0,1575.501465,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1575.501465,24.0,1605.501465,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1605.501465,24.0,1665.501465,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1665.501465,24.0,1695.501465,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1695.501465,24.0,1725.501465,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1725.501465,24.0,1785.501465,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1785.501465,24.0,2146.044106,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2146.044106,4.0,2176.044106,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2176.044106,4.0,2236.044106,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2236.044106,4.0,2266.044106,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2266.044106,4.0,2326.044106,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2326.044106,4.0,2345.729939,4.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2345.729939,4.0,2375.729939,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2375.729939,4.0,2405.729939,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2405.729939,4.0,2465.729939,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2465.729939,4.0,2912.971208,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2912.971208,11.0,2942.971208,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2942.971208,11.0,2972.971208,11.0,Dropping off package to Customer 11,Making Delivery
