problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11932.556455 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2518.925121, 4, 2578.925121, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2578.925121, 4, 3004.691241, 27, Travel from node 4 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3004.691241, 27, 3034.691241, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3034.691241, 27, 3226.709637, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3226.709637, 11, 3256.709637, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3256.709637, 11, 3286.709637, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3286.709637, 11, 3316.709637, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3316.709637, 11, 3620.089670, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3620.089670, 8, 3650.089670, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3650.089670, 8, 3680.089670, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3680.089670, 8, 3878.719042, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3878.719042, 31, 3908.719042, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3908.719042, 31, 4067.753810, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4067.753810, 17, 4127.753810, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4127.753810, 17, 4187.753810, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4187.753810, 17, 4247.753810, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4247.753810, 17, 4277.753810, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4277.753810, 17, 5149.577890, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5149.577890, 25, 5179.577890, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5179.577890, 25, 5209.577890, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5209.577890, 25, 5239.577890, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5239.577890, 25, 5299.577890, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5299.577890, 25, 5359.577890, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5359.577890, 25, 5389.577890, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5389.577890, 25, 5449.577890, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5449.577890, 25, 6028.326264, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6028.326264, 42, 6058.326264, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6058.326264, 42, 6088.326264, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6088.326264, 42, 6118.326264, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6118.326264, 42, 6148.326264, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6148.326264, 42, 6259.419591, 10, Travel from node 42 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6259.419591, 10, 6289.419591, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6289.419591, 10, 6617.325540, 36, Travel from node 10 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6617.325540, 36, 6677.325540, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6677.325540, 36, 6737.325540, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6737.325540, 36, 6797.325540, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6797.325540, 36, 6827.325540, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6827.325540, 36, 7793.093278, 34, Travel from node 36 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.093278, 34, 7823.093278, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7823.093278, 34, 7982.653784, 34, Idle for 160 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7982.653784, 34, 8012.653784, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8012.653784, 34, 8072.653784, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8072.653784, 34, 8142.662543, 34, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8142.662543, 34, 8172.662543, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8172.662543, 34, 8232.662543, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8232.662543, 34, 8281.205359, 34, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8281.205359, 34, 8311.205359, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8311.205359, 34, 8371.205359, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8371.205359, 34, 8771.099219, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8771.099219, 6, 8801.099219, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8801.099219, 6, 8861.099219, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8861.099219, 6, 8891.099219, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8891.099219, 6, 9155.765683, 6, Idle for 265 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9155.765683, 6, 9185.765683, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9185.765683, 6, 9245.765683, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9245.765683, 6, 9472.390991, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9472.390991, 26, 9502.390991, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9502.390991, 26, 9562.390991, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9562.390991, 26, 9640.218520, 26, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9640.218520, 26, 9670.218520, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9670.218520, 26, 9700.218520, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9700.218520, 26, 9760.218520, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9760.218520, 26, 10395.563560, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10395.563560, 12, 10425.563560, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10425.563560, 12, 10465.413488, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10465.413488, 9, 10495.413488, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10495.413488, 9, 10525.413488, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10525.413488, 9, 10639.657270, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10639.657270, 7, 10669.657270, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10669.657270, 7, 10699.657270, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10699.657270, 7, 10729.657270, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10729.657270, 7, 10789.657270, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10789.657270, 7, 11189.557165, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11189.557165, 15, 11249.557165, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11249.557165, 15, 11309.557165, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11309.557165, 15, 11339.557165, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11339.557165, 15, 11842.556455, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11842.556455, 51, 11872.556455, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11872.556455, 51, 11902.556455, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11902.556455, 51, 11932.556455, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11932.556455, 51, -1.000000, 51, At the Depot.  Total Time = 3:18:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 241.212942, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.212942, 23, 253.995435, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 253.995435, 23, 313.995435, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.995435, 23, 320.886681, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 320.886681, 23, 794.154790, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 794.154790, 19, 866.874232, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 866.874232, 19, 879.656725, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 879.656725, 19, 909.656725, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 909.656725, 19, 969.656725, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 969.656725, 19, 976.547972, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 976.547972, 19, 1130.319275, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1130.319275, 13, 1143.101768, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1143.101768, 13, 1203.101768, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1203.101768, 13, 1209.993015, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1209.993015, 13, 1636.870281, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1636.870281, 24, 1725.599987, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1725.599987, 24, 1738.382480, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1738.382480, 24, 1768.382480, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1828.382480, 24, 1888.382480, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1888.382480, 24, 1895.273727, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1895.273727, 24, 2069.104780, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2069.104780, 47, 2081.887273, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2081.887273, 47, 2141.887273, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2141.887273, 47, 2148.778520, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2148.778520, 47, 2455.320610, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2455.320610, 4, 2476.142628, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2476.142628, 4, 2488.925121, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2488.925121, 4, 2518.925121, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2518.925121, 4, 2578.925121, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2578.925121, 4, 2585.816368, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2585.816368, 4, 2649.418774, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2649.418774, 29, 2662.201267, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2662.201267, 29, 2722.201267, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2722.201267, 29, 2729.092513, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2729.092513, 29, 3151.830594, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3151.830594, 11, 3273.927144, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3273.927144, 11, 3286.709637, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3286.709637, 11, 3316.709637, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4067.753810, 17, 4127.753810, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4127.753810, 17, 4134.645057, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4134.645057, 17, 4373.508738, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4373.508738, 16, 4386.291231, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4386.291231, 16, 4446.291231, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4446.291231, 16, 4453.182477, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4453.182477, 16, 4900.058259, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4900.058259, 25, 5196.795397, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5196.795397, 25, 5209.577890, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5209.577890, 25, 5239.577890, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5299.577890, 25, 5359.577890, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5359.577890, 25, 5366.469137, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5366.469137, 25, 5609.874531, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5609.874531, 33, 5622.657024, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5622.657024, 33, 5682.657024, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5682.657024, 33, 5689.548270, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5689.548270, 33, 5753.280396, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 5753.280396, 42, 6075.543771, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 6075.543771, 42, 6088.326264, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6088.326264, 42, 6118.326264, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6677.325540, 36, 6737.325540, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6737.325540, 36, 6744.216787, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6744.216787, 36, 7407.764543, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7407.764543, 41, 7420.547036, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7420.547036, 41, 7480.547036, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7480.547036, 41, 7487.438283, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7487.438283, 41, 8129.880050, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8129.880050, 34, 8142.662543, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8142.662543, 34, 8172.662543, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8172.662543, 34, 8232.662543, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8232.662543, 34, 8239.553790, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8239.553790, 34, 8391.292334, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8391.292334, 38, 8404.074827, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8404.074827, 38, 8464.074827, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8464.074827, 38, 8470.966073, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8470.966073, 38, 8606.759589, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 8606.759589, 6, 8758.316726, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 8758.316726, 6, 8771.099219, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8771.099219, 6, 8801.099219, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8801.099219, 6, 8861.099219, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8861.099219, 6, 8867.990466, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8867.990466, 6, 9142.788029, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9142.788029, 20, 9155.570522, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9155.570522, 20, 9215.570522, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9215.570522, 20, 9222.461768, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9222.461768, 20, 9657.436027, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9657.436027, 26, 9670.218520, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 9670.218520, 26, 9700.218520, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9700.218520, 26, 9760.218520, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9760.218520, 26, 9767.109767, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 9767.109767, 26, 9977.340353, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9977.340353, 22, 9990.122846, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9990.122846, 22, 10050.122846, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10050.122846, 22, 10057.014093, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 10057.014093, 22, 10635.544940, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 10635.544940, 7, 10656.874777, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 10656.874777, 7, 10669.657270, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 10669.657270, 7, 10699.657270, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11249.557165, 15, 11309.557165, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11309.557165, 15, 11316.448412, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11316.448412, 15, 11505.940642, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11505.940642, 44, 11518.723136, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11518.723136, 44, 11578.723136, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11578.723136, 44, 11585.614382, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 11585.614382, 44, 11826.684609, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11826.684609, 51, 11889.773962, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11889.773962, 51, 11902.556455, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11902.556455, 51, 11932.556455, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 490.673098, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 490.673098, 5, 503.455592, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 503.455592, 5, 563.455592, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 563.455592, 5, 570.346838, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 570.346838, 5, 781.999576, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 781.999576, 35, 1105.876688, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1105.876688, 35, 1118.659181, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1118.659181, 35, 1148.659181, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1178.659181, 35, 1238.659181, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1238.659181, 35, 1245.550428, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1245.550428, 35, 1476.520296, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1476.520296, 50, 1489.302789, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1489.302789, 50, 1549.302789, 50, Serving UAV customer 50, Making Delivery 
