problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12595.935598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 541.548053, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 541.548053, 5, 571.548053, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 571.548053, 5, 601.548053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 601.548053, 5, 661.548053, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 661.548053, 5, 721.548053, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 721.548053, 5, 1016.982477, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1016.982477, 35, 1046.982477, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1046.982477, 35, 1076.982477, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1076.982477, 35, 1106.982477, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1106.982477, 35, 1166.982477, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1166.982477, 35, 1226.982477, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1226.982477, 35, 1606.705776, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1606.705776, 24, 1636.705776, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1636.705776, 24, 1666.705776, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1666.705776, 24, 1696.705776, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1696.705776, 24, 1756.705776, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1756.705776, 24, 1816.705776, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1816.705776, 24, 2177.248417, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2177.248417, 4, 2207.248417, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2207.248417, 4, 2237.248417, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2237.248417, 4, 2267.248417, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2267.248417, 4, 2397.892542, 29, Travel from node 4 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2397.892542, 29, 2457.892542, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2457.892542, 29, 2487.892542, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2487.892542, 29, 2547.892542, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2547.892542, 29, 2955.751481, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2955.751481, 37, 2985.751481, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2985.751481, 37, 3015.751481, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3015.751481, 37, 3045.751481, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3045.751481, 37, 3530.320770, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3530.320770, 11, 3560.320770, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3560.320770, 11, 3863.700803, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3863.700803, 8, 3923.700803, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3923.700803, 8, 3953.700803, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3953.700803, 8, 4152.330175, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4152.330175, 31, 4182.330175, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4182.330175, 31, 4341.364943, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4341.364943, 17, 4371.364943, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4371.364943, 17, 4401.364943, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4401.364943, 17, 4461.364943, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4461.364943, 17, 5333.189023, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5333.189023, 25, 5363.189023, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5363.189023, 25, 5393.189023, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5393.189023, 25, 5541.883316, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5541.883316, 3, 5571.883316, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5571.883316, 3, 5631.883316, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5631.883316, 3, 5691.883316, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5691.883316, 3, 6043.825862, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6043.825862, 14, 6073.825862, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6073.825862, 14, 6103.825862, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6103.825862, 14, 6133.825862, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6133.825862, 14, 6193.825862, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6193.825862, 14, 6253.825862, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6253.825862, 14, 6780.108520, 36, Travel from node 14 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6780.108520, 36, 6810.108520, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6810.108520, 36, 6840.108520, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6840.108520, 36, 6870.108520, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6870.108520, 36, 7727.808650, 41, Travel from node 36 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7727.808650, 41, 7787.808650, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7787.808650, 41, 7817.808650, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7817.808650, 41, 7898.606468, 48, Travel from node 41 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7898.606468, 48, 7928.606468, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7928.606468, 48, 7988.606468, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7988.606468, 48, 8025.349660, 48, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8025.349660, 48, 8055.349660, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8055.349660, 48, 8115.349660, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8115.349660, 48, 8610.280221, 30, Travel from node 48 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8610.280221, 30, 8640.280221, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8640.280221, 30, 8670.280221, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8670.280221, 30, 8700.280221, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8700.280221, 30, 8850.239420, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8850.239420, 20, 8910.239420, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8910.239420, 20, 8940.239420, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8940.239420, 20, 9334.426259, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9334.426259, 34, 9364.426259, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9364.426259, 34, 9424.426259, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9424.426259, 34, 9824.320119, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9824.320119, 6, 9854.320119, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9854.320119, 6, 9914.320119, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9914.320119, 6, 9944.466166, 6, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9944.466166, 6, 9974.466166, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9974.466166, 6, 10004.466166, 6, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10004.466166, 6, 10034.466166, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10034.466166, 6, 10261.091474, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10261.091474, 26, 10291.091474, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10291.091474, 26, 10321.091474, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10321.091474, 26, 10956.436514, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10956.436514, 12, 10986.436514, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10986.436514, 12, 11026.286442, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11026.286442, 9, 11086.286442, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11086.286442, 9, 11116.286442, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11116.286442, 9, 11230.530224, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11230.530224, 7, 11260.530224, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11260.530224, 7, 11320.530224, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11320.530224, 7, 11423.036413, 7, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11423.036413, 7, 11453.036413, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11453.036413, 7, 11513.036413, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11513.036413, 7, 11912.936308, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11912.936308, 15, 11942.936308, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11942.936308, 15, 11972.936308, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11972.936308, 15, 12032.936308, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12032.936308, 15, 12062.936308, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12062.936308, 15, 12565.935598, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12565.935598, 51, 12595.935598, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12595.935598, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.856471, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.856471, 23, 127.247717, 23, Land at UAV customer 23, Traveling 
