problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12129.429284 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,601.548053,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,601.548053,5.0,631.548053,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,631.548053,5.0,661.548053,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,661.548053,5.0,721.548053,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,721.548053,5.0,751.548053,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,751.548053,5.0,811.548053,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,811.548053,5.0,1090.861036,19.0,Travel from node 5 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1090.861036,19.0,1120.861036,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1120.861036,19.0,1150.861036,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1150.861036,19.0,1180.861036,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1180.861036,19.0,1299.863492,35.0,Travel from node 19 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1299.863492,35.0,1359.863492,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1359.863492,35.0,1389.863492,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1389.863492,35.0,1449.863492,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1449.863492,35.0,1829.586791,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1829.586791,24.0,1859.586791,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1859.586791,24.0,1889.586791,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1889.586791,24.0,1949.586791,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1949.586791,24.0,1979.586791,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1979.586791,24.0,2039.586791,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2039.586791,24.0,2400.129432,4.0,Travel from node 24 to node 4,Traveling
