problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10985.343386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 541.548053, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 541.548053, 5, 601.548053, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 601.548053, 5, 631.548053, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 631.548053, 5, 661.548053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 661.548053, 5, 721.548053, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 721.548053, 5, 781.548053, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 781.548053, 5, 1076.982477, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1076.982477, 35, 1106.982477, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1106.982477, 35, 1166.982477, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1166.982477, 35, 1196.982477, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1196.982477, 35, 1226.982477, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1226.982477, 35, 1286.982477, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1286.982477, 35, 1346.982477, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1346.982477, 35, 1376.982477, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1376.982477, 35, 1756.705776, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1756.705776, 24, 1786.705776, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1786.705776, 24, 1816.705776, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1816.705776, 24, 1846.705776, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1846.705776, 24, 1876.705776, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1876.705776, 24, 1936.705776, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1936.705776, 24, 1996.705776, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1996.705776, 24, 2056.705776, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2056.705776, 24, 2661.847324, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2661.847324, 11, 2691.847324, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2691.847324, 11, 2751.847324, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2751.847324, 11, 2781.847324, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.847324, 11, 2811.847324, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2811.847324, 11, 2841.847324, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2841.847324, 11, 2901.847324, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2901.847324, 11, 3205.227357, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3205.227357, 8, 3235.227357, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3235.227357, 8, 3265.227357, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3265.227357, 8, 3325.227357, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3325.227357, 8, 3355.227357, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3355.227357, 8, 3553.856729, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3553.856729, 31, 3583.856729, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3583.856729, 31, 3643.856729, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3643.856729, 31, 3673.856729, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3673.856729, 31, 3832.891497, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3832.891497, 17, 3862.891497, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3862.891497, 17, 3922.891497, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3922.891497, 17, 3982.891497, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3982.891497, 17, 4002.311831, 17, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4002.311831, 17, 4032.311831, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4032.311831, 17, 4092.311831, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4092.311831, 17, 4964.135911, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4964.135911, 25, 4994.135911, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4994.135911, 25, 5024.135911, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5024.135911, 25, 5054.135911, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5054.135911, 25, 5114.135911, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5114.135911, 25, 5144.135911, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5144.135911, 25, 5204.135911, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5204.135911, 25, 5264.135911, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5264.135911, 25, 6059.138437, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6059.138437, 36, 6089.138437, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6089.138437, 36, 6149.138437, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6149.138437, 36, 6179.138437, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6179.138437, 36, 6209.138437, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6209.138437, 36, 6239.138437, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6239.138437, 36, 6299.138437, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6299.138437, 36, 6359.138437, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6359.138437, 36, 7144.542229, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7144.542229, 38, 7174.542229, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7174.542229, 38, 7234.542229, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7234.542229, 38, 7264.542229, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7264.542229, 38, 7294.542229, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7294.542229, 38, 7324.542229, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7324.542229, 38, 7580.857844, 34, Travel from node 38 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7580.857844, 34, 7640.857844, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7640.857844, 34, 7670.857844, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7670.857844, 34, 7730.857844, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7730.857844, 34, 7760.857844, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7760.857844, 34, 7820.857844, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7820.857844, 34, 8410.540872, 26, Travel from node 34 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8410.540872, 26, 8440.540872, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8440.540872, 26, 8500.540872, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8500.540870, 26, 8530.540870, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8530.540870, 26, 8590.540870, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8590.540870, 26, 8620.540870, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8620.540870, 26, 8650.540870, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8650.540870, 26, 8710.540870, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8710.540870, 26, 9345.885910, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9345.885910, 12, 9375.885910, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9375.885910, 12, 9405.885910, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9405.885910, 12, 9435.885910, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9435.885910, 12, 9465.885910, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9465.885910, 12, 9505.735838, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9505.735838, 9, 9535.735838, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9535.735838, 9, 9649.979620, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9649.979620, 7, 9679.979620, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9679.979620, 7, 9739.979620, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9739.979620, 7, 9799.979620, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9799.979620, 7, 10199.879515, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10199.879515, 15, 10229.879515, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10229.879515, 15, 10259.879515, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10259.879515, 15, 10289.879515, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10289.879515, 15, 10349.879515, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10349.879513, 15, 10702.234220, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10702.234220, 23, 10732.234220, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10732.234220, 23, 10762.234220, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10762.234220, 23, 10985.343386, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10985.343386, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 352.365855, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 352.365855, 19, 358.757102, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 358.757102, 19, 418.757102, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 418.757102, 19, 422.452725, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 422.452725, 19, 500.661019, 5, Fly to truck at customer 5, Traveling 
