problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13221.684385 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 541.548053, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 541.548053, 5, 571.548053, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 571.548053, 5, 631.548053, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 631.548053, 5, 661.548053, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 631.548053, 5, 758.535996, 5, Idle for 127 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 758.535996, 5, 918.143675, 13, Travel from node 5 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 918.143675, 13, 948.143675, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 948.143675, 13, 978.143675, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 978.143675, 13, 1038.143675, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1038.143675, 13, 1305.722484, 19, Travel from node 13 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1305.722484, 19, 1335.722484, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1335.722484, 19, 1395.722484, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1395.722484, 19, 1425.722484, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1425.722484, 19, 1544.724940, 35, Travel from node 19 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1544.724940, 35, 1574.724940, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1574.724940, 35, 1736.140477, 35, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1736.140477, 35, 1766.140477, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1766.140477, 35, 1826.140477, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1826.140477, 35, 2205.863776, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2205.863776, 24, 2235.863776, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2235.863776, 24, 2295.863776, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2295.863776, 24, 2325.863776, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2325.863776, 24, 2686.406417, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2686.406417, 4, 2716.406417, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2716.406417, 4, 2746.406417, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2746.406417, 4, 2877.050542, 29, Travel from node 4 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2877.050542, 29, 2907.050542, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2907.050542, 29, 2967.050542, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2967.050542, 29, 3374.909481, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3374.909481, 37, 3404.909481, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3404.909481, 37, 3434.909481, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3434.909481, 37, 3919.478770, 11, Travel from node 37 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3919.478770, 11, 3949.478770, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3949.478770, 11, 4009.478770, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4009.478770, 11, 4312.858803, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4312.858803, 8, 4342.858803, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4342.858803, 8, 4372.858803, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4372.858803, 8, 4432.858803, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4432.858803, 8, 4631.488175, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4631.488175, 31, 4647.200169, 31, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4647.200169, 31, 4677.200169, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4677.200169, 31, 4737.200169, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4737.200169, 31, 4767.200169, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4767.200169, 31, 4926.234937, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4926.234937, 17, 4956.234937, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4956.234937, 17, 5095.655271, 17, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5095.655271, 17, 5125.655271, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5125.655271, 17, 5185.655271, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5185.655271, 17, 6057.479351, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6057.479351, 25, 6087.479351, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6087.479351, 25, 6117.479351, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6117.479351, 25, 6266.173644, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6266.173644, 3, 6296.173644, 3, Dropping off package to Customer 3, Making Delivery 
