problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13366.674413 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1936.872353, 24, 1997.222522, 24, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1997.222522, 24, 2027.222522, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2027.222522, 24, 2087.222522, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2087.222522, 24, 2117.222522, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2117.222522, 24, 2147.222522, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2147.222522, 24, 2207.222522, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2207.222522, 24, 2569.000679, 29, Travel from node 24 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2569.000679, 29, 2599.000679, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2599.000679, 29, 2843.130682, 29, Idle for 244 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2843.130682, 29, 2873.130682, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2873.130682, 29, 2933.130682, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2933.130682, 29, 3096.481660, 29, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3096.481660, 29, 3126.481660, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3126.481660, 29, 3186.481660, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3186.481660, 29, 3704.639618, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3704.639618, 27, 3734.639618, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3734.639618, 27, 3926.658014, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3926.658014, 11, 3956.658014, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3956.658014, 11, 3986.658014, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3986.658014, 11, 4264.194325, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4264.194325, 16, 4294.194325, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4294.194325, 16, 4324.194325, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4324.194325, 16, 4507.658816, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4507.658816, 8, 4537.658816, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4537.658816, 8, 4736.288188, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4736.288188, 31, 4766.288188, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4766.288188, 31, 4925.322956, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4925.322956, 17, 4955.322956, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4955.322956, 17, 5015.322956, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5015.322956, 17, 5075.322956, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5075.322956, 17, 5533.794249, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5533.794249, 42, 5563.794249, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5563.794249, 42, 5593.794249, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5593.794249, 42, 5623.794249, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5623.794249, 42, 5683.794249, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5683.794249, 42, 5743.794249, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5743.794249, 42, 6320.402346, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6320.402346, 25, 6350.402346, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6350.402346, 25, 6380.402346, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6380.402346, 25, 6529.096639, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6529.096639, 3, 6559.096639, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6559.096639, 3, 6911.039185, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6911.039185, 14, 6941.039185, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6941.039185, 14, 7064.040489, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7064.040489, 40, 7124.040489, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7124.040489, 40, 7195.339043, 40, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7195.339043, 40, 7225.339043, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7225.339043, 40, 7285.339043, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7285.339043, 40, 7315.339043, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7315.339043, 40, 8140.401275, 22, Travel from node 40 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8140.401275, 22, 8170.401275, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8170.401275, 22, 8230.401275, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8230.401275, 22, 8260.401275, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8260.401275, 22, 8594.092767, 22, Idle for 334 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8594.092767, 22, 8624.092767, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8624.092767, 22, 8684.092767, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8684.092767, 22, 9159.955749, 6, Travel from node 22 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9159.955749, 6, 9166.487658, 6, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9166.487658, 6, 9196.487658, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9196.487658, 6, 9226.487658, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9226.487658, 6, 9286.487658, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9286.487658, 6, 9316.487658, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9316.487658, 6, 9376.487658, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9376.487658, 6, 9773.627010, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9773.627010, 34, 9803.627010, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9803.627010, 34, 10198.197690, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10198.197690, 20, 10228.197690, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10228.197690, 20, 10258.197690, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10258.197690, 20, 10288.197690, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10288.197690, 20, 10438.156889, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10438.156889, 30, 10498.156889, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10498.156889, 30, 10528.156889, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10528.156889, 30, 10588.156889, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10588.156889, 30, 11726.726872, 12, Travel from node 30 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11726.726872, 12, 11756.726872, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11756.726872, 12, 11796.576800, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11796.576800, 9, 11826.576800, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11826.576800, 9, 11856.576800, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11856.576800, 9, 11970.820582, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11970.820582, 7, 12000.820582, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12000.820582, 7, 12060.820582, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12060.820582, 7, 12460.720477, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12460.720477, 15, 12490.720477, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12490.720477, 15, 12684.821374, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12684.821374, 1, 12714.821374, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12714.821374, 1, 12744.821374, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12744.821374, 1, 12774.821374, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12774.821374, 1, 12951.567160, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12951.567160, 44, 12981.567160, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12981.567160, 44, 13366.674413, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13366.674413, 51, -1.000000, 51, At the Depot.  Total Time = 3:42:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 598.031223, 5, 658.031223, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 658.031223, 5, 664.922470, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 664.922470, 5, 817.563741, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.563741, 18, 830.346234, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 830.346234, 18, 890.346234, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 890.346234, 18, 897.237481, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 897.237481, 18, 1165.436175, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1165.436175, 35, 1223.564169, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1223.564169, 35, 1236.346662, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1236.346662, 35, 1266.346662, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1399.625737, 49, 1459.625737, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1459.625737, 49, 1466.516984, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1466.516984, 49, 1756.649411, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1756.649411, 32, 1769.431904, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1769.431904, 32, 1829.431904, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1829.431904, 32, 1836.323151, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1836.323151, 32, 1984.440028, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1984.440028, 24, 1997.222522, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1997.222522, 24, 2027.222522, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2027.222522, 24, 2087.222522, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2087.222522, 24, 2094.113768, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2094.113768, 24, 2656.298307, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2656.298307, 45, 2669.080800, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2669.080800, 45, 2729.080800, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2729.080800, 45, 2735.972046, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2735.972046, 45, 3083.699167, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3083.699167, 29, 3096.481660, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3096.481660, 29, 3126.481660, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3126.481660, 29, 3186.481660, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3186.481660, 29, 3193.372906, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3193.372906, 29, 3256.975313, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3256.975313, 4, 3269.757806, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3269.757806, 4, 3329.757806, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3329.757806, 4, 3336.649052, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3336.649052, 4, 3758.933090, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3758.933090, 16, 4281.411832, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4281.411832, 16, 4294.194325, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4294.194325, 16, 4324.194325, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5015.322956, 17, 5075.322956, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5075.322956, 17, 5082.214202, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5082.214202, 17, 5320.397056, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5320.397056, 10, 5333.179549, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5333.179549, 10, 5393.179549, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5393.179549, 10, 5400.070795, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5400.070795, 10, 5444.006253, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 5444.006253, 42, 5521.011756, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5521.011756, 42, 5533.794249, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5533.794249, 42, 5563.794249, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5683.794249, 42, 5743.794249, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5743.794249, 42, 5750.685495, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 5750.685495, 42, 6007.076193, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6007.076193, 28, 6019.858687, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6019.858687, 28, 6079.858687, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6079.858687, 28, 6086.749933, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6086.749933, 28, 6213.001280, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6213.001280, 25, 6307.619853, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6307.619853, 25, 6320.402346, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6320.402346, 25, 6350.402346, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7064.040489, 40, 7124.040489, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7124.040489, 40, 7130.931735, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7130.931735, 40, 7730.407106, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7730.407106, 43, 7743.189599, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 7743.189599, 43, 7803.189599, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7803.189599, 43, 7810.080846, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 7810.080846, 43, 8127.618782, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8127.618782, 22, 8140.401275, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8140.401275, 22, 8170.401275, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8170.401275, 22, 8230.401275, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8230.401275, 22, 8237.292521, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8237.292521, 22, 8723.145137, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8723.145137, 46, 8735.927630, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8735.927630, 46, 8795.927630, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8795.927630, 46, 8802.818877, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8802.818877, 46, 9273.705165, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9273.705165, 6, 9286.487658, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9286.487658, 6, 9316.487658, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9316.487658, 6, 9376.487658, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9376.487658, 6, 9383.378905, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9383.378905, 6, 9519.172421, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9519.172421, 38, 9531.954914, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9531.954914, 38, 9591.954914, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9591.954914, 38, 9598.846161, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9598.846161, 38, 9837.784099, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 9837.784099, 20, 10215.415197, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 10215.415197, 20, 10228.197690, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10228.197690, 20, 10258.197690, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10438.156889, 30, 10498.156889, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10498.156889, 30, 10505.048136, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 10505.048136, 30, 10680.204790, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10680.204790, 21, 10692.987283, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10692.987283, 21, 10752.987283, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10752.987283, 21, 10759.878529, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10759.878529, 21, 11813.709031, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 11813.709031, 9, 11813.794307, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 11813.794307, 9, 11826.576800, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 11826.576800, 9, 11856.576800, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12000.820582, 7, 12060.820582, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12060.820582, 7, 12067.711829, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 12067.711829, 7, 12339.711317, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12339.711317, 39, 12352.493810, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 12352.493810, 39, 12412.493810, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12412.493810, 39, 12419.385057, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 12419.385057, 39, 12561.761890, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12561.761890, 1, 12672.038881, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12672.038881, 1, 12684.821374, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12684.821374, 1, 12714.821374, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 658.031223, 5, 718.031223, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 718.031223, 5, 724.922470, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 724.922470, 5, 807.349823, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 807.349823, 13, 820.132316, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 820.132316, 13, 880.132316, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 880.132316, 13, 887.023563, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 887.023563, 13, 1072.776543, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1072.776543, 35, 1163.564169, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1163.564169, 35, 1176.346662, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1176.346662, 35, 1206.346662, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1489.625737, 49, 1549.625737, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1549.625737, 49, 1556.516984, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 1556.516984, 49, 1766.099625, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1766.099625, 50, 1778.882118, 50, Land at UAV customer 50, Traveling 
