% from location i, to location j, time [sec], distance [meters] 
14, 0, 2058.206748, 40529.325060 
14, 1, 1780.857117, 37400.347231 
14, 2, 1454.478879, 25817.802179 
14, 3, 351.942546, 4591.146195 
14, 4, 1174.977927, 26117.746398 
14, 5, 1686.423261, 32209.326438 
14, 6, 1065.447850, 21017.176661 
14, 7, 1527.645259, 27995.556321 
14, 8, 982.881299, 16642.043923 
14, 9, 1458.073865, 27087.006573 
14, 10, 500.052955, 6697.193494 
14, 11, 931.289423, 18050.138098 
14, 12, 1477.238683, 27335.719547 
14, 13, 1710.392580, 32145.740336 
14, 14, 0.000000, 0.000000 
14, 15, 1743.699431, 35502.604329 
14, 16, 802.422960, 14260.375257 
14, 17, 828.635224, 13534.998293 
14, 18, 1818.844127, 33544.376565 
14, 19, 1578.827100, 29302.674022 
14, 20, 1312.305392, 25980.751451 
14, 21, 1521.632422, 27807.267315 
14, 22, 918.503561, 15806.364221 
14, 23, 1938.932978, 37738.784113 
14, 24, 1454.768544, 27900.589277 
14, 25, 468.375521, 6103.864883 
14, 26, 1029.248027, 19730.046620 
14, 27, 1102.336747, 20992.731258 
14, 28, 515.507616, 9008.671550 
14, 29, 1310.595199, 27868.844431 
14, 30, 1405.063537, 26240.364477 
14, 31, 837.212213, 13611.753431 
14, 32, 1413.116006, 26497.462309 
14, 33, 670.403392, 10222.524181 
14, 34, 1398.146767, 26048.141345 
14, 35, 1472.110914, 27873.383405 
14, 36, 526.282658, 8548.398834 
14, 37, 1243.208703, 25611.230311 
14, 38, 1217.782821, 23380.670027 
14, 39, 1786.262617, 36050.500935 
14, 40, 123.001304, 1600.123642 
14, 41, 1215.801382, 18650.166695 
14, 42, 454.622988, 6071.850164 
14, 43, 1007.336466, 15472.593802 
14, 44, 1952.646965, 40182.731493 
14, 45, 1612.282988, 31438.013469 
14, 46, 1272.426906, 19147.162119 
14, 47, 1109.760438, 21290.430010 
14, 48, 1162.873085, 18049.880725 
14, 49, 1448.512879, 27258.751745 
14, 50, 1367.550004, 25812.475000 
15, 0, 502.999290, 6542.988657 
15, 1, 194.100897, 2530.998743 
15, 2, 1387.972362, 23490.528938 
15, 3, 1975.121349, 39600.639725 
15, 4, 955.034773, 21830.625753 
15, 5, 507.394703, 8261.287665 
15, 6, 1158.103717, 21879.162083 
15, 7, 398.945102, 5316.589045 
15, 8, 1319.683214, 27067.894488 
15, 9, 463.194103, 8214.743690 
15, 10, 1501.764415, 32180.110392 
15, 11, 1199.633679, 27821.493715 
15, 12, 482.358921, 8463.456663 
15, 13, 610.574408, 9605.176243 
15, 14, 1780.668301, 35620.575969 
15, 15, 0.000000, 0.000000 
15, 16, 1399.993230, 29828.836540 
15, 17, 1660.271900, 38410.741223 
15, 18, 635.017567, 9367.919836 
15, 19, 653.600569, 11631.737650 
15, 20, 1404.961259, 26842.736872 
15, 21, 1614.288290, 28669.252737 
15, 22, 1116.333292, 19092.255728 
15, 23, 352.354707, 5253.935864 
15, 24, 593.631570, 13300.866826 
15, 25, 1975.408485, 41547.562735 
15, 26, 975.753906, 17429.579074 
15, 27, 1178.158531, 25873.114065 
15, 28, 1721.448539, 37110.746695 
15, 29, 956.270289, 20614.177537 
15, 30, 1497.719405, 27102.349899 
15, 31, 1518.345968, 29652.877770 
15, 32, 949.272989, 18229.119856 
15, 33, 1566.552462, 38452.731900 
15, 34, 1490.802634, 26910.126767 
15, 35, 710.460177, 12409.708149 
15, 36, 1354.871035, 28367.491841 
15, 37, 1152.357314, 25024.996342 
15, 38, 1306.384059, 21789.996863 
15, 39, 154.126945, 2018.279272 
15, 40, 1687.226972, 34217.765999 
15, 41, 1545.556970, 24698.715515 
15, 42, 1574.416608, 33017.101170 
15, 43, 1357.283206, 23651.494994 
15, 44, 343.597225, 4472.082009 
15, 45, 1415.581663, 24507.154736 
15, 46, 1609.278104, 25581.985465 
15, 47, 847.241953, 16339.267285 
15, 48, 1492.628673, 24098.429546 
15, 49, 747.674719, 14210.278654 
15, 50, 773.702437, 16163.007642 
16, 0, 1693.648799, 35789.535950 
16, 1, 1404.354558, 31590.224630 
16, 2, 1369.327422, 27954.761171 
16, 3, 784.489426, 11403.804682 
16, 4, 586.444598, 10995.531776 
16, 5, 1321.865312, 27469.537328 
16, 6, 980.296393, 23154.135654 
16, 7, 1267.640629, 25587.908890 
16, 8, 183.464491, 2400.212853 
16, 9, 1198.069234, 24679.359142 
16, 10, 450.276967, 7675.674970 
16, 11, 289.591699, 4574.691250 
16, 12, 1217.234052, 24928.072116 
16, 13, 1357.770100, 26548.729940 
16, 14, 747.802864, 12897.282022 
16, 15, 1367.196873, 29692.481729 
16, 16, 0.000000, 0.000000 
16, 17, 278.204586, 4815.276056 
16, 18, 1465.893845, 29367.926130 
16, 19, 1211.546663, 24089.415295 
16, 20, 1227.153935, 28117.710443 
16, 21, 1436.480966, 29944.226307 
16, 22, 833.352104, 17943.323213 
16, 23, 1574.375029, 32998.995004 
16, 24, 1082.941421, 22861.161529 
16, 25, 821.703516, 10694.743171 
16, 26, 944.096571, 21867.005612 
16, 27, 342.266785, 5490.706184 
16, 28, 686.814111, 12714.030912 
16, 29, 722.061870, 12746.629809 
16, 30, 1319.912081, 28377.323470 
16, 31, 241.157187, 3149.124213 
16, 32, 1052.592371, 19283.633140 
16, 33, 337.060113, 6349.032378 
16, 34, 1312.995310, 28185.100337 
16, 35, 1175.263994, 22912.681946 
16, 36, 578.569462, 11908.531605 
16, 37, 654.675375, 10489.015689 
16, 38, 1132.631365, 25517.629019 
16, 39, 1409.760058, 30240.378334 
16, 40, 785.874921, 13393.519701 
16, 41, 1206.616478, 22861.918357 
16, 42, 428.033687, 7531.980828 
16, 43, 993.847860, 19610.757228 
16, 44, 1576.144406, 34372.608892 
16, 45, 1003.327590, 14647.290441 
16, 46, 1263.242001, 23358.913781 
16, 47, 1024.608982, 23427.389002 
16, 48, 1153.688181, 22261.632388 
16, 49, 1165.796902, 22275.734761 
16, 50, 845.337325, 17193.328203 
17, 0, 1963.885430, 40570.936921 
17, 1, 1674.591189, 36371.625601 
17, 2, 1390.708300, 24952.948547 
17, 3, 814.927032, 10775.671553 
17, 4, 856.681229, 15776.932747 
17, 5, 1592.101943, 32250.938299 
17, 6, 1001.677270, 20152.323029 
17, 7, 1463.874680, 27130.702689 
17, 8, 341.998760, 4429.761080 
17, 9, 1394.303285, 26222.152941 
17, 10, 480.714572, 7047.541841 
17, 11, 559.828329, 9356.092221 
17, 12, 1413.468104, 26470.865914 
17, 13, 1604.714029, 28373.236274 
17, 14, 778.240469, 12269.148893 
17, 15, 1637.433503, 34473.882700 
17, 16, 284.144462, 4941.666981 
17, 17, 0.000000, 0.000000 
17, 18, 1713.165576, 29771.872503 
17, 19, 1473.148549, 25530.169960 
17, 20, 1248.534812, 25115.897818 
17, 21, 1457.861843, 26942.413683 
17, 22, 854.732981, 14941.510589 
17, 23, 1844.611659, 37780.395975 
17, 24, 1349.089993, 24128.085215 
17, 25, 871.824080, 11514.423197 
17, 26, 965.477448, 18865.192987 
17, 27, 612.503416, 10272.107155 
17, 28, 717.251716, 12085.897783 
17, 29, 992.298501, 17528.030780 
17, 30, 1341.292958, 25375.510845 
17, 31, 159.034768, 2050.135495 
17, 32, 1307.437455, 22724.958248 
17, 33, 367.497718, 5720.899249 
17, 34, 1334.376187, 25183.287712 
17, 35, 1366.432363, 24100.879343 
17, 36, 599.950339, 8906.718980 
17, 37, 904.414626, 12137.033626 
17, 38, 1154.012242, 22515.816394 
17, 39, 1679.996689, 35021.779306 
17, 40, 816.312527, 12765.386572 
17, 41, 1227.997355, 19860.105732 
17, 42, 458.471293, 6903.847699 
17, 43, 1015.228737, 16608.944603 
17, 44, 1846.381037, 39154.009863 
17, 45, 1272.073820, 17092.796610 
17, 46, 1284.622879, 20357.101156 
17, 47, 1004.081888, 17517.925948 
17, 48, 1175.069058, 19259.819763 
17, 49, 1342.834328, 23486.247684 
17, 50, 1115.573956, 21974.729174 
18, 0, 647.326202, 9641.558749 
18, 1, 797.658192, 14973.450257 
18, 2, 1408.185368, 23427.485483 
18, 3, 2009.277700, 36530.444112 
18, 4, 1033.794768, 21893.369420 
18, 5, 249.517425, 3250.641544 
18, 6, 1178.316723, 21816.118628 
18, 7, 552.978503, 9060.249982 
18, 8, 1398.443209, 27130.638154 
18, 9, 483.407109, 8151.700235 
18, 10, 1535.920767, 29109.914779 
18, 11, 1278.393674, 27884.237382 
18, 12, 502.571927, 8400.413208 
18, 13, 157.528935, 2057.343591 
18, 14, 1814.824653, 32550.380356 
18, 15, 637.353950, 9380.392773 
18, 16, 1478.753225, 29891.580207 
18, 17, 1739.031895, 38473.484889 
18, 18, 0.000000, 0.000000 
18, 19, 376.030356, 5260.913217 
18, 20, 1425.174265, 26779.693417 
18, 21, 1634.501296, 28606.209282 
18, 22, 1136.546298, 19029.212273 
18, 23, 477.655576, 6598.917999 
18, 24, 672.391565, 13363.610493 
18, 25, 2054.168480, 41610.306402 
18, 26, 995.966912, 17366.535619 
18, 27, 1256.918526, 25935.857732 
18, 28, 1755.604891, 34040.551083 
18, 29, 1035.030284, 20676.921204 
18, 30, 1517.932411, 27039.306444 
18, 31, 1597.105963, 29715.621437 
18, 32, 818.454733, 11392.895385 
18, 33, 1645.312457, 38515.475567 
18, 34, 1511.015640, 26847.083311 
18, 35, 392.151798, 5426.998183 
18, 36, 1389.027387, 25297.296228 
18, 37, 1231.117309, 25087.740008 
18, 38, 1326.597065, 21726.953408 
18, 39, 755.423671, 11065.646154 
18, 40, 1721.383324, 31147.570387 
18, 41, 1565.769976, 24635.672060 
18, 42, 1608.572960, 29946.905557 
18, 43, 1377.496212, 23588.451539 
18, 44, 716.001967, 9788.624369 
18, 45, 1266.740110, 17392.293134 
18, 46, 1629.491110, 25518.942010 
18, 47, 881.398305, 13269.071673 
18, 48, 1512.841679, 24035.386091 
18, 49, 412.014732, 5857.926472 
18, 50, 852.462432, 16225.751308 
19, 0, 709.580712, 12405.293471 
19, 1, 662.897661, 12717.664841 
19, 2, 1287.836317, 20835.233577 
19, 3, 1758.216671, 33070.553143 
19, 4, 780.983788, 15922.651875 
19, 5, 286.915949, 3989.809495 
19, 6, 1057.967672, 19223.866722 
19, 7, 432.629453, 6467.998076 
19, 8, 1145.632230, 21159.920610 
19, 9, 363.058058, 5559.448329 
19, 10, 1284.859737, 25650.023810 
19, 11, 1025.582695, 21913.519838 
19, 12, 340.388287, 4593.352620 
19, 13, 267.578809, 3862.276988 
19, 14, 1563.763623, 29090.489387 
19, 15, 625.739975, 10819.921939 
19, 16, 1225.942246, 23920.862663 
19, 17, 1486.220916, 32502.767345 
19, 18, 376.030356, 5260.913217 
19, 19, 0.000000, 0.000000 
19, 20, 1304.825214, 24187.441511 
19, 21, 1514.152245, 26013.957375 
19, 22, 1016.197247, 16436.960367 
19, 23, 590.306941, 9614.752524 
19, 24, 419.580586, 7392.892949 
19, 25, 1801.357501, 35639.588858 
19, 26, 875.617861, 14774.283713 
19, 27, 1004.107546, 19965.140188 
19, 28, 1504.543861, 30580.660113 
19, 29, 782.219305, 14706.203660 
19, 30, 1397.583360, 24447.054538 
19, 31, 1344.294984, 23744.903893 
19, 32, 635.782499, 8584.858637 
19, 33, 1392.501478, 32544.758022 
19, 34, 1390.666589, 24254.831405 
19, 35, 119.002456, 1589.201777 
19, 36, 1137.966357, 21837.405259 
19, 37, 978.306330, 19117.022464 
19, 38, 1206.248014, 19134.701502 
19, 39, 668.303161, 11367.818545 
19, 40, 1470.322294, 27687.679417 
19, 41, 1445.420925, 22043.420154 
19, 42, 1357.511930, 26487.014588 
19, 43, 1257.147161, 20996.199633 
19, 44, 828.653333, 12804.458894 
19, 45, 1126.616665, 15478.835280 
19, 46, 1509.142059, 22926.690103 
19, 47, 630.337275, 9809.180703 
19, 48, 1392.492628, 21443.134184 
19, 49, 232.068692, 3390.555693 
19, 50, 599.651453, 10255.033764 
20, 0, 1611.933702, 32429.075285 
20, 1, 1452.873504, 28430.232287 
20, 2, 772.019083, 10680.524281 
20, 3, 1482.029483, 29359.593194 
20, 4, 1570.063161, 34767.703859 
20, 5, 1240.150215, 24109.076663 
20, 6, 343.154933, 5432.151969 
20, 7, 1081.372213, 19895.306546 
20, 8, 1348.958771, 30086.335682 
20, 9, 1011.800818, 18986.756798 
20, 10, 1008.672549, 21939.063862 
20, 11, 1444.184300, 32119.092256 
20, 12, 1030.965636, 19235.469772 
20, 13, 1293.519782, 24826.643214 
20, 14, 1287.576435, 25379.529438 
20, 15, 1415.715818, 26532.489385 
20, 16, 1168.500432, 27704.667016 
20, 17, 1213.669335, 24904.725012 
20, 18, 1384.178748, 26007.465465 
20, 19, 1283.147644, 23676.876063 
20, 20, 0.000000, 0.000000 
20, 21, 389.528185, 5250.683238 
20, 22, 691.030032, 11894.347859 
20, 23, 1492.659931, 29638.534338 
20, 24, 1290.188752, 25863.335494 
20, 25, 1546.796590, 30200.655597 
20, 26, 497.099230, 8293.692730 
20, 27, 1496.859386, 33035.107190 
20, 28, 1228.356673, 26869.700165 
20, 29, 1571.298678, 33551.255644 
20, 30, 149.959199, 2028.235440 
20, 31, 1238.929149, 27339.058953 
20, 32, 1434.296828, 29785.073058 
20, 33, 1250.589043, 28139.543206 
20, 34, 394.186839, 4864.653810 
20, 35, 1340.007253, 24454.846562 
20, 36, 861.779169, 18126.445310 
20, 37, 1767.385702, 37962.074448 
20, 38, 410.913895, 5134.791183 
20, 39, 1395.386848, 23754.394008 
20, 40, 1194.135106, 23976.719469 
20, 41, 661.622377, 8835.166218 
20, 42, 1081.324742, 22776.054639 
20, 43, 758.147041, 10769.357108 
20, 44, 1624.663351, 31212.616548 
20, 45, 2004.170359, 38275.991088 
20, 46, 755.625426, 10228.535946 
20, 47, 1130.941260, 24578.040758 
20, 48, 638.975995, 8744.980027 
20, 49, 1418.170437, 26885.516454 
20, 50, 1388.730825, 29100.085748 
21, 0, 1841.782774, 34703.210954 
21, 1, 1682.722575, 30704.367956 
21, 2, 973.061081, 12717.401817 
21, 3, 1711.878554, 31633.728864 
21, 4, 1799.912233, 37041.839528 
21, 5, 1469.999287, 26383.212332 
21, 6, 566.452251, 7365.152306 
21, 7, 1311.221285, 22169.442215 
21, 8, 1578.807843, 32360.471351 
21, 9, 1241.649890, 21260.892468 
21, 10, 1238.521620, 24213.199531 
21, 11, 1674.033372, 34393.227925 
21, 12, 1260.814708, 21509.605441 
21, 13, 1523.368854, 27100.778883 
21, 14, 1517.425507, 27653.665107 
21, 15, 1645.564890, 28806.625054 
21, 16, 1398.349504, 29978.802686 
21, 17, 1443.518407, 27178.860681 
21, 18, 1614.027820, 28281.601134 
21, 19, 1512.996716, 25951.011732 
21, 20, 389.528185, 5250.683238 
21, 21, 0.000000, 0.000000 
21, 22, 920.879104, 14168.483528 
21, 23, 1722.509003, 31912.670008 
21, 24, 1520.037824, 28137.471163 
21, 25, 1776.645661, 32474.791266 
21, 26, 726.948302, 10567.828399 
21, 27, 1726.708458, 35309.242860 
21, 28, 1458.205745, 29143.835834 
21, 29, 1801.147749, 35825.391313 
21, 30, 239.512644, 3222.412453 
21, 31, 1468.778221, 29613.194622 
21, 32, 1664.145900, 32059.208727 
21, 33, 1480.438115, 30413.678875 
21, 34, 741.360172, 9740.272768 
21, 35, 1569.856325, 26728.982231 
21, 36, 1091.628240, 20400.580980 
21, 37, 1997.234774, 40236.210117 
21, 38, 637.890471, 8223.661991 
21, 39, 1625.235920, 26028.529678 
21, 40, 1423.984178, 26250.855138 
21, 41, 425.129945, 5376.765049 
21, 42, 1311.173814, 25050.190309 
21, 43, 615.639938, 8731.916717 
21, 44, 1854.512423, 33486.752218 
21, 45, 2234.019431, 40550.126757 
21, 46, 442.997211, 5688.191194 
21, 47, 1360.790332, 26852.176428 
21, 48, 475.379623, 6132.390583 
21, 49, 1648.019509, 29159.652123 
21, 50, 1618.579897, 31374.221417 
22, 0, 1349.787766, 25045.738778 
22, 1, 1190.727568, 21046.895780 
22, 2, 719.884798, 9904.491742 
22, 3, 1138.316566, 20026.526556 
22, 4, 1169.710627, 23100.859907 
22, 5, 978.004279, 16725.740156 
22, 6, 475.862982, 7338.691711 
22, 7, 819.226277, 12511.970039 
22, 8, 1005.245855, 20753.269044 
22, 9, 749.654882, 11603.420291 
22, 10, 664.959633, 12605.997223 
22, 11, 1100.471384, 22786.025618 
22, 12, 768.819700, 11852.133265 
22, 13, 1031.373846, 17443.306707 
22, 14, 943.863519, 16046.462800 
22, 15, 1153.569882, 19149.152878 
22, 16, 824.787516, 18371.600378 
22, 17, 869.956419, 15571.658374 
22, 18, 1122.032812, 18624.128958 
22, 19, 1021.001708, 16293.539556 
22, 20, 722.720524, 12302.266500 
22, 21, 932.047555, 14128.782364 
22, 22, 0.000000, 0.000000 
22, 23, 1230.513995, 22255.197831 
22, 24, 1028.042816, 18479.998987 
22, 25, 1203.083674, 20867.588959 
22, 26, 307.666342, 3843.541878 
22, 27, 1153.146470, 23702.040552 
22, 28, 884.643757, 17536.633527 
22, 29, 1170.946143, 21884.411691 
22, 30, 815.478670, 12561.879527 
22, 31, 895.216233, 18005.992315 
22, 32, 1033.944293, 18118.229106 
22, 33, 906.876127, 18806.476567 
22, 34, 808.561899, 12369.656394 
22, 35, 1077.861317, 17071.510055 
22, 36, 518.066253, 8793.378672 
22, 37, 1367.033168, 26295.230496 
22, 38, 628.197953, 9702.185076 
22, 39, 1133.240912, 16371.057501 
22, 40, 850.422190, 14643.652831 
22, 41, 696.134231, 9135.401820 
22, 42, 737.611826, 13442.988001 
22, 43, 490.762982, 6151.702178 
22, 44, 1362.517415, 23829.280041 
22, 45, 1603.817824, 26609.147136 
22, 46, 752.759755, 9632.397244 
22, 47, 730.588726, 12911.196806 
22, 48, 643.205934, 8535.115851 
22, 49, 1069.341166, 18879.518542 
22, 50, 988.378291, 17433.241796 
23, 0, 223.109166, 3057.155239 
23, 1, 454.579658, 5914.341911 
23, 2, 1462.234865, 26336.959071 
23, 3, 2103.736185, 41311.927207 
23, 4, 1087.844265, 24802.843007 
23, 5, 351.114711, 5511.570488 
23, 6, 1232.366220, 24725.592216 
23, 7, 607.028001, 11969.723570 
23, 8, 1452.492706, 30040.111742 
23, 9, 537.456606, 11061.173822 
23, 10, 1630.379251, 33891.397874 
23, 11, 1332.443171, 30793.710970 
23, 12, 556.621424, 11309.886796 
23, 13, 454.294416, 6855.459066 
23, 14, 1909.283137, 37331.863451 
23, 15, 351.396273, 5241.476226 
23, 16, 1532.802722, 32801.053795 
23, 17, 1793.081392, 41382.958477 
23, 18, 478.737575, 6618.202658 
23, 19, 569.223383, 9337.691733 
23, 20, 1479.223762, 29689.167005 
23, 21, 1688.550793, 31515.682869 
23, 22, 1190.595795, 21938.685861 
23, 23, 0.000000, 0.000000 
23, 24, 726.441062, 16273.084080 
23, 25, 2108.217977, 44519.779990 
23, 26, 1050.016409, 20276.009207 
23, 27, 1310.968023, 28845.331319 
23, 28, 1850.063375, 38822.034177 
23, 29, 1089.079781, 23586.394791 
23, 30, 1571.981908, 29948.780032 
23, 31, 1651.155460, 32625.095025 
23, 32, 1011.647759, 15469.673901 
23, 33, 1699.361954, 41424.949154 
23, 34, 1565.065137, 29756.556899 
23, 35, 585.344824, 9503.776699 
23, 36, 1483.485871, 30078.779323 
23, 37, 1285.166806, 27997.213596 
23, 38, 1380.646562, 24636.426996 
23, 39, 462.588782, 6025.402446 
23, 40, 1815.841809, 35929.053481 
23, 41, 1619.819473, 27545.145648 
23, 42, 1703.031445, 34728.388652 
23, 43, 1431.545709, 26497.925127 
23, 44, 320.324152, 4611.141135 
23, 45, 1499.755731, 22022.984575 
23, 46, 1683.540607, 28428.415597 
23, 47, 980.051445, 19311.484540 
23, 48, 1566.891176, 26944.859678 
23, 49, 605.207758, 9934.704988 
23, 50, 906.511929, 19135.224896 
24, 0, 1027.521779, 21449.810865 
24, 1, 738.227538, 17250.499545 
24, 2, 1456.720473, 25615.419305 
24, 3, 1399.990543, 28487.032670 
24, 4, 360.542641, 8521.221229 
24, 5, 655.738292, 13129.812242 
24, 6, 1146.683711, 24361.257862 
24, 7, 601.513609, 11248.183804 
24, 8, 725.191083, 13758.489964 
24, 9, 531.942214, 10339.634057 
24, 10, 1070.630978, 22205.957155 
24, 11, 605.141548, 14512.089191 
24, 12, 551.107032, 10588.347030 
24, 13, 691.643080, 12209.004854 
24, 14, 1349.534864, 25646.422732 
24, 15, 701.069853, 15352.756643 
24, 16, 805.501098, 16519.432016 
24, 17, 1065.779769, 25101.336699 
24, 18, 799.766825, 15028.201044 
24, 19, 545.419643, 9749.690209 
24, 20, 1393.541253, 29324.832651 
24, 21, 1602.868283, 31151.348515 
24, 22, 944.935778, 17344.168014 
24, 23, 908.248008, 18659.269918 
24, 24, 0.000000, 0.000000 
24, 25, 1380.916354, 28238.158211 
24, 26, 1044.502017, 19554.469441 
24, 27, 583.666399, 12563.709541 
24, 28, 1290.315102, 27136.593459 
24, 29, 361.778157, 7304.773013 
24, 30, 1486.299398, 29584.445678 
24, 31, 923.853836, 16343.473246 
24, 32, 354.780858, 4919.715332 
24, 33, 972.060331, 25143.327376 
24, 34, 1479.382628, 29392.222545 
24, 35, 509.136974, 8572.956861 
24, 36, 923.737598, 18393.338604 
24, 37, 557.865182, 11715.591818 
24, 38, 1299.018682, 26724.751227 
24, 39, 743.633038, 15900.653249 
24, 40, 1256.093535, 24243.612763 
24, 41, 1345.791853, 24175.366594 
24, 42, 1063.033906, 26326.275826 
24, 43, 1137.326937, 20997.793701 
24, 44, 910.017386, 20032.883807 
24, 45, 821.089531, 11197.750212 
24, 46, 1402.417377, 24672.362018 
24, 47, 416.108516, 6365.114049 
24, 48, 1292.863556, 23575.080624 
24, 49, 499.669882, 7936.009676 
24, 50, 179.210305, 2853.603118 
25, 0, 2187.667030, 47276.254897 
25, 1, 1898.372790, 43076.943578 
25, 2, 1738.123511, 31778.584370 
25, 3, 148.694293, 1938.793608 
25, 4, 1080.462830, 22482.250723 
25, 5, 1815.883544, 38956.256275 
25, 6, 1349.092482, 26977.958853 
25, 7, 1761.658860, 37074.627837 
25, 8, 977.937433, 12685.721036 
25, 9, 1692.087466, 36166.078090 
25, 10, 690.879469, 9054.407020 
25, 11, 836.774326, 14414.642424 
25, 12, 1711.252284, 36414.791063 
25, 13, 1851.788332, 38035.448887 
25, 14, 468.375521, 6103.864883 
25, 15, 1861.215104, 41179.200676 
25, 16, 802.831089, 10424.098526 
25, 17, 865.464558, 11418.263451 
25, 18, 1959.912076, 40854.645077 
25, 19, 1705.564894, 35576.134242 
25, 20, 1595.950024, 31941.533642 
25, 21, 1805.277054, 33768.049506 
25, 22, 1202.148193, 21767.146412 
25, 23, 2068.393260, 44485.713951 
25, 24, 1576.959652, 34347.880476 
25, 25, 0.000000, 0.000000 
25, 26, 1312.892659, 25690.828811 
25, 27, 1007.821650, 17357.235583 
25, 28, 638.078063, 10309.249121 
25, 29, 1216.080102, 24233.348757 
25, 30, 1688.708169, 32201.146669 
25, 31, 874.041547, 11495.018589 
25, 32, 1546.610602, 30770.352087 
25, 33, 709.166843, 10087.953313 
25, 34, 1681.791399, 32008.923536 
25, 35, 1669.282225, 34399.400893 
25, 36, 795.002526, 13210.754871 
25, 37, 1148.693606, 21975.734637 
25, 38, 1501.427453, 29341.452218 
25, 39, 1903.778289, 41727.097282 
25, 40, 568.882313, 7426.433164 
25, 41, 1474.396073, 24421.959370 
25, 42, 578.748374, 7711.831562 
25, 43, 1265.931157, 21244.386477 
25, 44, 2070.162637, 45859.327839 
25, 45, 1517.767890, 27802.517794 
25, 46, 1531.021597, 24918.954794 
25, 47, 1393.405070, 27251.212201 
25, 48, 1421.467776, 23821.673400 
25, 49, 1659.815133, 33762.453708 
25, 50, 1339.355557, 28680.047151 
26, 0, 1216.313105, 23764.332174 
26, 1, 1057.252907, 19765.489176 
26, 2, 482.897650, 6838.891964 
26, 3, 1230.317290, 23115.742842 
26, 4, 1255.971359, 25728.351310 
26, 5, 844.529619, 15444.333552 
26, 6, 226.625308, 2949.726299 
26, 7, 685.751616, 11230.563436 
26, 8, 1097.246579, 23842.485330 
26, 9, 616.180222, 10322.013688 
26, 10, 756.960356, 15695.213510 
26, 11, 1192.472107, 25875.241904 
26, 12, 635.345040, 10570.726661 
26, 13, 897.899186, 16161.900103 
26, 14, 1035.864242, 19135.679086 
26, 15, 1020.095221, 17867.746274 
26, 16, 916.788240, 21460.816664 
26, 17, 961.957143, 18660.874660 
26, 18, 988.558151, 17342.722354 
26, 19, 887.527048, 15012.132952 
26, 20, 508.606643, 8630.581096 
26, 21, 717.933674, 10457.096961 
26, 22, 304.340371, 3792.128382 
26, 23, 1097.039335, 20973.791228 
26, 24, 894.568156, 17198.592384 
26, 25, 1295.084397, 23956.805245 
26, 26, 0.000000, 0.000000 
26, 27, 1245.147194, 26791.256838 
26, 28, 976.644480, 20625.849813 
26, 29, 1257.206875, 24511.903095 
26, 30, 601.364789, 8890.194123 
26, 31, 987.216956, 21095.208601 
26, 32, 1182.584635, 23541.222706 
26, 33, 998.876850, 21895.692854 
26, 34, 589.655106, 9169.762561 
26, 35, 944.386656, 15790.103451 
26, 36, 610.066976, 11882.594958 
26, 37, 1453.293900, 28922.721899 
26, 38, 393.482236, 5062.821611 
26, 39, 999.766252, 15089.650898 
26, 40, 942.422913, 17732.869117 
26, 41, 573.535258, 7320.652442 
26, 42, 829.612549, 16532.204287 
26, 43, 558.126814, 8301.740762 
26, 44, 1229.042755, 22547.873438 
26, 45, 1716.518249, 28404.880294 
26, 46, 637.256392, 8203.922391 
26, 47, 879.229068, 18334.190406 
26, 48, 520.606961, 6720.366472 
26, 49, 1022.549841, 18220.773343 
26, 50, 1074.639023, 20060.733199 
27, 0, 1456.258437, 31690.738858 
27, 1, 1166.964197, 27491.427538 
27, 2, 1709.257812, 33471.913244 
27, 3, 1057.259995, 17079.838290 
27, 4, 349.054237, 6896.734684 
27, 5, 1084.474951, 23370.740236 
27, 6, 1320.226782, 28671.287726 
27, 7, 1030.250267, 21489.111798 
27, 8, 323.381616, 4242.371281 
27, 9, 960.678873, 20580.562050 
27, 10, 790.207356, 13192.827042 
27, 11, 192.018396, 2712.020605 
27, 12, 979.843691, 20829.275023 
27, 13, 1120.379739, 22449.932848 
27, 14, 1040.072533, 20284.382641 
27, 15, 1129.806511, 25593.684637 
27, 16, 340.850657, 5529.933567 
27, 17, 618.134975, 10332.428129 
27, 18, 1228.503483, 25269.129037 
27, 19, 974.156302, 19990.618203 
27, 20, 1567.084324, 33634.862515 
27, 21, 1776.411355, 35461.378380 
27, 22, 1173.282494, 23460.475286 
27, 23, 1336.984667, 28900.197911 
27, 24, 845.551060, 18762.364436 
27, 25, 1038.185805, 16830.963832 
27, 26, 1284.026960, 27384.157685 
27, 27, 0.000000, 0.000000 
27, 28, 979.083780, 20101.131530 
27, 29, 484.671509, 8647.832717 
27, 30, 1659.842470, 33894.475542 
27, 31, 501.390551, 6558.854918 
27, 32, 815.202009, 15184.836047 
27, 33, 629.329782, 13736.132996 
27, 34, 1652.925700, 33702.252410 
27, 35, 937.873632, 18813.884854 
27, 36, 918.499851, 17425.683677 
27, 37, 417.285013, 6390.218597 
27, 38, 1472.561754, 31034.781091 
27, 39, 1172.369697, 26141.581242 
27, 40, 1078.144591, 20780.620320 
27, 41, 1546.546867, 28379.070429 
27, 42, 720.303357, 14919.081447 
27, 43, 1333.778249, 25127.909301 
27, 44, 1338.754044, 30273.811800 
27, 45, 765.937229, 10548.493349 
27, 46, 1603.172391, 28876.065853 
27, 47, 844.845175, 16606.042042 
27, 48, 1493.618570, 27778.784460 
27, 49, 928.406540, 18176.937669 
27, 50, 607.946964, 13094.531111 
