problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13381.253218 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,541.548053,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,541.548053,5.0,571.548053,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,571.548053,5.0,631.548053,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,631.548053,5.0,661.548053,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,661.548053,5.0,956.982477,35.0,Travel from node 5 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,956.982477,35.0,986.982477,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,986.982477,35.0,1046.982477,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1046.982477,35.0,1076.982477,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1076.982477,35.0,1210.261552,49.0,Travel from node 35 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1210.261552,49.0,1240.261552,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1240.261552,49.0,1325.70758,49.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1325.70758,49.0,1355.70758,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1355.70758,49.0,1415.70758,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1415.70758,49.0,1802.954196,24.0,Travel from node 49 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1802.954196,24.0,1832.954196,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1832.954196,24.0,1862.954196,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1862.954196,24.0,1922.954196,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1922.954196,24.0,2283.496837,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2283.496837,4.0,2313.496837,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2313.496837,4.0,2343.496837,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2343.496837,4.0,2474.140962,29.0,Travel from node 4 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2474.140962,29.0,2534.140962,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2534.140962,29.0,2564.140962,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2564.140962,29.0,2971.999901,37.0,Travel from node 29 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2971.999901,37.0,3001.999901,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3001.999901,37.0,3031.999901,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3031.999901,37.0,3091.999901,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3091.999901,37.0,3576.56919,11.0,Travel from node 37 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3576.56919,11.0,3606.56919,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3606.56919,11.0,3636.56919,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3636.56919,11.0,3939.949223,8.0,Travel from node 11 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3939.949223,8.0,3999.949223,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3999.949223,8.0,4029.949223,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4029.949223,8.0,4228.578595,31.0,Travel from node 8 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4228.578595,31.0,4258.578595,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4258.578595,31.0,4288.578595,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4288.578595,31.0,4447.613363,17.0,Travel from node 31 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4447.613363,17.0,4507.613363,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4507.613363,17.0,4537.613363,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4537.613363,17.0,4905.111081,33.0,Travel from node 17 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4905.111081,33.0,4935.111081,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4935.111081,33.0,4995.111081,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4995.111081,33.0,5025.111081,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4995.111081,33.0,5196.320258,33.0,Idle for 201 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5196.320258,33.0,5797.029429,25.0,Travel from node 33 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5797.029429,25.0,5827.029429,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5827.029429,25.0,5857.029429,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5857.029429,25.0,6005.723722,3.0,Travel from node 25 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6005.723722,3.0,6035.723722,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6035.723722,3.0,6095.723722,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6095.723722,3.0,6447.666268,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6447.666268,14.0,6477.666268,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6477.666268,14.0,6507.666268,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6507.666268,14.0,6630.667572,40.0,Travel from node 14 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6630.667572,40.0,6690.667572,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6690.667572,40.0,6720.667572,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6720.667572,40.0,7153.508901,36.0,Travel from node 40 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7153.508901,36.0,7183.508901,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7183.508901,36.0,7243.508901,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7243.508901,36.0,7273.508901,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7273.508901,36.0,7759.633433,22.0,Travel from node 36 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7759.633433,22.0,7789.633433,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7789.633433,22.0,7849.633433,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7849.633433,22.0,7879.633433,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7879.633433,22.0,8187.299775,26.0,Travel from node 22 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8187.299775,26.0,8217.299775,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8217.299775,26.0,8302.449422,26.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8302.449422,26.0,8332.449422,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8332.449422,26.0,8392.449422,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8392.449422,26.0,8619.07473,6.0,Travel from node 26 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8619.07473,6.0,8649.07473,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8649.07473,6.0,8929.067024,6.0,Idle for 280 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8929.067024,6.0,8959.067024,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8959.067024,6.0,9019.067024,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9019.067024,6.0,9235.84243,38.0,Travel from node 6 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9235.84243,38.0,9265.84243,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9265.84243,38.0,9406.571763,38.0,Idle for 141 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9406.571763,38.0,9436.571763,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9436.571763,38.0,9496.571763,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9496.571763,38.0,9752.887378,34.0,Travel from node 38 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9752.887378,34.0,9782.887378,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9782.887378,34.0,9846.931404,34.0,Idle for  64 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9846.931404,34.0,9876.931404,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9876.931404,34.0,9936.931404,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9936.931404,34.0,10331.502084,20.0,Travel from node 34 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10331.502084,20.0,10361.502084,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10361.502084,20.0,10560.340041,20.0,Idle for 199 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,10560.340041,20.0,10590.340041,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10590.340041,20.0,10650.340041,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,10650.340041,20.0,11662.140859,9.0,Travel from node 20 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11662.140859,9.0,11692.140859,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11692.140859,9.0,11722.140859,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11722.140859,9.0,11761.990787,12.0,Travel from node 9 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11761.990787,12.0,11791.990787,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11791.990787,12.0,11925.399387,7.0,Travel from node 12 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11925.399387,7.0,11985.399387,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,11985.399387,7.0,12015.399387,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12015.399387,7.0,12415.299282,15.0,Travel from node 7 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12415.299282,15.0,12445.299282,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,12445.299282,15.0,12475.299282,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12475.299282,15.0,12669.400179,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12669.400179,1.0,12699.400179,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12699.400179,1.0,12876.145965,44.0,Travel from node 1 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12876.145965,44.0,12936.145965,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12936.145965,44.0,12966.145965,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12966.145965,44.0,13351.253218,51.0,Travel from node 44 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13351.253218,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:42:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,98.19141,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,98.19141,0.0,386.861642,19.0,Fly to UAV customer 19,Traveling
2.0,UAV,UAV taking off or landing with a parcel,386.861642,19.0,393.252889,19.0,Land at UAV customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,393.252889,19.0,453.252889,19.0,Serving UAV customer 19,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,453.252889,19.0,456.948512,19.0,Takeoff from UAV customer 19,Traveling
2.0,UAV,UAV travels empty,456.948512,19.0,535.156806,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,535.156806,5.0,541.548053,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,541.548053,5.0,571.548053,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,571.548053,5.0,631.548053,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,631.548053,5.0,635.243676,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,635.243676,5.0,670.084378,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,670.084378,5.0,746.405014,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,746.405014,18.0,752.79626,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,752.79626,18.0,812.79626,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,812.79626,18.0,816.491883,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,816.491883,18.0,950.59123,35.0,Fly to truck at customer 35,Traveling
2.0,UAV,UAV taking off or landing with no parcels,950.59123,35.0,956.982477,35.0,Land at truck rendezvous location (customer 35),Traveling
2.0,UAV,UAV is stationary without a parcel,956.982477,35.0,986.982477,35.0,Recovered by truck at customer 35,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,986.982477,35.0,1046.982477,35.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1046.982477,35.0,1050.6781,35.0,Takeoff from truck at Customer 35,Traveling
2.0,UAV,UAV travels with parcel,1050.6781,35.0,1143.554591,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1143.554591,13.0,1149.945837,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,1149.945837,13.0,1209.945837,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1209.945837,13.0,1213.64146,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,1213.64146,13.0,1319.316334,49.0,Fly to truck at customer 49,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1319.316334,49.0,1325.70758,49.0,Land at truck rendezvous location (customer 49),Traveling
2.0,UAV,UAV is stationary without a parcel,1325.70758,49.0,1355.70758,49.0,Recovered by truck at customer 49,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1355.70758,49.0,1415.70758,49.0,Prepare to launch from truck,UAV Launch
