problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13352.490115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1470.325671, 49, 1530.325671, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1530.325671, 49, 1917.572287, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1917.572287, 24, 1947.572287, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1947.572287, 24, 2007.572287, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2007.572287, 24, 2037.572287, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2037.572287, 24, 2398.114928, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2398.114928, 4, 2428.114928, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2428.114928, 4, 2476.519928, 4, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2476.519928, 4, 2506.519928, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2506.519928, 4, 2566.519928, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2566.519928, 4, 2697.164053, 29, Travel from node 4 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2697.164053, 29, 2727.164053, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2727.164053, 29, 2981.329527, 29, Idle for 254 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2981.329527, 29, 3011.329527, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3011.329527, 29, 3071.329527, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3071.329527, 29, 3610.962634, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3610.962634, 11, 3612.504169, 11, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3612.504169, 11, 3642.504169, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3642.504169, 11, 3672.504169, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3672.504169, 11, 3732.504169, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3732.504169, 11, 4035.884202, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4035.884202, 8, 4065.884202, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4065.884202, 8, 4095.884202, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4095.884202, 8, 4155.884202, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4155.884202, 8, 4354.513574, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4354.513574, 31, 4384.513574, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4384.513574, 31, 4543.548342, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4543.548342, 17, 4573.548342, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4573.548342, 17, 4603.548342, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4603.548342, 17, 4663.548342, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4663.548342, 17, 5122.019635, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5122.019635, 42, 5152.019635, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5152.019635, 42, 5728.627732, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5728.627732, 25, 5758.627732, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5758.627732, 25, 5788.627732, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5788.627732, 25, 5937.322025, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5937.322025, 3, 5997.322025, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5997.322025, 3, 6027.322025, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6027.322025, 3, 6379.264571, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6379.264571, 14, 6409.264571, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6409.264571, 14, 6532.265875, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6532.265875, 40, 6562.265875, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6562.265875, 40, 6622.265875, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6622.265875, 40, 6652.265875, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6652.265875, 40, 7085.107204, 36, Travel from node 40 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7085.107204, 36, 7115.107204, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7115.107204, 36, 7175.107204, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7175.107204, 36, 7205.107204, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7205.107204, 36, 7691.231736, 22, Travel from node 36 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7691.231736, 22, 7721.231736, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7721.231736, 22, 7781.231736, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7781.231736, 22, 7811.231736, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7781.231736, 22, 8017.666159, 22, Idle for 236 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8017.666159, 22, 8325.332501, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8325.332501, 26, 8355.332501, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8355.332501, 26, 8415.332501, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8415.332501, 26, 8445.332501, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8445.332501, 26, 8671.957809, 6, Travel from node 26 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8671.957809, 6, 8701.957809, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8701.957809, 6, 8875.535012, 6, Idle for 174 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8875.535012, 6, 8905.535012, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8905.535012, 6, 8965.535012, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8965.535012, 6, 9182.310418, 38, Travel from node 6 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9182.310418, 38, 9212.310418, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9212.310418, 38, 9494.763679, 38, Idle for 282 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9494.763679, 38, 9524.763679, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9524.763679, 38, 9584.763679, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9584.763679, 38, 9841.079294, 34, Travel from node 38 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9841.079294, 34, 9871.079294, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9871.079294, 34, 9935.123320, 34, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9935.123320, 34, 9965.123320, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9965.123320, 34, 10025.123320, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10025.123320, 34, 10419.694000, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10419.694000, 20, 10449.694000, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10449.694000, 20, 10529.601040, 20, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10529.601040, 20, 10559.601040, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10559.601040, 20, 10619.601040, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10619.601040, 20, 11631.401858, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11631.401858, 9, 11661.401858, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11661.401858, 9, 11691.401858, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11691.401858, 9, 11731.251786, 12, Travel from node 9 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11731.251786, 12, 11761.251786, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11761.251786, 12, 11894.660386, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11894.660386, 7, 11954.660386, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11954.660386, 7, 11984.660386, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11984.660386, 7, 12384.560281, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12384.560281, 15, 12414.560281, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12414.560281, 15, 12608.661178, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12608.661178, 1, 12638.661178, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12638.661178, 1, 12668.661178, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12668.661178, 1, 12845.406964, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12845.406964, 44, 12875.406964, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12875.406964, 44, 12935.406964, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12935.406964, 44, 13320.514217, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13320.514217, 51, 13322.490115, 51, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13322.490115, 51, 13352.490115, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13352.490115, 51, -1.000000, 51, At the Depot.  Total Time = 3:42:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 216.916512, 23, 276.916512, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 276.916512, 23, 280.612135, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 280.612135, 23, 466.876210, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 466.876210, 18, 473.267456, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 473.267456, 18, 533.267456, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 533.267456, 18, 536.963080, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 536.963080, 18, 613.283715, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 613.283715, 5, 651.639976, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 651.639976, 5, 658.031223, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 658.031223, 5, 688.031223, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 688.031223, 5, 748.031223, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 748.031223, 5, 751.726846, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 751.726846, 5, 972.888371, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 972.888371, 50, 979.279618, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 979.279618, 50, 1039.279618, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1039.279618, 50, 1042.975241, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1042.975241, 50, 1158.460175, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1158.460175, 35, 1164.851421, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1164.851421, 35, 1194.851421, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1194.851421, 35, 1254.851421, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1254.851421, 35, 1258.547045, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1258.547045, 35, 1292.211271, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1292.211271, 19, 1298.602517, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1298.602517, 19, 1358.602517, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1358.602517, 19, 1362.298141, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1362.298141, 19, 1433.934424, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1433.934424, 49, 1440.325671, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1440.325671, 49, 1470.325671, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1470.325671, 49, 1530.325671, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1530.325671, 49, 1534.021294, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1534.021294, 49, 1679.087508, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1679.087508, 32, 1685.478754, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1685.478754, 32, 1745.478754, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1745.478754, 32, 1749.174377, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1749.174377, 32, 1823.232816, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1823.232816, 24, 1911.181040, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1911.181040, 24, 1917.572287, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1917.572287, 24, 1947.572287, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1947.572287, 24, 2007.572287, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2007.572287, 24, 2011.267910, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2011.267910, 24, 2278.725585, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.725585, 37, 2285.116831, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2285.116831, 37, 2345.116831, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2345.116831, 37, 2348.812455, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2348.812455, 37, 2470.128682, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2470.128682, 4, 2476.519928, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2476.519928, 4, 2506.519928, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2506.519928, 4, 2566.519928, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2566.519928, 4, 2570.215552, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2570.215552, 4, 2723.486597, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2723.486597, 47, 2729.877843, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2729.877843, 47, 2789.877843, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2789.877843, 47, 2793.573466, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2793.573466, 47, 2974.938280, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2974.938280, 29, 2981.329527, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2981.329527, 29, 3011.329527, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3011.329527, 29, 3071.329527, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3071.329527, 29, 3075.025150, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3075.025150, 29, 3248.888710, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3248.888710, 45, 3255.279957, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 3255.279957, 45, 3315.279957, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3315.279957, 45, 3318.975580, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 3318.975580, 45, 3606.112922, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3606.112922, 11, 3612.504169, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3612.504169, 11, 3642.504169, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3672.504169, 11, 3732.504169, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3732.504169, 11, 3736.199792, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3736.199792, 11, 3794.498738, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3794.498738, 27, 3800.889985, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3800.889985, 27, 3860.889985, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3860.889985, 27, 3864.585608, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3864.585608, 27, 3970.321804, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3970.321804, 8, 4029.492955, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4029.492955, 8, 4035.884202, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4035.884202, 8, 4065.884202, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4095.884202, 8, 4155.884202, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4155.884202, 8, 4159.579825, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4159.579825, 8, 4221.252562, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4221.252562, 16, 4227.643808, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4227.643808, 16, 4287.643808, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4287.643808, 16, 4291.339431, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4291.339431, 16, 4410.771272, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4410.771272, 17, 4537.157095, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4537.157095, 17, 4543.548342, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4543.548342, 17, 4573.548342, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4603.548342, 17, 4663.548342, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4663.548342, 17, 4667.243965, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4667.243965, 17, 4771.327407, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4771.327407, 33, 4777.718653, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4777.718653, 33, 4837.718653, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4837.718653, 33, 4841.414277, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4841.414277, 33, 4963.116974, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4963.116974, 25, 5752.236485, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5752.236485, 25, 5758.627732, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5758.627732, 25, 5788.627732, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5937.322025, 3, 5997.322025, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5997.322025, 3, 6001.017648, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6001.017648, 3, 6097.472444, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6097.472444, 28, 6103.863691, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6103.863691, 28, 6163.863691, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6163.863691, 28, 6167.559314, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6167.559314, 28, 6389.126611, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 6389.126611, 40, 6525.874628, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6525.874628, 40, 6532.265875, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6532.265875, 40, 6562.265875, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6562.265875, 40, 6622.265875, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6622.265875, 40, 6625.961498, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6625.961498, 40, 6767.813177, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6767.813177, 10, 6774.204424, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6774.204424, 10, 6834.204424, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6834.204424, 10, 6837.900047, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6837.900047, 10, 6963.757580, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6963.757580, 36, 7078.715957, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 7078.715957, 36, 7085.107204, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7085.107204, 36, 7115.107204, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7115.107204, 36, 7175.107204, 36, Prepare to launch from truck, UAV Launch 
