problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12279.776933 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,879.656725,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,879.656725,19.0,909.656725,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,909.656725,19.0,939.656725,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,939.656725,19.0,969.656725,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,969.656725,19.0,1029.656725,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1029.656725,19.0,1059.656725,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1059.656725,19.0,1178.659181,35.0,Travel from node 19 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1178.659181,35.0,1238.659181,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1238.659181,35.0,1298.659181,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1298.659181,35.0,1328.659181,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1328.659181,35.0,1708.38248,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1708.38248,24.0,1738.38248,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1738.38248,24.0,1798.38248,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1798.38248,24.0,1828.38248,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1828.38248,24.0,1858.38248,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1858.38248,24.0,1888.38248,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1888.38248,24.0,1909.645557,24.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1909.645557,24.0,1969.645557,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1909.645557,24.0,1979.438293,24.0,Idle for  70 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,1979.438293,24.0,2339.980934,4.0,Travel from node 24 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2339.980934,4.0,2369.980934,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2369.980934,4.0,2429.980934,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2429.980934,4.0,2549.36618,4.0,Idle for 119 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2549.36618,4.0,2579.36618,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2579.36618,4.0,2639.36618,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2639.36618,4.0,2669.36618,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2669.36618,4.0,2729.36618,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2669.36618,4.0,2817.008435,4.0,Idle for 148 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2817.008435,4.0,3242.774555,27.0,Travel from node 4 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3242.774555,27.0,3272.774555,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3272.774555,27.0,3332.774555,27.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3332.774555,27.0,3362.774555,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3362.774555,27.0,3392.774555,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3392.774555,27.0,3422.774555,27.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3422.774555,27.0,3614.792951,11.0,Travel from node 27 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3614.792951,11.0,3644.792951,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3644.792951,11.0,3704.792951,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3704.792951,11.0,4008.172984,8.0,Travel from node 11 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4008.172984,8.0,4038.172984,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4038.172984,8.0,4236.802356,31.0,Travel from node 8 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4236.802356,31.0,4266.802356,31.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4266.802356,31.0,4296.802356,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4296.802356,31.0,4455.837124,17.0,Travel from node 31 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4455.837124,17.0,4515.837124,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4515.837124,17.0,4575.837124,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4575.837124,17.0,4635.837124,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4635.837124,17.0,4653.003319,17.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4653.003319,17.0,4683.003319,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4683.003319,17.0,5050.501037,33.0,Travel from node 17 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5050.501037,33.0,5080.501037,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5080.501037,33.0,5116.886771,33.0,Idle for  36 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5116.886771,33.0,5146.886771,33.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5146.886771,33.0,5236.864184,42.0,Travel from node 33 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5236.864184,42.0,5266.864184,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5266.864184,42.0,5296.864184,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5296.864184,42.0,5356.864184,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5356.864184,42.0,5386.864184,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5386.864184,42.0,5446.864184,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5446.864184,42.0,5462.177867,42.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5462.177867,42.0,5522.177867,42.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5462.177867,42.0,5529.674596,42.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5529.674596,42.0,6106.282693,25.0,Travel from node 42 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6106.282693,25.0,6136.282693,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6136.282693,25.0,6166.282693,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6166.282693,25.0,6196.282693,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6196.282693,25.0,6226.282693,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6226.282693,25.0,7492.21385,43.0,Travel from node 25 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7492.21385,43.0,7522.21385,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7522.21385,43.0,7702.928041,48.0,Travel from node 43 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7702.928041,48.0,7732.928041,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7732.928041,48.0,7819.388561,41.0,Travel from node 48 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7819.388561,41.0,7849.388561,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7849.388561,41.0,7909.388561,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7909.388561,41.0,7969.388561,41.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7969.388561,41.0,8515.125929,30.0,Travel from node 41 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8515.125929,30.0,8519.166719,30.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8519.166719,30.0,8549.166719,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8549.166719,30.0,8579.166719,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8579.166719,30.0,8729.125918,20.0,Travel from node 30 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8729.125918,20.0,8759.125918,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8759.125918,20.0,8789.125918,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8789.125918,20.0,9183.312757,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9183.312757,34.0,9213.312757,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,9213.312757,34.0,9273.312757,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9273.312757,34.0,9333.312757,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,9333.312757,34.0,9733.206617,6.0,Travel from node 34 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9733.206617,6.0,9763.206617,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,9763.206617,6.0,9767.029826,6.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,9767.029826,6.0,9797.029826,6.0,Retrieving UAV 3,UAV Recovery
