problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12701.613972 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 704.727758, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 704.727758, 13, 734.727758, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 734.727758, 13, 764.727758, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 764.727758, 13, 824.727758, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 824.727758, 13, 1108.428009, 35, Travel from node 13 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1108.428009, 35, 1138.428009, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1138.428009, 35, 1168.428009, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1168.428009, 35, 1198.428009, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1198.428009, 35, 1331.707084, 49, Travel from node 35 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1331.707084, 49, 1361.707084, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1361.707084, 49, 1421.707084, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1421.707084, 49, 1481.707084, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1481.707084, 49, 1868.953700, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1868.953700, 24, 1898.953700, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1898.953700, 24, 1959.303869, 24, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1959.303869, 24, 1989.303869, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1989.303869, 24, 2049.303869, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2049.303869, 24, 2109.303869, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2109.303869, 24, 2139.303869, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2139.303869, 24, 2499.846510, 4, Travel from node 24 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2499.846510, 4, 2529.846510, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2529.846510, 4, 2689.024491, 4, Idle for 159 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2689.024491, 4, 2719.024491, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2719.024491, 4, 2779.024491, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2779.024491, 4, 2926.199152, 4, Idle for 147 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2926.199152, 4, 2956.199152, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2956.199152, 4, 3016.199152, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3016.199152, 4, 3463.440421, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.440421, 11, 3493.440421, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.440421, 11, 3523.440421, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3523.440421, 11, 3583.440421, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3583.440421, 11, 3860.976732, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3860.976732, 16, 3890.976732, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3890.976732, 16, 4074.441223, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4074.441223, 8, 4104.441223, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4104.441223, 8, 4134.441223, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4134.441223, 8, 4333.070595, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4333.070595, 31, 4363.070595, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4363.070595, 31, 4522.105363, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4522.105363, 17, 4552.105363, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4552.105363, 17, 4612.105363, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4612.105363, 17, 4642.105363, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4642.105363, 17, 5009.603081, 33, Travel from node 17 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5009.603081, 33, 5039.603081, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5039.603081, 33, 5099.603081, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5099.603081, 33, 5129.603081, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5129.603081, 33, 5189.603081, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5189.603081, 33, 5725.545145, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5725.545145, 3, 5755.545145, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5755.545145, 3, 5785.545145, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5785.545145, 3, 5815.545145, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5815.545145, 3, 5964.239438, 25, Travel from node 3 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5964.239438, 25, 5994.239438, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5994.239438, 25, 6054.239438, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6054.239438, 25, 6114.239438, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6114.239438, 25, 6909.241964, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6909.241964, 36, 6939.241964, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6939.241964, 36, 6999.241964, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6999.241964, 36, 7029.241964, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7029.241964, 36, 7059.241964, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7059.241964, 36, 7705.862252, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7705.862252, 43, 7735.862252, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7735.862252, 43, 7916.576443, 48, Travel from node 43 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7916.576443, 48, 7946.576443, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7946.576443, 48, 8033.036963, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8033.036963, 41, 8063.036963, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8063.036963, 41, 8123.036963, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8123.036963, 41, 8153.036963, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8153.036963, 41, 8213.036963, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8213.036963, 41, 8758.774331, 30, Travel from node 41 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8758.774331, 30, 8788.774331, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8788.774331, 30, 8938.733530, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8938.733530, 20, 8968.733530, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8968.733530, 20, 8998.733530, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8998.733530, 20, 9028.733530, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9028.733530, 20, 9422.920369, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9422.920369, 34, 9482.920369, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9482.920369, 34, 9512.920369, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9512.920369, 34, 9912.814229, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9912.814229, 6, 9942.814229, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9942.814229, 6, 9972.814229, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9972.814229, 6, 10032.814229, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10032.814229, 6, 10092.814229, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10092.814229, 6, 10932.281900, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10932.281900, 12, 10962.281900, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10962.281900, 12, 10992.281900, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10992.281900, 12, 11022.281900, 12, Retrieving UAV 2, UAV Recovery 
