problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11200.295374 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,541.548053,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,541.548053,5.0,571.548053,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,571.548053,5.0,601.548053,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,601.548053,5.0,661.548053,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,661.548053,5.0,721.548053,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,721.548053,5.0,1000.861036,19.0,Travel from node 5 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1000.861036,19.0,1030.861036,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1030.861036,19.0,1060.861036,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1060.861036,19.0,1120.861036,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1120.861036,19.0,1180.861036,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1180.861036,19.0,1342.276572,19.0,Idle for 161 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1342.276572,19.0,1372.276572,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1372.276572,19.0,1491.279028,35.0,Travel from node 19 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1491.279028,35.0,1521.279028,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1521.279028,35.0,1551.279028,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1551.279028,35.0,1611.279028,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1611.279028,35.0,1641.279028,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1641.279028,35.0,1701.279028,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1701.279028,35.0,2081.002327,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2081.002327,24.0,2111.002327,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2111.002327,24.0,2141.002327,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2141.002327,24.0,2171.002327,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2171.002327,24.0,2231.002327,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2231.002327,24.0,2291.002327,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2291.002327,24.0,2896.143875,11.0,Travel from node 24 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2896.143875,11.0,2926.143875,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2926.143875,11.0,2986.143875,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2986.143875,11.0,3016.143875,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3016.143875,11.0,3046.143875,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3046.143875,11.0,3106.143875,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3106.143875,11.0,3409.523908,8.0,Travel from node 11 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3409.523908,8.0,3439.523908,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3439.523908,8.0,3638.15328,31.0,Travel from node 8 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3638.15328,31.0,3668.15328,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3668.15328,31.0,3698.15328,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3698.15328,31.0,3728.15328,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3728.15328,31.0,3887.188048,17.0,Travel from node 31 to node 17,Traveling
