problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11398.110157 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2721.847324, 11, 3025.227357, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3025.227357, 8, 3055.227357, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3055.227357, 8, 3115.227357, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3115.227357, 8, 3145.227357, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3145.227357, 8, 3175.227357, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3175.227357, 8, 3373.856729, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3373.856729, 31, 3433.856729, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3433.856729, 31, 3463.856729, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3463.856729, 31, 3523.856729, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3523.856729, 31, 3553.856729, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3553.856729, 31, 3712.891497, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3712.891497, 17, 3742.891497, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3742.891497, 17, 3792.311831, 17, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3792.311831, 17, 3822.311831, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3822.311831, 17, 3882.311831, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3882.311831, 17, 3912.311831, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3912.311831, 17, 3972.311831, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3972.311831, 17, 4844.135911, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4844.135911, 25, 4874.135911, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4874.135911, 25, 4904.135911, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4904.135911, 25, 4964.135911, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4964.135911, 25, 4994.135911, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4994.135911, 25, 5142.830204, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5142.830204, 3, 5172.830204, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5172.830204, 3, 5232.830204, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5232.830204, 3, 5262.830204, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5262.830204, 3, 5322.830204, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5322.830204, 3, 6055.987816, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6055.987816, 36, 6085.987816, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6085.987816, 36, 6115.987816, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6115.987816, 36, 6175.987816, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6175.987816, 36, 6235.987816, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6235.987816, 36, 6265.987816, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6265.987816, 36, 7051.391608, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7051.391608, 38, 7081.391608, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7081.391608, 38, 7141.391608, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7141.391608, 38, 7171.391608, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7171.391608, 38, 7201.391608, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7201.391608, 38, 7457.707223, 34, Travel from node 38 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7457.707223, 34, 7487.707223, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7487.707223, 34, 7547.707223, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7547.707223, 34, 7572.419758, 34, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7572.419758, 34, 7602.419758, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7602.419758, 34, 7662.419758, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7662.419758, 34, 8062.313618, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8062.313618, 6, 8092.313618, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8092.313618, 6, 8122.313618, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8122.313618, 6, 8182.313618, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8182.313618, 6, 8338.523874, 6, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8338.523874, 6, 8368.523874, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8368.523874, 6, 8428.523874, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8428.523874, 6, 8655.149182, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8655.149182, 26, 8685.149182, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8685.149182, 26, 8715.149182, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8715.149182, 26, 8866.248565, 26, Idle for 151 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8866.248565, 26, 8926.248565, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8926.248565, 26, 8973.307639, 26, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8973.307639, 26, 9003.307639, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9003.307639, 26, 9063.307639, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9063.307639, 26, 9698.652679, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9698.652679, 12, 9728.652679, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9728.652679, 12, 9758.652679, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9758.652679, 12, 9788.652679, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9788.652679, 12, 9828.502607, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9828.502607, 9, 9858.502607, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9858.502607, 9, 9972.746389, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9972.746389, 7, 10002.746389, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10002.746389, 7, 10062.746389, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10062.746389, 7, 10122.746389, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10122.746389, 7, 10522.646284, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10522.646284, 15, 10552.646284, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10552.646284, 15, 10612.646284, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10612.646284, 15, 10642.646284, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10642.646284, 15, 10672.646284, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10672.646284, 15, 10732.646284, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10732.646284, 15, 11085.000991, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11085.000991, 23, 11115.000991, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11115.000991, 23, 11145.000991, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11145.000991, 23, 11175.000991, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11175.000991, 23, 11398.110157, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11398.110157, 51, -1.000000, 51, At the Depot.  Total Time = 3:09:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 412.365855, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 412.365855, 19, 418.757102, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 418.757102, 19, 478.757102, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 478.757102, 19, 482.452725, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 482.452725, 19, 560.661019, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 560.661019, 5, 655.156806, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 655.156806, 5, 661.548053, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 661.548053, 5, 691.548053, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 691.548053, 5, 751.548053, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 751.548053, 5, 755.243676, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 755.243676, 5, 831.564312, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 831.564312, 18, 837.955559, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 837.955559, 18, 897.955559, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 897.955559, 18, 901.651182, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 901.651182, 18, 1035.750529, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1035.750529, 35, 1100.591230, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1100.591230, 35, 1106.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1106.982477, 35, 1136.982477, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1256.982477, 35, 1316.982477, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1316.982477, 35, 1320.678100, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1320.678100, 35, 1493.980900, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1493.980900, 32, 1500.372147, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1500.372147, 32, 1560.372147, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1560.372147, 32, 1564.067770, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1564.067770, 32, 1638.126209, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1638.126209, 24, 1690.314529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1690.314529, 24, 1696.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1696.705776, 24, 1726.705776, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1786.705776, 24, 1846.705776, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1846.705776, 24, 1850.401399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1850.401399, 24, 2131.493669, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2131.493669, 45, 2137.884915, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2137.884915, 45, 2197.884915, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2197.884915, 45, 2201.580538, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2201.580538, 45, 2488.717880, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2488.717880, 11, 2625.456077, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2625.456077, 11, 2631.847324, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2631.847324, 11, 2661.847324, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2661.847324, 11, 2721.847324, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2721.847324, 11, 2725.542947, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2725.542947, 11, 2783.841894, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2783.841894, 27, 2790.233140, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2790.233140, 27, 2850.233140, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2850.233140, 27, 2853.928763, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2853.928763, 27, 2959.664959, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2959.664959, 8, 3018.836110, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3018.836110, 8, 3025.227357, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3025.227357, 8, 3055.227357, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3055.227357, 8, 3115.227357, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3115.227357, 8, 3118.922980, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3118.922980, 8, 3180.595717, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3180.595717, 16, 3186.986963, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3186.986963, 16, 3246.986963, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3246.986963, 16, 3250.682587, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3250.682587, 16, 3323.177477, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3323.177477, 31, 3427.465482, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3427.465482, 31, 3433.856729, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3433.856729, 31, 3463.856729, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3463.856729, 31, 3523.856729, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3523.856729, 31, 3527.552352, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3527.552352, 31, 3676.818034, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3676.818034, 33, 3683.209280, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3683.209280, 33, 3743.209280, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3743.209280, 33, 3746.904904, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3746.904904, 33, 3850.988346, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3850.988346, 17, 3875.920584, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3875.920584, 17, 3882.311831, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3882.311831, 17, 3912.311831, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3912.311831, 17, 3972.311831, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3972.311831, 17, 3976.007454, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3976.007454, 17, 4236.699476, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4236.699476, 40, 4243.090723, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4243.090723, 40, 4303.090723, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4303.090723, 40, 4306.786346, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4306.786346, 40, 4491.204031, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4491.204031, 25, 4837.744664, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4837.744664, 25, 4844.135911, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4844.135911, 25, 4874.135911, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4904.135911, 25, 4964.135911, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4964.135911, 25, 4967.831534, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4967.831534, 25, 5030.957207, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5030.957207, 28, 5037.348454, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5037.348454, 28, 5097.348454, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5097.348454, 28, 5101.044077, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5101.044077, 28, 5197.498874, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5197.498874, 3, 5226.438957, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5226.438957, 3, 5232.830204, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5232.830204, 3, 5262.830204, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5262.830204, 3, 5322.830204, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5322.830204, 3, 5326.525827, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5326.525827, 3, 5455.420138, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5455.420138, 14, 5461.811384, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5461.811384, 14, 5521.811384, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5521.811384, 14, 5525.507008, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5525.507008, 14, 5689.455458, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5689.455458, 36, 6049.596569, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6049.596569, 36, 6055.987816, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6055.987816, 36, 6085.987816, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6175.987816, 36, 6235.987816, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6235.987816, 36, 6239.683439, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6239.683439, 36, 6571.457317, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6571.457317, 41, 6577.848564, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6577.848564, 41, 6637.848564, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6637.848564, 41, 6641.544187, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6641.544187, 41, 6893.843665, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6893.843665, 38, 7045.000361, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7045.000361, 38, 7051.391608, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7051.391608, 38, 7081.391608, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7081.391608, 38, 7141.391608, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7141.391608, 38, 7145.087231, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7145.087231, 38, 7301.823948, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7301.823948, 30, 7308.215194, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7308.215194, 30, 7368.215194, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7368.215194, 30, 7371.910818, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7371.910818, 30, 7566.028511, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7566.028511, 34, 7572.419758, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7572.419758, 34, 7602.419758, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7602.419758, 34, 7662.419758, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7662.419758, 34, 7666.115381, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7666.115381, 34, 8026.602613, 46, Fly to UAV customer 46, Traveling 
