problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10983.163393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3204.023046, 8, 3234.023046, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3234.023046, 8, 3264.023046, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3264.023046, 8, 3462.652418, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3462.652418, 31, 3492.652418, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3492.652418, 31, 3522.652418, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3522.652418, 31, 3681.687186, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3681.687186, 17, 3741.687186, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3741.687186, 17, 3801.687186, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3801.687186, 17, 3831.687186, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3831.687186, 17, 3891.687186, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3891.687186, 17, 3951.687186, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3951.687186, 17, 4823.511266, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4823.511266, 25, 4853.511266, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4853.511266, 25, 4883.511266, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4883.511266, 25, 4943.511266, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4943.511266, 25, 4973.511266, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4973.511266, 25, 5003.511266, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5003.511266, 25, 5063.511266, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5063.511266, 25, 5093.511266, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5093.511266, 25, 5153.511266, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5153.511266, 25, 5213.511266, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5213.511266, 25, 6008.513792, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6008.513792, 36, 6038.513792, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6038.513792, 36, 6098.513792, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6098.513792, 36, 6128.513792, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6128.513792, 36, 6188.513792, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6188.513792, 36, 6218.513792, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6218.513792, 36, 6278.513792, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6278.513792, 36, 6308.513792, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6308.513792, 36, 6368.513792, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6368.513792, 36, 6398.513792, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6398.513792, 36, 7183.917584, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7183.917584, 38, 7213.917584, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7213.917584, 38, 7470.233199, 34, Travel from node 38 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7470.233199, 34, 7500.233199, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7500.233199, 34, 7530.233199, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7530.233199, 34, 7590.233199, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7590.233199, 34, 7620.233199, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7620.233199, 34, 7680.233199, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7680.233199, 34, 7707.658386, 34, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7707.658386, 34, 7737.658386, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7737.658386, 34, 7767.658386, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7767.658386, 34, 7827.658386, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7827.658386, 34, 7887.658386, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7887.658386, 34, 8477.341414, 26, Travel from node 34 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8477.341414, 26, 8480.825458, 26, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8480.825458, 26, 8510.825458, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8510.825458, 26, 8540.825458, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8540.825458, 26, 8600.825458, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8600.825458, 26, 8630.825458, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8630.825458, 26, 8690.825458, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8690.825458, 26, 9307.005680, 9, Travel from node 26 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9307.005680, 9, 9337.005680, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9337.005680, 9, 9367.005680, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9367.005680, 9, 9397.005680, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9397.005680, 9, 9436.855608, 12, Travel from node 9 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9436.855608, 12, 9466.855608, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9466.855608, 12, 9600.264208, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9600.264208, 7, 9630.264208, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9630.264208, 7, 9660.264208, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9660.264208, 7, 9720.264208, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9720.264208, 7, 9750.264208, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9750.264208, 7, 10150.164103, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10150.164103, 15, 10210.164103, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10210.164103, 15, 10240.164103, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10240.164103, 15, 10270.164103, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10270.164103, 15, 10330.164103, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10330.164103, 15, 10390.164103, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10390.164103, 15, 10893.163393, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10893.163393, 51, 10923.163393, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10923.163393, 51, 10953.163393, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10953.163393, 51, 10983.163393, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10983.163393, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 490.673098, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 490.673098, 5, 503.455592, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 503.455592, 5, 563.455592, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 563.455592, 5, 570.346838, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 570.346838, 5, 781.999576, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 781.999576, 35, 972.995673, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 972.995673, 35, 985.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 985.778166, 35, 1015.778166, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1015.778166, 35, 1075.778166, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1075.778166, 35, 1082.669413, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1082.669413, 35, 1429.275013, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1429.275013, 32, 1442.057506, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1442.057506, 32, 1502.057506, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1502.057506, 32, 1508.948752, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1508.948752, 32, 1657.065630, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1657.065630, 24, 1712.718972, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1712.718972, 24, 1725.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1725.501465, 24, 1755.501465, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1755.501465, 24, 1815.501465, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1815.501465, 24, 1822.392712, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1822.392712, 24, 2178.592725, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2178.592725, 4, 2191.375218, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2191.375218, 4, 2251.375218, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2251.375218, 4, 2258.266465, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2258.266465, 4, 2710.259886, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2710.259886, 11, 2737.860520, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2737.860520, 11, 2750.643013, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2750.643013, 11, 2780.643013, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2780.643013, 11, 2840.643013, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2840.643013, 11, 2847.534260, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2847.534260, 11, 2964.132152, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2964.132152, 27, 2976.914645, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2976.914645, 27, 3036.914645, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3036.914645, 27, 3043.805892, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3043.805892, 27, 3392.706907, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3392.706907, 31, 3449.869925, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3449.869925, 31, 3462.652418, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3462.652418, 31, 3492.652418, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3831.687186, 17, 3891.687186, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3891.687186, 17, 3898.578433, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3898.578433, 17, 4398.921414, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4398.921414, 14, 4411.703907, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4411.703907, 14, 4471.703907, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4471.703907, 14, 4478.595153, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4478.595153, 14, 4763.259793, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4763.259793, 25, 4840.728773, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4840.728773, 25, 4853.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4853.511266, 25, 4883.511266, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5003.511266, 25, 5063.511266, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5063.511266, 25, 5070.402513, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5070.402513, 25, 5388.029955, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5388.029955, 10, 5400.812448, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5400.812448, 10, 5460.812448, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5460.812448, 10, 5467.703694, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5467.703694, 10, 5719.418760, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5719.418760, 36, 6085.731299, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6085.731299, 36, 6098.513792, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6098.513792, 36, 6128.513792, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6128.513792, 36, 6188.513792, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6188.513792, 36, 6195.405039, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6195.405039, 36, 6679.107339, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6679.107339, 43, 6691.889832, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 6691.889832, 43, 6751.889832, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6751.889832, 43, 6758.781079, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 6758.781079, 43, 7481.059543, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 7481.059543, 34, 7487.450706, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7487.450706, 34, 7500.233199, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7500.233199, 34, 7530.233199, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7530.233199, 34, 7590.233199, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7590.233199, 34, 7597.124446, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7597.124446, 34, 8158.635635, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8158.635635, 21, 8171.418128, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8171.418128, 21, 8231.418128, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8231.418128, 21, 8238.309375, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8238.309375, 21, 9292.139876, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 9292.139876, 9, 9294.223187, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 9294.223187, 9, 9307.005680, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 9307.005680, 9, 9337.005680, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10270.164103, 15, 10330.164103, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10330.164103, 15, 10337.055350, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 10337.055350, 15, 10526.547581, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10526.547581, 44, 10539.330074, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10539.330074, 44, 10599.330074, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10599.330074, 44, 10606.221320, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10606.221320, 44, 10847.291547, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10847.291547, 51, 10880.380900, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10880.380900, 51, 10893.163393, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10893.163393, 51, 10923.163393, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 630.454995, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 630.454995, 18, 643.237488, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 643.237488, 18, 703.237488, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 703.237488, 18, 710.128734, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 710.128734, 18, 978.327429, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 978.327429, 35, 1152.995673, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1152.995673, 35, 1165.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.778166, 35, 1195.778166, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1195.778166, 35, 1255.778166, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1255.778166, 35, 1262.669413, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1262.669413, 35, 1344.060775, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1344.060775, 49, 1356.843268, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1356.843268, 49, 1416.843268, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1416.843268, 49, 1423.734515, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1423.734515, 49, 1646.444216, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1646.444216, 24, 1832.718972, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1832.718972, 24, 1845.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1845.501465, 24, 1875.501465, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1995.501465, 24, 2055.501465, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2055.501465, 24, 2062.392712, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2062.392712, 24, 2597.308061, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2597.308061, 37, 2610.090554, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2610.090554, 37, 2670.090554, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2670.090554, 37, 2676.981801, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2676.981801, 37, 3013.006435, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3013.006435, 8, 3161.240553, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3161.240553, 8, 3174.023046, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3174.023046, 8, 3204.023046, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3891.687186, 17, 3951.687186, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3951.687186, 17, 3958.578433, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3958.578433, 17, 4197.442114, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4197.442114, 16, 4210.224607, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4210.224607, 16, 4270.224607, 16, Serving UAV customer 16, Making Delivery 
