problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10938.494388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,955.778166,35.0,Travel from node 0 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,955.778166,35.0,985.778166,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,985.778166,35.0,1015.778166,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1015.778166,35.0,1045.778166,35.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1045.778166,35.0,1075.778166,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1075.778166,35.0,1135.778166,35.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1135.778166,35.0,1195.778166,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1195.778166,35.0,1225.778166,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1225.778166,35.0,1285.778166,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1285.778166,35.0,1345.778166,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1345.778166,35.0,1725.501465,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1725.501465,24.0,1755.501465,24.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1755.501465,24.0,1815.501465,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1815.501465,24.0,1845.501465,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1845.501465,24.0,1875.501465,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1875.501465,24.0,1935.501465,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1935.501465,24.0,1965.501465,24.0,Retrieving UAV 3,UAV Recovery
