problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10894.159765 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1935.501465, 24, 1995.501465, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1995.501465, 24, 2055.501465, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2055.501465, 24, 2115.501465, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2115.501465, 24, 2720.643013, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2720.643013, 11, 2750.643013, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2750.643013, 11, 2810.643013, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2810.643013, 11, 2840.643013, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2840.643013, 11, 2870.643013, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2870.643013, 11, 2900.643013, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2900.643013, 11, 2930.643013, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2930.643013, 11, 2990.643013, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2990.643013, 11, 3294.023046, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3294.023046, 8, 3324.023046, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3324.023046, 8, 3384.023046, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3384.023046, 8, 3414.023046, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3414.023046, 8, 3444.023046, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3444.023046, 8, 3642.652418, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3642.652418, 31, 3702.652418, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3702.652418, 31, 3732.652418, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3732.652418, 31, 3792.652418, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3792.652418, 31, 3852.652418, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3852.652418, 31, 3882.652418, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3882.652418, 31, 4041.687186, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4041.687186, 17, 4101.687186, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4101.687186, 17, 4131.687186, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4131.687186, 17, 4161.687186, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4161.687186, 17, 4191.687186, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4191.687186, 17, 4251.687186, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4251.687186, 17, 4281.687186, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4281.687186, 17, 4341.687186, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4341.687186, 17, 4401.687186, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4401.687186, 17, 5273.511266, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5273.511266, 25, 5303.511266, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5303.511266, 25, 5333.511266, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5333.511266, 25, 5363.511266, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5363.511266, 25, 5393.511266, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5393.511266, 25, 5423.511266, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5423.511266, 25, 7105.302665, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7105.302665, 34, 7165.302665, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7165.302665, 34, 7225.302665, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7225.302665, 34, 7285.302665, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7285.302665, 34, 7315.302665, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7315.302665, 34, 7375.302665, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7375.302665, 34, 7775.196525, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7775.196525, 6, 7805.196525, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7805.196525, 6, 7865.196525, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7865.196525, 6, 7895.196525, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7895.196525, 6, 7955.196525, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7955.196522, 6, 7985.196522, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7985.196522, 6, 8015.196522, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8015.196522, 6, 8045.196522, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8045.196522, 6, 8271.821830, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8271.821830, 26, 8331.821830, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8331.821830, 26, 8391.821830, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8391.821830, 26, 8421.821830, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8421.821830, 26, 8451.821830, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8451.821830, 26, 8511.821830, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8511.821830, 26, 8541.821830, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8541.821830, 26, 8601.821830, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8601.821830, 26, 9237.166870, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9237.166870, 12, 9267.166870, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9267.166870, 12, 9297.166870, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9297.166870, 12, 9327.166870, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9327.166870, 12, 9357.166870, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9357.166870, 12, 9387.166870, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9387.166870, 12, 9427.016798, 9, Travel from node 12 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9427.016798, 9, 9457.016798, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9457.016798, 9, 9571.260580, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9571.260580, 7, 9631.260580, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9631.260580, 7, 9691.260580, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9691.260580, 7, 9751.260580, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9751.260580, 7, 9811.260580, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9811.260580, 7, 9841.260580, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9841.260580, 7, 10241.160475, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10241.160475, 15, 10271.160475, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10271.160475, 15, 10301.160475, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10301.160475, 15, 10331.160475, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10331.160475, 15, 10361.160475, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10361.160475, 15, 10391.160475, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10391.160475, 15, 10894.159765, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10894.159765, 51, -1.000000, 51, At the Depot.  Total Time = 3:01:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 405.477497, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 405.477497, 18, 411.868744, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 411.868744, 18, 471.868744, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 471.868744, 18, 475.564367, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 475.564367, 18, 609.663714, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 609.663714, 35, 1069.386919, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1069.386919, 35, 1075.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1075.778166, 35, 1105.778166, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1105.778166, 35, 1165.778166, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1165.778166, 35, 1169.473789, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1169.473789, 35, 1342.776589, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1342.776589, 32, 1349.167836, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1349.167836, 32, 1409.167836, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1409.167836, 32, 1412.863459, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1412.863459, 32, 1486.921898, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1486.921898, 24, 1839.110218, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1839.110218, 24, 1845.501465, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1845.501465, 24, 1875.501465, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1935.501465, 24, 1995.501465, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1995.501465, 24, 1999.197088, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1999.197088, 24, 2280.289358, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2280.289358, 45, 2286.680604, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2286.680604, 45, 2346.680604, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2346.680604, 45, 2350.376227, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2350.376227, 45, 2637.513569, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2637.513569, 11, 2864.251766, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2864.251766, 11, 2870.643013, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2870.643013, 11, 2900.643013, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2930.643013, 11, 2990.643013, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2990.643013, 11, 2994.338636, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2994.338636, 11, 3052.637583, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3052.637583, 27, 3059.028829, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3059.028829, 27, 3119.028829, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3119.028829, 27, 3122.724452, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3122.724452, 27, 3228.460648, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3228.460648, 8, 3287.631799, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3287.631799, 8, 3294.023046, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3294.023046, 8, 3324.023046, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3324.023046, 8, 3384.023046, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3384.023046, 8, 3387.718669, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3387.718669, 8, 3449.391406, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3449.391406, 16, 3455.782652, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3455.782652, 16, 3515.782652, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3515.782652, 16, 3519.478276, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3519.478276, 16, 3591.973166, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 3591.973166, 31, 3696.261171, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 3696.261171, 31, 3702.652418, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 3702.652418, 31, 3732.652418, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3792.652418, 31, 3852.652418, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3852.652418, 31, 3856.348041, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3856.348041, 31, 4032.180230, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4032.180230, 10, 4038.571477, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4038.571477, 10, 4098.571477, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4098.571477, 10, 4102.267100, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4102.267100, 10, 4221.358527, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4221.358527, 17, 4245.295939, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4245.295939, 17, 4251.687186, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4251.687186, 17, 4281.687186, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4281.687186, 17, 4341.687186, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4341.687186, 17, 4345.382809, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4345.382809, 17, 4595.554300, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4595.554300, 14, 4601.945546, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4601.945546, 14, 4661.945546, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4661.945546, 14, 4665.641170, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4665.641170, 14, 4807.973490, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4807.973490, 25, 5267.120019, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5267.120019, 25, 5273.511266, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5273.511266, 25, 5303.511266, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7225.302665, 34, 7285.302665, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7285.302665, 34, 7288.998288, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7288.998288, 34, 7430.817608, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7430.817608, 20, 7437.208854, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7437.208854, 20, 7497.208854, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7497.208854, 20, 7500.904477, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7500.904477, 20, 7638.303259, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7638.303259, 6, 7768.805278, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7768.805278, 6, 7775.196525, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7775.196525, 6, 7805.196525, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7805.196525, 6, 7865.196525, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7865.196525, 6, 7868.892148, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7868.892148, 6, 8104.335293, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8104.335293, 46, 8110.726539, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 8110.726539, 46, 8170.726539, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8170.726539, 46, 8174.422163, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8174.422163, 46, 8395.422881, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 8395.422881, 26, 8505.430583, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 8505.430583, 26, 8511.821830, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 8511.821830, 26, 8541.821830, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8541.821830, 26, 8601.821830, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8601.821830, 26, 8605.517453, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 8605.517453, 26, 8777.070651, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8777.070651, 43, 8783.461897, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8783.461897, 43, 8843.461897, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8843.461897, 43, 8847.157520, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8847.157520, 43, 9284.816396, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 9284.816396, 12, 9290.775623, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 9290.775623, 12, 9297.166870, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9297.166870, 12, 9327.166870, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9691.260580, 7, 9751.260580, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9751.260580, 7, 9754.956203, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 9754.956203, 7, 9957.486793, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9957.486793, 23, 9963.878040, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9963.878040, 23, 10023.878040, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10023.878040, 23, 10027.573663, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10027.573663, 23, 10145.970877, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 10145.970877, 15, 10264.769228, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 10264.769228, 15, 10271.160475, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 10271.160475, 15, 10301.160475, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 463.552802, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 463.552802, 49, 469.944049, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 469.944049, 49, 529.944049, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 529.944049, 49, 533.639672, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 533.639672, 49, 574.335353, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 574.335353, 35, 949.386919, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 949.386919, 35, 955.778166, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 955.778166, 35, 985.778166, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1225.778166, 35, 1285.778166, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1285.778166, 35, 1289.473789, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1289.473789, 35, 1382.350280, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1382.350280, 13, 1388.741526, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1388.741526, 13, 1448.741526, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1448.741526, 13, 1452.437149, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1452.437149, 13, 1665.875783, 24, Fly to truck at customer 24, Traveling 
