problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6840.804493 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.483930, 21, 567.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 567.483930, 21, 597.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 1686.941160, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1686.941160, 11, 1746.941160, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1746.941160, 11, 1806.941160, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1806.941160, 11, 1836.941160, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1836.941160, 11, 2392.440136, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2392.440136, 2, 2452.440136, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2452.440136, 2, 2482.440136, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2482.440136, 2, 2512.440136, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2512.440136, 2, 2572.440136, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2572.440136, 2, 2632.440136, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2632.440136, 2, 2692.440136, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2692.440136, 2, 2722.440136, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2722.440136, 2, 3513.789138, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3513.789138, 25, 3543.789138, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3543.789138, 25, 3573.789138, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3573.789138, 25, 3633.789138, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3633.789138, 25, 3663.789138, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3663.789138, 25, 3693.789138, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3693.789138, 25, 3753.789138, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3753.789138, 25, 3813.789138, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3813.789138, 25, 3843.789138, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3843.789138, 25, 3903.789138, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3903.789138, 25, 4446.492136, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4446.492136, 4, 4476.492136, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4476.492136, 4, 4506.492136, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4506.492136, 4, 4536.492136, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4536.492136, 4, 4596.492136, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4596.492136, 4, 4656.492136, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4656.492136, 4, 4686.492136, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4686.492136, 4, 4746.492136, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4746.492136, 4, 4806.492136, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4806.492136, 4, 4836.492136, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4836.492136, 4, 5624.827273, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5624.827273, 3, 5654.827273, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5654.827273, 3, 5684.827273, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5684.827273, 3, 5714.827273, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5714.827273, 3, 5744.827273, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5744.827273, 3, 5804.827273, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5804.827273, 3, 5864.827273, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5864.827273, 3, 5894.827273, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5894.827273, 3, 5954.827273, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5954.827273, 3, 6420.062747, 19, Travel from node 3 to node 19, Traveling 
