problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7708.753399 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6388.468258, 13, 6576.512536, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6576.512536, 23, 6606.512536, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6606.512536, 23, 6765.049669, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6765.049669, 3, 6795.049669, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6795.049669, 3, 7047.169367, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7047.169367, 16, 7077.169367, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7077.169367, 16, 7378.011653, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7378.011653, 19, 7408.011653, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7408.011653, 19, 7708.753399, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7708.753399, 26, -1.000000, 26, At the Depot.  Total Time = 2:08:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 889.468259, 14, 949.468259, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 949.468259, 14, 956.359506, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 956.359506, 14, 1483.889215, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1483.889215, 1, 1496.671708, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1496.671708, 1, 1556.671708, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1556.671708, 1, 1563.562954, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1563.562954, 1, 2269.347029, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2269.347029, 2, 2288.882179, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2288.882179, 2, 2301.664672, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2301.664672, 2, 2331.664672, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2331.664672, 2, 2391.664672, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2391.664672, 2, 2398.555919, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2398.555919, 2, 2662.179657, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2662.179657, 15, 2674.962150, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2674.962150, 15, 2734.962150, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2734.962150, 15, 2741.853397, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2741.853397, 15, 3049.773970, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3049.773970, 20, 3099.219777, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3099.219777, 20, 3112.002270, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3112.002270, 20, 3142.002270, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3142.002270, 20, 3202.002270, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3202.002270, 20, 3208.893517, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3208.893517, 20, 3535.820380, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3535.820380, 7, 3548.602873, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3548.602873, 7, 3608.602873, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3608.602873, 7, 3615.494120, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3615.494120, 7, 3837.235986, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3837.235986, 25, 3869.662426, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3869.662426, 25, 3882.444919, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3882.444919, 25, 3912.444919, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3912.444919, 25, 3972.444919, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3972.444919, 25, 3979.336166, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3979.336166, 25, 4261.229225, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4261.229225, 9, 4274.011718, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4274.011718, 9, 4334.011718, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4334.011718, 9, 4340.902965, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4340.902965, 9, 4839.385580, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4839.385580, 22, 5448.165447, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5448.165447, 22, 5460.947940, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5460.947940, 22, 5490.947940, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 829.468259, 14, 889.468259, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 889.468259, 14, 896.359506, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 896.359506, 14, 1844.800935, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1844.800935, 24, 1857.583428, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1857.583428, 24, 1917.583428, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1917.583428, 24, 1924.474675, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1924.474675, 24, 2074.993231, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2074.993231, 2, 2078.882179, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2078.882179, 2, 2091.664672, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2091.664672, 2, 2121.664672, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2121.664672, 2, 2181.664672, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2181.664672, 2, 2188.555919, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2188.555919, 2, 2530.372241, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2530.372241, 5, 2543.154735, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2543.154735, 5, 2603.154735, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2603.154735, 5, 2610.045981, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2610.045981, 5, 2848.063012, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2848.063012, 20, 3069.219777, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3069.219777, 20, 3082.002270, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3082.002270, 20, 3112.002270, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4575.147917, 4, 4635.147917, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4635.147917, 4, 4642.039164, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4642.039164, 4, 5187.871357, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5187.871357, 6, 5200.653850, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5200.653850, 6, 5260.653850, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5260.653850, 6, 5267.545097, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5267.545097, 6, 5557.136922, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5557.136922, 12, 5608.759127, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5608.759127, 12, 5621.541620, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5621.541620, 12, 5651.541620, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 769.468259, 14, 829.468259, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 829.468259, 14, 836.359506, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 836.359506, 14, 1684.623179, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1684.623179, 11, 1697.405672, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 1697.405672, 11, 1757.405672, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1757.405672, 11, 1764.296918, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 1764.296918, 11, 2166.204598, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2166.204598, 2, 2198.882179, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2198.882179, 2, 2211.664672, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2211.664672, 2, 2241.664672, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2241.664672, 2, 2301.664672, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2301.664672, 2, 2308.555919, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2308.555919, 2, 2449.283014, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2449.283014, 17, 2462.065507, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2462.065507, 17, 2522.065507, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2522.065507, 17, 2528.956754, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2528.956754, 17, 3373.403926, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3373.403926, 25, 3959.662426, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3959.662426, 25, 3972.444919, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3972.444919, 25, 4002.444919, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4665.147917, 4, 4725.147917, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4725.147917, 4, 4732.039164, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4732.039164, 4, 4897.722468, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4897.722468, 18, 4910.504961, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 4910.504961, 18, 4970.504961, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4970.504961, 18, 4977.396207, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 4977.396207, 18, 5382.792648, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 5382.792648, 22, 5418.165447, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 5418.165447, 22, 5430.947940, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5430.947940, 22, 5460.947940, 22, Recovered by truck at customer 22, UAV Recovery 
