problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8446.800705 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 1669.521044, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1669.521044, 1, 1729.521044, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1729.521044, 1, 1759.139254, 1, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1759.139254, 1, 1819.139254, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1819.139254, 1, 1849.139254, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1849.139254, 1, 2402.203752, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2402.203752, 2, 2432.203752, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2432.203752, 2, 2702.183286, 2, Idle for 270 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2702.183286, 2, 2732.183286, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2732.183286, 2, 2792.183286, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2792.183286, 2, 2822.183286, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2822.183286, 2, 2882.183286, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2882.183286, 2, 3289.867917, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3289.867917, 5, 3319.867917, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3319.867917, 5, 3328.120380, 5, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3328.120380, 5, 3358.120380, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3358.120380, 5, 3418.120380, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3418.120380, 5, 3484.972674, 5, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3484.972674, 5, 3514.972674, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3514.972674, 5, 3574.972674, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3574.972674, 5, 4096.904026, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4096.904026, 7, 4126.904026, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4126.904026, 7, 4410.597036, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4410.597036, 25, 4440.597036, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4440.597036, 25, 4470.597036, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4470.597036, 25, 4530.597036, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4530.597036, 25, 4560.597036, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4560.597036, 25, 5103.300034, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5103.300034, 4, 5133.300034, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5133.300034, 4, 5163.300034, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5163.300034, 4, 5223.300034, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5223.300034, 4, 5283.300034, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5283.300034, 4, 6026.843506, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6026.843506, 10, 6056.843506, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6056.843506, 10, 6086.843506, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6086.843506, 10, 6116.843506, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6116.843506, 10, 6176.843506, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6176.843506, 10, 6236.843506, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6236.843506, 10, 6627.440222, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6627.440222, 13, 6636.586603, 13, Idle for   9 seconds, Idle 
