problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8908.420547 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 769.468259, 14, Travel from node 21 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 769.468259, 14, 829.468259, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 829.468259, 14, 859.468259, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 859.468259, 14, 1971.664672, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1971.664672, 2, 2001.664672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2001.664672, 2, 2162.129522, 2, Idle for 160 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2162.129522, 2, 2192.129522, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2192.129522, 2, 2252.129522, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2252.129522, 2, 2629.531543, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2629.531543, 17, 2659.531543, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2659.531543, 17, 3096.553157, 17, Idle for 437 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3096.553157, 17, 3126.553157, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3126.553157, 17, 3186.553157, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3186.553157, 17, 3568.314739, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3568.314739, 15, 3598.314739, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3598.314739, 15, 3658.314739, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3658.314739, 15, 3688.314739, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3688.314739, 15, 4065.139545, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4065.139545, 5, 4095.139545, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4095.139545, 5, 4276.487705, 5, Idle for 181 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4276.487705, 5, 4306.487705, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4306.487705, 5, 4366.487705, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4366.487705, 5, 4888.419057, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4888.419057, 7, 4918.419057, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4918.419057, 7, 5202.112067, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5202.112067, 25, 5232.112067, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5232.112067, 25, 5292.112067, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5292.112067, 25, 5322.112067, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5322.112067, 25, 5864.815065, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5864.815065, 4, 5894.815065, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5894.815065, 4, 5924.815065, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5924.815065, 4, 5984.815065, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5984.815065, 4, 6690.615088, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6690.615088, 22, 6720.615088, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6720.615088, 22, 6750.615088, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6750.615088, 22, 6851.208768, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6851.208768, 12, 6881.208768, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6881.208768, 12, 7090.533692, 10, Travel from node 12 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7090.533692, 10, 7120.533692, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7120.533692, 10, 7231.163222, 8, Travel from node 10 to node 8, Traveling 
