problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9065.280664 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,477.48393,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,477.48393,21.0,537.48393,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,537.48393,21.0,567.48393,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,567.48393,21.0,1729.521044,1.0,Travel from node 21 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1729.521044,1.0,1759.521044,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1759.521044,1.0,1819.521044,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1819.521044,1.0,2119.500577,1.0,Idle for 300 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2119.500577,1.0,2149.500577,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2149.500577,1.0,2702.565075,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2702.565075,2.0,2792.565075,2.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2792.565075,2.0,2822.565075,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2822.565075,2.0,2882.565075,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2882.565075,2.0,2921.12115,2.0,Idle for  39 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2921.12115,2.0,2951.12115,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2951.12115,2.0,3310.163173,15.0,Travel from node 2 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3310.163173,15.0,3340.163173,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3340.163173,15.0,3370.163173,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3370.163173,15.0,3430.163173,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3370.163173,15.0,3613.777308,15.0,Idle for 244 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3613.777308,15.0,3990.602114,5.0,Travel from node 15 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3990.602114,5.0,4020.602114,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4020.602114,5.0,4110.602114,5.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4110.602114,5.0,4140.602114,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4140.602114,5.0,4200.602114,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4200.602114,5.0,4722.533466,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4722.533466,7.0,4752.533466,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4752.533466,7.0,5036.226476,25.0,Travel from node 7 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5036.226476,25.0,5066.226476,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5066.226476,25.0,5126.226476,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5126.226476,25.0,5156.226476,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5156.226476,25.0,5698.929474,4.0,Travel from node 25 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5698.929474,4.0,5728.929474,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5728.929474,4.0,6039.90074,18.0,Travel from node 4 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6039.90074,18.0,6069.90074,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6069.90074,18.0,6129.90074,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6129.90074,18.0,6159.90074,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6159.90074,18.0,6847.475205,22.0,Travel from node 18 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6847.475205,22.0,6877.475205,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6877.475205,22.0,6978.068885,12.0,Travel from node 22 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6978.068885,12.0,7008.068885,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7008.068885,12.0,7217.393809,10.0,Travel from node 12 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7217.393809,10.0,7247.393809,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7247.393809,10.0,7358.023339,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7358.023339,8.0,7388.023339,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7388.023339,8.0,7418.023339,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7418.023339,8.0,7714.995523,13.0,Travel from node 8 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7714.995523,13.0,7744.995523,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7744.995523,13.0,7933.039801,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7933.039801,23.0,7963.039801,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7963.039801,23.0,8121.576934,3.0,Travel from node 23 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8121.576934,3.0,8151.576934,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8151.576934,3.0,8403.696632,16.0,Travel from node 3 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8403.696632,16.0,8433.696632,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8433.696632,16.0,8734.538918,19.0,Travel from node 16 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8734.538918,19.0,8764.538918,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8764.538918,19.0,9065.280664,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9065.280664,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:31:05,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,477.48393,21.0,537.48393,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,537.48393,21.0,544.375177,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,544.375177,21.0,925.495252,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,925.495252,21.0,1109.535102,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1109.535102,14.0,1122.317595,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,1122.317595,14.0,1182.317595,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1182.317595,14.0,1189.208842,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,1189.208842,14.0,1716.738551,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1716.738551,1.0,1729.521044,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1729.521044,1.0,1759.521044,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1759.521044,1.0,1819.521044,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1819.521044,1.0,1826.412291,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1826.412291,1.0,2298.201164,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2298.201164,11.0,2310.983657,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,2310.983657,11.0,2370.983657,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2370.983657,11.0,2377.874903,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,2377.874903,11.0,2779.782582,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2779.782582,2.0,2792.565075,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2792.565075,2.0,2822.565075,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2822.565075,2.0,2882.565075,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2882.565075,2.0,2889.456322,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,2889.456322,2.0,3039.974878,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3039.974878,24.0,3052.757371,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,3052.757371,24.0,3112.757371,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3112.757371,24.0,3119.648617,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,3119.648617,24.0,3327.38068,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3327.38068,15.0,3340.163173,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,3340.163173,15.0,3370.163173,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3370.163173,15.0,3430.163173,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3430.163173,15.0,3437.054419,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV travels with parcel,3437.054419,15.0,3656.98623,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3656.98623,17.0,3669.768723,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,3669.768723,17.0,3729.768723,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3729.768723,17.0,3736.65997,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,3736.65997,17.0,4097.819621,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4097.819621,5.0,4110.602114,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,4110.602114,5.0,4140.602114,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4140.602114,5.0,4200.602114,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4200.602114,5.0,4207.49336,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4207.49336,5.0,4218.361325,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,4218.361325,5.0,4456.378356,20.0,Fly to UAV customer 20,Traveling
