problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6411.912867 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,705.324974,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,705.324974,14.0,765.324974,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,765.324974,14.0,825.324974,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,825.324974,14.0,830.440549,14.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,830.440549,14.0,860.440549,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,860.440549,14.0,920.440549,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,920.440549,14.0,1506.82364,23.0,Travel from node 14 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1506.82364,23.0,1536.82364,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1536.82364,23.0,1724.934179,13.0,Travel from node 23 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1724.934179,13.0,1754.934179,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1754.934179,13.0,1784.934179,13.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1784.934179,13.0,1814.934179,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1814.934179,13.0,1844.934179,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1844.934179,13.0,2141.906363,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2141.906363,8.0,2171.906363,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2171.906363,8.0,2282.535893,10.0,Travel from node 8 to node 10,Traveling
