problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6956.645646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 537.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.483930, 21, 567.483930, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 567.483930, 21, 597.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 597.483930, 21, 1686.941160, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1686.941160, 11, 1716.941160, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1716.941160, 11, 1776.941160, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1776.941160, 11, 1836.941160, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1836.941160, 11, 1896.941160, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1896.941160, 11, 2452.440136, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2452.440136, 2, 2482.440136, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.440136, 2, 2512.440136, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2512.440136, 2, 2565.901374, 2, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2565.901374, 2, 2595.901374, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2595.901374, 2, 2655.901374, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2655.901374, 2, 2715.901374, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2715.901374, 2, 2745.901374, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2745.901374, 2, 2805.901374, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2805.901374, 2, 3394.686590, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3394.686590, 7, 3424.686590, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3424.686590, 7, 3484.686590, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3484.686590, 7, 3514.686590, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3514.686590, 7, 3544.686590, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3544.686590, 7, 3574.686590, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3574.686590, 7, 3858.379600, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3858.379600, 25, 3918.379600, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3918.379600, 25, 3978.379600, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3978.379600, 25, 4008.379600, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4008.379600, 25, 4049.630291, 25, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4049.630291, 25, 4079.630291, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4079.630291, 25, 4139.630291, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4139.630291, 25, 4682.333289, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4682.333289, 4, 4712.333289, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4712.333289, 4, 4742.333289, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4742.333289, 4, 4802.333289, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4802.333289, 4, 4832.333289, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4832.333289, 4, 4862.333289, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4862.333289, 4, 4922.333289, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4922.333289, 4, 4982.333289, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4982.333289, 4, 5770.668426, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5770.668426, 3, 5800.668426, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5800.668426, 3, 5830.668426, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5830.668426, 3, 5890.668426, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5890.668426, 3, 5920.668426, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5920.668426, 3, 5950.668426, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5950.668426, 3, 6010.668426, 3, Launching UAV 4, UAV Launch 
