problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8238.807131 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 1669.521044, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1669.521044, 1, 1729.521044, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1729.521044, 1, 1759.521044, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1759.521044, 1, 2312.585542, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2312.585542, 2, 2479.015481, 2, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2479.015481, 2, 2509.015481, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2509.015481, 2, 2569.015481, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2569.015481, 2, 2629.015481, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2629.015481, 2, 2702.565075, 2, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2702.565075, 2, 2732.565075, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2732.565075, 2, 2792.565075, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2792.565075, 2, 3200.249706, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3200.249706, 5, 3230.249706, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3230.249706, 5, 3260.249706, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3260.249706, 5, 3290.249706, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3290.249706, 5, 3350.249706, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3350.249706, 5, 3410.249706, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3410.249706, 5, 3440.249706, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3440.249706, 5, 3500.249706, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3500.249706, 5, 4224.744844, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4224.744844, 25, 4254.744844, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4254.744844, 25, 4284.744844, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4284.744844, 25, 4314.744844, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4314.744844, 25, 4344.744844, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4344.744844, 25, 4404.744844, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4404.744844, 25, 4947.447842, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4947.447842, 4, 5007.447842, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5007.447842, 4, 5037.447842, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5037.447842, 4, 5097.447842, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5097.447842, 4, 5157.447842, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5157.447842, 4, 5187.447842, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5187.447842, 4, 5930.991314, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5930.991314, 10, 5960.991314, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5960.991314, 10, 5990.991314, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5990.991314, 10, 6101.620844, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6101.620844, 8, 6131.620844, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6131.620844, 8, 6161.620844, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6161.620844, 8, 6191.620844, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6191.620844, 8, 6488.593028, 13, Travel from node 8 to node 13, Traveling 
