problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8753.760111 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7657.379082, 13, 7687.379082, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7687.379082, 13, 7927.782891, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7927.782891, 3, 7957.782891, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7957.782891, 3, 8423.018365, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8423.018365, 19, 8453.018365, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8453.018365, 19, 8753.760111, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8753.760111, 26, -1.000000, 26, At the Depot.  Total Time = 2:25:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 250.652692, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.652692, 16, 257.043939, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 257.043939, 16, 317.043939, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.043939, 16, 320.739562, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 320.739562, 16, 408.333288, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 408.333288, 21, 561.092683, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 561.092683, 21, 567.483930, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 567.483930, 21, 597.483930, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3361.644815, 2, 3421.644815, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3421.644815, 2, 3425.340438, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3425.340438, 2, 3500.599716, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3500.599716, 24, 3506.990963, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3506.990963, 24, 3566.990963, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3566.990963, 24, 3570.686586, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3570.686586, 24, 3674.552617, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3674.552617, 15, 3804.295591, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3804.295591, 15, 3810.686838, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3810.686838, 15, 3840.686838, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3900.686838, 15, 3960.686838, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3960.686838, 15, 3964.382461, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3964.382461, 15, 4130.728771, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4130.728771, 6, 4137.120018, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4137.120018, 6, 4197.120018, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4197.120018, 6, 4200.815641, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4200.815641, 6, 4293.882074, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4293.882074, 5, 4331.120397, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4331.120397, 5, 4337.511644, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4337.511644, 5, 4367.511644, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4397.511644, 5, 4457.511644, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4457.511644, 5, 4461.207267, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4461.207267, 5, 4580.215783, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4580.215783, 20, 4586.607029, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4586.607029, 20, 4646.607029, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4646.607029, 20, 4650.302652, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4650.302652, 20, 4813.766084, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4813.766084, 7, 5003.051749, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5003.051749, 7, 5009.442995, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5009.442995, 7, 5039.442995, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5383.136005, 25, 5443.136005, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5443.136005, 25, 5446.831628, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5446.831628, 25, 5587.778158, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5587.778158, 9, 5594.169405, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5594.169405, 9, 5654.169405, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5654.169405, 9, 5657.865028, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5657.865028, 9, 5763.359615, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5763.359615, 4, 5979.447757, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5979.447757, 4, 5985.839003, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5985.839003, 4, 6015.839003, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6045.839003, 4, 6105.839003, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6105.839003, 4, 6109.534626, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6109.534626, 4, 6192.376278, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6192.376278, 18, 6198.767525, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6198.767525, 18, 6258.767525, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6258.767525, 18, 6262.463148, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6262.463148, 18, 6449.310972, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6449.310972, 12, 6734.061198, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6734.061198, 12, 6740.452444, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6740.452444, 12, 6770.452444, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6800.452444, 12, 6860.452444, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6860.452444, 12, 6864.148067, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6864.148067, 12, 6898.876512, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6898.876512, 22, 6905.267759, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6905.267759, 22, 6965.267759, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6965.267759, 22, 6968.963382, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6968.963382, 22, 7079.550327, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7079.550327, 10, 7093.386122, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7093.386122, 10, 7099.777368, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7099.777368, 10, 7129.777368, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7270.406898, 8, 7330.406898, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7330.406898, 8, 7334.102521, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7334.102521, 8, 7498.709920, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7498.709920, 23, 7505.101167, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7505.101167, 23, 7565.101167, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7565.101167, 23, 7568.796790, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7568.796790, 23, 7636.941745, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7636.941745, 13, 7650.987836, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7650.987836, 13, 7657.379082, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7657.379082, 13, 7687.379082, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3840.686838, 15, 3900.686838, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3900.686838, 15, 3904.382461, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3904.382461, 15, 4014.348367, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4014.348367, 17, 4020.739613, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4020.739613, 17, 4080.739613, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4080.739613, 17, 4084.435237, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4084.435237, 17, 4265.015062, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4265.015062, 5, 4451.120397, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4451.120397, 5, 4457.511643, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4457.511643, 5, 4487.511643, 5, Recovered by truck at customer 5, UAV Recovery 
