problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7913.396528 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,477.48393,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,477.48393,21.0,507.48393,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,507.48393,21.0,1669.521044,1.0,Travel from node 21 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1669.521044,1.0,1699.521044,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1699.521044,1.0,1759.521044,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1759.521044,1.0,1819.521044,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1819.521044,1.0,2372.585542,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2372.585542,2.0,2402.585542,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2402.585542,2.0,2432.585542,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2432.585542,2.0,2462.585542,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2462.585542,2.0,2522.585542,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2522.585542,2.0,2582.585542,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2582.585542,2.0,2990.270173,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2990.270173,5.0,3020.270173,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3020.270173,5.0,3050.270173,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3050.270173,5.0,3080.270173,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3080.270173,5.0,3140.270173,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3140.270173,5.0,3200.270173,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3200.270173,5.0,3722.201525,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3722.201525,7.0,3752.201525,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3752.201525,7.0,3782.201525,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3782.201525,7.0,3812.201525,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3812.201525,7.0,4095.894535,25.0,Travel from node 7 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4095.894535,25.0,4125.894535,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4125.894535,25.0,4593.449009,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4593.449009,9.0,4653.449009,9.0,Launching UAV 2,UAV Launch
