problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8284.544277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 477.483930, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.483930, 21, 507.483930, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.483930, 21, 1669.521044, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1669.521044, 1, 1729.521044, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1729.521044, 1, 1759.521044, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1759.521044, 1, 2312.585542, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2312.585542, 2, 2372.585542, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2372.585542, 2, 2402.585542, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2402.585542, 2, 2462.585542, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2462.585542, 2, 2702.565075, 2, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2702.565075, 2, 2732.565075, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2732.565075, 2, 2792.565075, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2732.565075, 2, 2837.669833, 2, Idle for 105 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2837.669833, 2, 3245.354464, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3245.354464, 5, 3275.354464, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3275.354464, 5, 3305.354464, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3305.354464, 5, 3365.354464, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3365.354464, 5, 3395.354464, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3395.354464, 5, 3425.354464, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3425.354464, 5, 3485.354464, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3485.354464, 5, 3545.354464, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3485.354464, 5, 3545.986853, 5, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3545.986853, 5, 4270.481991, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4270.481991, 25, 4300.481991, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4300.481991, 25, 4330.481991, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4330.481991, 25, 4390.481991, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4390.481991, 25, 4420.481991, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4420.481991, 25, 4450.481991, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4450.481991, 25, 4993.184989, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4993.184989, 4, 5023.184989, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5023.184989, 4, 5083.184989, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5083.184989, 4, 5113.184989, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5113.184989, 4, 5173.184989, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5173.184989, 4, 5233.184989, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5233.184989, 4, 5976.728461, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5976.728461, 10, 6006.728461, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6006.728461, 10, 6036.728461, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6036.728461, 10, 6147.357991, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6147.357991, 8, 6177.357991, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6177.357991, 8, 6207.357991, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6207.357991, 8, 6237.357991, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6237.357991, 8, 6534.330175, 13, Travel from node 8 to node 13, Traveling 
