problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7503.306631 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6469.602901, 3, 6499.602901, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6499.602901, 3, 6559.602901, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6559.602901, 3, 6811.722599, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6811.722599, 16, 6841.722599, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6841.722599, 16, 6871.722599, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6871.722599, 16, 7172.564885, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7172.564885, 19, 7202.564885, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7202.564885, 19, 7503.306631, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7503.306631, 26, -1.000000, 26, At the Depot.  Total Time = 2:05:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 310.307155, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 310.307155, 14, 316.698402, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 316.698402, 14, 376.698402, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 376.698402, 14, 380.394025, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 380.394025, 14, 472.413950, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 472.413950, 21, 531.092683, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 531.092683, 21, 537.483930, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 537.483930, 21, 567.483930, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1686.941160, 11, 1746.941160, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1746.941160, 11, 1750.636783, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1750.636783, 11, 1986.531220, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1986.531220, 1, 1992.922466, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1992.922466, 1, 2052.922466, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2052.922466, 1, 2056.618090, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2056.618090, 1, 2409.510127, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2409.510127, 2, 2446.048889, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2446.048889, 2, 2452.440136, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2452.440136, 2, 2482.440136, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2482.440136, 2, 2542.440136, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2542.440136, 2, 2546.135759, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2546.135759, 2, 2616.499307, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2616.499307, 17, 2622.890553, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2622.890553, 17, 2682.890553, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2682.890553, 17, 2686.586177, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2686.586177, 17, 3082.715775, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3082.715775, 7, 3184.834105, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3184.834105, 7, 3191.225352, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3191.225352, 7, 3221.225352, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3251.225352, 7, 3311.225352, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3311.225352, 7, 3314.920975, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3314.920975, 7, 3606.229409, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3606.229409, 15, 3612.620656, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3612.620656, 15, 3672.620656, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3672.620656, 15, 3676.316279, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3676.316279, 15, 4008.076388, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4008.076388, 25, 4014.467635, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4014.467635, 25, 4044.467635, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4044.467635, 25, 4104.467635, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4104.467635, 25, 4108.163258, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4108.163258, 25, 4249.109788, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4249.109788, 9, 4255.501034, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4255.501034, 9, 4315.501034, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4315.501034, 9, 4319.196657, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4319.196657, 9, 4424.691245, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4424.691245, 4, 4640.779386, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4640.779386, 4, 4647.170633, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4647.170633, 4, 4677.170633, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4707.170633, 4, 4767.170633, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4767.170633, 4, 4770.866256, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4770.866256, 4, 4955.750786, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4955.750786, 12, 4962.142032, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4962.142032, 12, 5022.142032, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5022.142032, 12, 5025.837656, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5025.837656, 12, 5212.685479, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5212.685479, 18, 5219.076726, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5219.076726, 18, 5249.076726, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5249.076726, 18, 5309.076726, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5309.076726, 18, 5312.772349, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5312.772349, 18, 5568.213462, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5568.213462, 8, 5574.604709, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5574.604709, 8, 5634.604709, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5634.604709, 8, 5638.300332, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5638.300332, 8, 5745.926330, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5745.926330, 13, 6132.807845, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6132.807845, 13, 6139.199092, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6139.199092, 13, 6169.199092, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6499.602901, 3, 6559.602901, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6559.602901, 3, 6563.298524, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6563.298524, 3, 6607.855498, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6607.855498, 23, 6614.246745, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6614.246745, 23, 6674.246745, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6674.246745, 23, 6677.942368, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6677.942368, 23, 6803.011637, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6803.011637, 16, 6805.331352, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6805.331352, 16, 6811.722599, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6811.722599, 16, 6841.722599, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1776.941160, 11, 1836.941160, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1836.941160, 11, 1840.636783, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1840.636783, 11, 2017.079972, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2017.079972, 24, 2023.471219, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 2023.471219, 24, 2083.471219, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2083.471219, 24, 2087.166842, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 2087.166842, 24, 2162.426120, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2162.426120, 2, 2386.048889, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2386.048889, 2, 2392.440136, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2392.440136, 2, 2422.440136, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2542.440136, 2, 2602.440136, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2602.440136, 2, 2606.135759, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2606.135759, 2, 2883.038405, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2883.038405, 20, 2889.429652, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2889.429652, 20, 2949.429652, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2949.429652, 20, 2953.125275, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2953.125275, 20, 3116.588707, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3116.588707, 7, 3214.834105, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3214.834105, 7, 3221.225352, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3221.225352, 7, 3251.225352, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3311.225352, 7, 3371.225352, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3371.225352, 7, 3374.920975, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3374.920975, 7, 3596.437132, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3596.437132, 6, 3602.828378, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3602.828378, 6, 3662.828378, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3662.828378, 6, 3666.524002, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3666.524002, 6, 3871.780512, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3871.780512, 25, 3898.576534, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3898.576534, 25, 3904.967781, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3904.967781, 25, 3934.967781, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3934.967781, 25, 3994.967781, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3994.967781, 25, 3998.663404, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3998.663404, 25, 4244.811228, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4244.811228, 5, 4251.202475, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4251.202475, 5, 4311.202475, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4311.202475, 5, 4314.898098, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4314.898098, 5, 4670.779386, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4670.779386, 4, 4677.170633, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 4677.170633, 4, 4707.170633, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4767.170633, 4, 4827.170633, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4827.170633, 4, 4830.866256, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4830.866256, 4, 5017.047008, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5017.047008, 22, 5023.438255, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5023.438255, 22, 5083.438255, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5083.438255, 22, 5087.133878, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5087.133878, 22, 5289.832098, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 5289.832098, 18, 5302.685479, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 5302.685479, 18, 5309.076726, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 5309.076726, 18, 5339.076726, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5339.076726, 18, 5399.076726, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5399.076726, 18, 5402.772349, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5402.772349, 18, 5632.643716, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5632.643716, 10, 5639.034963, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5639.034963, 10, 5699.034963, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5699.034963, 10, 5702.730586, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5702.730586, 10, 5847.360807, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 5847.360807, 13, 6192.807845, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 6192.807845, 13, 6199.199092, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 6199.199092, 13, 6229.199092, 13, Recovered by truck at customer 13, UAV Recovery 
