problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6959.087964 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,705.324974,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,705.324974,14.0,765.324974,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,765.324974,14.0,825.324974,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,825.324974,14.0,844.800004,14.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,844.800004,14.0,874.800004,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,874.800004,14.0,1533.812916,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1533.812916,13.0,1563.812916,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1563.812916,13.0,1593.812916,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1593.812916,13.0,1653.812916,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1653.812916,13.0,1814.934179,13.0,Idle for 161 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1814.934179,13.0,1844.934179,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1844.934179,13.0,1904.934179,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1904.934179,13.0,2201.906363,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2201.906363,8.0,2231.906363,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2231.906363,8.0,2342.535893,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2342.535893,10.0,2372.535893,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2372.535893,10.0,2402.535893,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2402.535893,10.0,2462.535893,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2462.535893,10.0,2481.352052,10.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2481.352052,10.0,2511.352052,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2511.352052,10.0,2571.352052,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2511.352052,10.0,2670.112701,10.0,Idle for 159 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2670.112701,10.0,2879.437625,12.0,Travel from node 10 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2879.437625,12.0,2909.437625,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2909.437625,12.0,2939.437625,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2939.437625,12.0,3040.031305,22.0,Travel from node 12 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3040.031305,22.0,3100.031305,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3100.031305,22.0,3166.745158,22.0,Idle for  67 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3166.745158,22.0,3196.745158,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3196.745158,22.0,3256.745158,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3256.745158,22.0,3286.745158,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3286.745158,22.0,3804.733457,25.0,Travel from node 22 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3804.733457,25.0,3834.733457,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3834.733457,25.0,3916.053371,25.0,Idle for  81 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3916.053371,25.0,3946.053371,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3946.053371,25.0,4006.053371,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4006.053371,25.0,4036.053371,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4036.053371,25.0,4096.053371,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4096.053371,25.0,4563.607845,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4563.607845,9.0,4593.607845,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4593.607845,9.0,4894.775607,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4894.775607,4.0,4924.775607,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4924.775607,4.0,4984.775607,4.0,Launching UAV 2,UAV Launch
