problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9271.136940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7392.249815, 13, 7580.294093, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7580.294093, 23, 7610.294093, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7610.294093, 23, 7632.789514, 23, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7632.789514, 23, 7662.789514, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7662.789514, 23, 7821.326647, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7821.326647, 3, 7851.326647, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7851.326647, 3, 8103.446345, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8103.446345, 16, 8163.446345, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8163.446345, 16, 8193.446345, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8163.446345, 16, 8609.552908, 16, Idle for 446 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8609.552908, 16, 8910.395194, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8910.395194, 19, 8940.395194, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8940.395194, 19, 8970.395194, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8970.395194, 19, 9271.136940, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9271.136940, 26, -1.000000, 26, At the Depot.  Total Time = 2:34:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1669.521044, 1, 1729.521044, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1729.521044, 1, 1736.412291, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1736.412291, 1, 2208.201164, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2208.201164, 11, 2220.983657, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2220.983657, 11, 2280.983657, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2280.983657, 11, 2287.874903, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2287.874903, 11, 2689.782582, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2689.782582, 2, 2702.565075, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2702.565075, 2, 2732.565075, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2732.565075, 2, 2792.565075, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2792.565075, 2, 2799.456322, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2799.456322, 2, 2949.974878, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2949.974878, 24, 2962.757371, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2962.757371, 24, 3022.757371, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3022.757371, 24, 3029.648617, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3029.648617, 24, 3237.380680, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3237.380680, 15, 3250.163173, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3250.163173, 15, 3280.163173, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3280.163173, 15, 3340.163173, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3340.163173, 15, 3347.054419, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3347.054419, 15, 3566.986230, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3566.986230, 17, 3579.768723, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3579.768723, 17, 3639.768723, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3639.768723, 17, 3646.659970, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3646.659970, 17, 4007.819621, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4007.819621, 5, 4020.602114, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4020.602114, 5, 4050.602114, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4050.602114, 5, 4110.602114, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4110.602114, 5, 4117.493360, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4117.493360, 5, 4355.510391, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4355.510391, 20, 4368.292884, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4368.292884, 20, 4428.292884, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4428.292884, 20, 4435.184131, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4435.184131, 20, 4922.576018, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4922.576018, 25, 4933.443983, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4933.443983, 25, 4946.226476, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4946.226476, 25, 4976.226476, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4976.226476, 25, 5036.226476, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5036.226476, 25, 5043.117722, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5043.117722, 25, 5325.010782, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5325.010782, 9, 5337.793275, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5337.793275, 9, 5397.793275, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5397.793275, 9, 5404.684521, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5404.684521, 9, 5615.673696, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5615.673696, 4, 5626.146981, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5626.146981, 4, 5638.929474, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5638.929474, 4, 5668.929474, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5668.929474, 4, 5728.929474, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5728.929474, 4, 5735.820720, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5735.820720, 4, 5901.504025, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5901.504025, 18, 5914.286518, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5914.286518, 18, 5974.286518, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5974.286518, 18, 5981.177764, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5981.177764, 18, 6386.574205, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6386.574205, 22, 6421.947004, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6421.947004, 22, 6434.729497, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6434.729497, 22, 6464.729497, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6464.729497, 22, 6524.729497, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6524.729497, 22, 6531.620743, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6531.620743, 22, 6759.774720, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6759.774720, 6, 6772.557213, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6772.557213, 6, 6832.557213, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6832.557213, 6, 6839.448460, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6839.448460, 6, 7620.007021, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7620.007021, 23, 7632.789514, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7632.789514, 23, 7662.789514, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8103.446345, 16, 8163.446345, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8163.446345, 16, 8170.337592, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8170.337592, 16, 8477.819702, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8477.819702, 14, 8490.602195, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8490.602195, 14, 8550.602195, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8550.602195, 14, 8557.493442, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8557.493442, 14, 8897.612701, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8897.612701, 19, 8910.395194, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8910.395194, 19, 8940.395194, 19, Recovered by truck at customer 19, UAV Recovery 
