problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8351.826328 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6644.569003, 8, 6674.569003, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6674.569003, 8, 6704.569003, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6704.569003, 8, 7001.541187, 13, Travel from node 8 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7001.541187, 13, 7031.541187, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7031.541187, 13, 7219.585465, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7219.585465, 23, 7249.585465, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7249.585465, 23, 7408.122598, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7408.122598, 3, 7438.122598, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7438.122598, 3, 7690.242296, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7690.242296, 16, 7720.242296, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7720.242296, 16, 8021.084582, 19, Travel from node 16 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8021.084582, 19, 8051.084582, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8051.084582, 19, 8351.826328, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8351.826328, 26, -1.000000, 26, At the Depot.  Total Time = 2:19:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 769.468259, 14, 829.468259, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 829.468259, 14, 836.359506, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 836.359506, 14, 1363.889215, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1363.889215, 1, 1376.671708, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1376.671708, 1, 1436.671708, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1436.671708, 1, 1443.562954, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1443.562954, 1, 2149.347029, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2149.347029, 2, 2162.129522, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2162.129522, 2, 2192.129522, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2192.129522, 2, 2252.129522, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2252.129522, 2, 2259.020769, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2259.020769, 2, 2660.928448, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2660.928448, 11, 2673.710941, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2673.710941, 11, 2733.710941, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2733.710941, 11, 2740.602187, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2740.602187, 11, 3298.750265, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3298.750265, 15, 3311.532759, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3311.532759, 15, 3341.532759, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3341.532759, 15, 3401.532759, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3401.532759, 15, 3408.424005, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3408.424005, 15, 3716.344578, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3716.344578, 20, 3729.127072, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3729.127072, 20, 3789.127072, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3789.127072, 20, 3796.018318, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3796.018318, 20, 4122.945182, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4122.945182, 7, 4199.042344, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4199.042344, 7, 4211.824838, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4211.824838, 7, 4241.824838, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4615.517848, 25, 4675.517848, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4675.517848, 25, 4682.409094, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4682.409094, 25, 4964.302153, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4964.302153, 9, 4977.084647, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4977.084647, 9, 5037.084647, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5037.084647, 9, 5043.975893, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5043.975893, 9, 5254.965068, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5254.965068, 4, 5295.438352, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5295.438352, 4, 5308.220846, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5308.220846, 4, 5338.220846, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5338.220846, 4, 5398.220846, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5398.220846, 4, 5405.112092, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5405.112092, 4, 5570.795396, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5570.795396, 18, 5583.577889, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5583.577889, 18, 5643.577889, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5643.577889, 18, 5650.469136, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5650.469136, 18, 6055.865576, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6055.865576, 22, 6091.238375, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6091.238375, 22, 6104.020869, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6104.020869, 22, 6134.020869, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 829.468259, 14, 889.468259, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 889.468259, 14, 896.359506, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 896.359506, 14, 1844.800935, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1844.800935, 24, 1857.583428, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1857.583428, 24, 1917.583428, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1917.583428, 24, 1924.474675, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1924.474675, 24, 2074.993231, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2074.993231, 2, 2087.775724, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2087.775724, 2, 2117.775724, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2252.129522, 2, 2312.129522, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2312.129522, 2, 2319.020769, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2319.020769, 2, 2459.747864, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2459.747864, 17, 2472.530357, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2472.530357, 17, 2532.530357, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2532.530357, 17, 2539.421604, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2539.421604, 17, 2759.353415, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2759.353415, 15, 2772.135908, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2772.135908, 15, 2802.135908, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2802.135908, 15, 2862.135908, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2862.135908, 15, 2869.027154, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 2869.027154, 15, 3041.993031, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3041.993031, 5, 3054.775524, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3054.775524, 5, 3114.775524, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3114.775524, 5, 3121.666770, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3121.666770, 5, 3613.962419, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3613.962419, 25, 4542.735354, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4542.735354, 25, 4555.517848, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4555.517848, 25, 4585.517848, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5248.220846, 4, 5308.220846, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5308.220846, 4, 5315.112092, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5315.112092, 4, 5860.944286, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5860.944286, 6, 5873.726779, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5873.726779, 6, 5933.726779, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5933.726779, 6, 5940.618025, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5940.618025, 6, 6395.754505, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 6395.754505, 8, 6631.786509, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 6631.786509, 8, 6644.569003, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 6644.569003, 8, 6674.569003, 8, Recovered by truck at customer 8, UAV Recovery 
