problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7873.001635 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,4185.894535,25.0,4215.894535,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4215.894535,25.0,4683.449009,9.0,Travel from node 25 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4683.449009,9.0,4743.449009,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4743.449009,9.0,4773.449009,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4773.449009,9.0,5074.616771,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5074.616771,4.0,5104.616771,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5104.616771,4.0,5134.616771,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5134.616771,4.0,5878.160243,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5878.160243,10.0,5938.160243,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5938.160243,10.0,5968.160243,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5968.160243,10.0,6078.789773,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6078.789773,8.0,6138.789773,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6138.789773,8.0,6168.789773,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6168.789773,8.0,6465.761957,13.0,Travel from node 8 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6465.761957,13.0,6495.761957,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6495.761957,13.0,6525.761957,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6525.761957,13.0,6555.761957,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6555.761957,13.0,6796.165766,3.0,Travel from node 13 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6796.165766,3.0,6826.165766,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6826.165766,3.0,7078.285464,16.0,Travel from node 3 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7078.285464,16.0,7138.285464,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7138.285464,16.0,7168.285464,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7168.285464,16.0,7469.12775,19.0,Travel from node 16 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7469.12775,19.0,7512.259889,19.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7512.259889,19.0,7542.259889,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7542.259889,19.0,7572.259889,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7572.259889,19.0,7873.001635,26.0,Travel from node 19 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7873.001635,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:11:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1669.521044,1.0,1729.521044,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1729.521044,1.0,1733.216667,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1733.216667,1.0,1859.25915,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1859.25915,1.0,2095.153586,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2095.153586,11.0,2101.544833,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,2101.544833,11.0,2161.544833,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2161.544833,11.0,2165.240456,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,2165.240456,11.0,2366.194295,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2366.194295,2.0,2372.585542,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2372.585542,2.0,2402.585542,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2522.585542,2.0,2582.585542,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2582.585542,2.0,2586.281165,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2586.281165,2.0,2722.071102,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2722.071102,2.0,2797.33038,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2797.33038,24.0,2803.721626,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,2803.721626,24.0,2863.721626,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2863.721626,24.0,2867.41725,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,2867.41725,24.0,3043.878926,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3043.878926,5.0,3050.270173,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3050.270173,5.0,3080.270173,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3200.270173,5.0,3260.270173,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3260.270173,5.0,3263.965796,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3263.965796,5.0,3387.932037,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3387.932037,5.0,3474.414975,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3474.414975,15.0,3480.806221,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,3480.806221,15.0,3540.806221,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3540.806221,15.0,3544.501845,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,3544.501845,15.0,3835.810278,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3835.810278,7.0,3842.201525,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3842.201525,7.0,3872.201525,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4683.449009,9.0,4743.449009,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4743.449009,9.0,4747.144632,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4747.144632,9.0,4760.931096,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,4760.931096,9.0,4945.297003,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4945.297003,18.0,4951.688249,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,4951.688249,18.0,5011.688249,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5011.688249,18.0,5015.383872,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,5015.383872,18.0,5098.225524,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5098.225524,4.0,5104.616771,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,5104.616771,4.0,5134.616771,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5878.160243,10.0,5938.160243,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5938.160243,10.0,5941.855866,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,5941.855866,10.0,6027.485982,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,6027.485982,10.0,6138.072928,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6138.072928,22.0,6144.464174,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,6144.464174,22.0,6204.464174,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6204.464174,22.0,6208.159797,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,6208.159797,22.0,6459.37071,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6459.37071,13.0,6465.761957,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,6465.761957,13.0,6495.761957,13.0,Recovered by truck at customer 13,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1759.521044,1.0,1819.521044,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1819.521044,1.0,1823.216667,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1823.216667,1.0,1889.450044,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1889.450044,1.0,2255.743878,17.0,Fly to UAV customer 17,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2255.743878,17.0,2262.135125,17.0,Land at UAV customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,2262.135125,17.0,2322.135125,17.0,Serving UAV customer 17,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2322.135125,17.0,2325.830748,17.0,Takeoff from UAV customer 17,Traveling
3.0,UAV,UAV travels empty,2325.830748,17.0,2396.194295,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2396.194295,2.0,2402.585542,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,2402.585542,2.0,2432.585542,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2462.585542,2.0,2522.585542,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2522.585542,2.0,2526.281165,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2526.281165,2.0,2661.109421,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,2661.109421,2.0,2850.725623,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2850.725623,6.0,2857.11687,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2857.11687,6.0,2917.11687,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2917.11687,6.0,2920.812493,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2920.812493,6.0,3013.878926,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3013.878926,5.0,3020.270173,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,3020.270173,5.0,3050.270173,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3140.270173,5.0,3200.270173,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3200.270173,5.0,3203.965796,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3203.965796,5.0,3453.251461,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,3453.251461,5.0,3572.259977,20.0,Fly to UAV customer 20,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3572.259977,20.0,3578.651223,20.0,Land at UAV customer 20,Traveling
3.0,UAV,UAV is stationary with a parcel,3578.651223,20.0,3638.651223,20.0,Serving UAV customer 20,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3638.651223,20.0,3642.346847,20.0,Takeoff from UAV customer 20,Traveling
3.0,UAV,UAV travels empty,3642.346847,20.0,3805.810278,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3805.810278,7.0,3812.201525,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,3812.201525,7.0,3842.201525,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6078.789773,8.0,6138.789773,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6138.789773,8.0,6142.485396,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,6142.485396,8.0,6186.531487,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,6186.531487,8.0,6351.138886,23.0,Fly to UAV customer 23,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6351.138886,23.0,6357.530132,23.0,Land at UAV customer 23,Traveling
3.0,UAV,UAV is stationary with a parcel,6357.530132,23.0,6417.530132,23.0,Serving UAV customer 23,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6417.530132,23.0,6421.225756,23.0,Takeoff from UAV customer 23,Traveling
3.0,UAV,UAV travels empty,6421.225756,23.0,6489.37071,13.0,Fly to truck at customer 13,Traveling
3.0,UAV,UAV taking off or landing with no parcels,6489.37071,13.0,6495.761957,13.0,Land at truck rendezvous location (customer 13),Traveling
3.0,UAV,UAV is stationary without a parcel,6495.761957,13.0,6525.761957,13.0,Recovered by truck at customer 13,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7078.285464,16.0,7138.285464,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7138.285464,16.0,7141.981087,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV travels with parcel,7141.981087,16.0,7295.722142,14.0,Fly to UAV customer 14,Traveling
3.0,UAV,UAV taking off or landing with a parcel,7295.722142,14.0,7302.113389,14.0,Land at UAV customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,7302.113389,14.0,7362.113389,14.0,Serving UAV customer 14,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,7362.113389,14.0,7365.809012,14.0,Takeoff from UAV customer 14,Traveling
3.0,UAV,UAV travels empty,7365.809012,14.0,7535.868642,19.0,Fly to truck at customer 19,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7535.868642,19.0,7542.259889,19.0,Land at truck rendezvous location (customer 19),Traveling
3.0,UAV,UAV is stationary without a parcel,7542.259889,19.0,7572.259889,19.0,Recovered by truck at customer 19,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3080.270173,5.0,3140.270173,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3140.270173,5.0,3143.965796,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,3143.965796,5.0,3159.969608,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,3159.969608,5.0,3397.266264,12.0,Fly to UAV customer 12,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3397.266264,12.0,3403.657511,12.0,Land at UAV customer 12,Traveling
4.0,UAV,UAV is stationary with a parcel,3403.657511,12.0,3463.657511,12.0,Serving UAV customer 12,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3463.657511,12.0,3467.353134,12.0,Takeoff from UAV customer 12,Traveling
4.0,UAV,UAV travels empty,3467.353134,12.0,3775.810278,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3775.810278,7.0,3782.201525,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,3782.201525,7.0,3812.201525,7.0,Recovered by truck at customer 7,UAV Recovery
