problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7249.058336 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,477.48393,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,477.48393,21.0,537.48393,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,537.48393,21.0,597.48393,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,597.48393,21.0,627.48393,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,627.48393,21.0,1789.521044,1.0,Travel from node 21 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1789.521044,1.0,1819.521044,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1819.521044,1.0,1849.521044,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1849.521044,1.0,1909.521044,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1909.521044,1.0,1915.758862,1.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1915.758862,1.0,1975.758862,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1975.758862,1.0,1994.40231,1.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1994.40231,1.0,2024.40231,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1994.40231,1.0,2030.640129,1.0,Idle for  36 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2030.640129,1.0,2583.704627,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2583.704627,2.0,2649.39233,2.0,Idle for  66 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2649.39233,2.0,2709.39233,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2709.39233,2.0,2769.39233,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2769.39233,2.0,2852.565075,2.0,Idle for  83 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2852.565075,2.0,2882.565075,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2882.565075,2.0,2912.565075,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2912.565075,2.0,2972.565075,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2972.565075,2.0,3002.565075,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3002.565075,2.0,3062.565075,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3062.565075,2.0,3853.914077,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3853.914077,25.0,3883.914077,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3883.914077,25.0,3913.914077,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3913.914077,25.0,3973.914077,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3973.914077,25.0,4003.914077,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4003.914077,25.0,4063.914077,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4063.914077,25.0,4123.914077,25.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4123.914077,25.0,4148.795344,25.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4148.795344,25.0,4178.795344,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4178.795344,25.0,4238.795344,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4238.795344,25.0,4260.274701,25.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4260.274701,25.0,4290.274701,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4260.274701,25.0,4314.033504,25.0,Idle for  54 seconds before departing,Idle
