problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7914.242436 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2945.982746, 8, 2975.982746, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2975.982746, 8, 3035.982746, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3035.982746, 8, 3095.982746, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3095.982746, 8, 3125.982746, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3125.982746, 8, 3185.982746, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3185.982746, 8, 3215.982746, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3215.982746, 8, 3275.982746, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3275.982746, 8, 3689.158900, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3689.158900, 22, 3719.158900, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3719.158900, 22, 4058.620682, 22, Idle for 339 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4058.620682, 22, 4088.620682, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4088.620682, 22, 4148.620682, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4148.620682, 22, 4241.513742, 22, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4241.513742, 22, 4271.513742, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4271.513742, 22, 4331.513742, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4331.513742, 22, 4434.608744, 22, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4434.608744, 22, 4464.608744, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4464.608744, 22, 4534.310074, 22, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4534.310074, 22, 4594.310074, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4594.310074, 22, 4624.310074, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4624.310074, 22, 4684.310074, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4684.310074, 22, 5202.298373, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5202.298373, 25, 5232.298373, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5232.298373, 25, 5262.298373, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5262.298373, 25, 5322.298373, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5322.298373, 25, 5865.001371, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5865.001371, 4, 5895.001371, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5895.001371, 4, 5925.001371, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5925.001371, 4, 5955.001371, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5955.001371, 4, 5985.001371, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5985.001371, 4, 6045.001371, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6045.001371, 4, 6105.001371, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6105.001371, 4, 6209.930079, 4, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6209.930079, 4, 6239.930079, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6239.930079, 4, 7028.265216, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7028.265216, 3, 7058.265216, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7058.265216, 3, 7523.500690, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7523.500690, 19, 7553.500690, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7553.500690, 19, 7583.500690, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7583.500690, 19, 7613.500690, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7613.500690, 19, 7914.242436, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7914.242436, 26, -1.000000, 26, At the Depot.  Total Time = 2:11:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 391.604984, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 391.604984, 21, 404.387477, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 404.387477, 21, 464.387477, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 464.387477, 21, 471.278724, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 471.278724, 21, 655.318574, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 655.318574, 14, 752.542481, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 752.542481, 14, 765.324974, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 765.324974, 14, 795.324974, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 825.324974, 14, 885.324974, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 885.324974, 14, 892.216221, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 892.216221, 14, 1419.745930, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1419.745930, 1, 1432.528423, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1432.528423, 1, 1492.528423, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1492.528423, 1, 1499.419669, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1499.419669, 1, 2346.993156, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2346.993156, 23, 2359.775649, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2359.775649, 23, 2389.775649, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2389.775649, 23, 2449.775649, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2449.775649, 23, 2456.666895, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2456.666895, 23, 2867.443963, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2867.443963, 10, 2880.226456, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2880.226456, 10, 2940.226456, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2940.226456, 10, 2947.117703, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2947.117703, 10, 3032.261325, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3032.261325, 8, 3083.200253, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3083.200253, 8, 3095.982746, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3095.982746, 8, 3125.982746, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3125.982746, 8, 3185.982746, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3185.982746, 8, 3192.873992, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3192.873992, 8, 3868.538910, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3868.538910, 24, 3881.321403, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3881.321403, 24, 3941.321403, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3941.321403, 24, 3948.212650, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3948.212650, 24, 4581.527581, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4581.527581, 22, 4594.310074, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4594.310074, 22, 4624.310074, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4624.310074, 22, 4684.310074, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4684.310074, 22, 4691.201321, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4691.201321, 22, 5241.975148, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5241.975148, 15, 5254.757641, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5254.757641, 15, 5314.757641, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5314.757641, 15, 5321.648888, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5321.648888, 15, 6197.147586, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6197.147586, 4, 6209.930079, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6209.930079, 4, 6239.930079, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 885.324974, 14, 945.324974, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 945.324974, 14, 952.216221, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 952.216221, 14, 1800.479894, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1800.479894, 11, 1813.262387, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1813.262387, 11, 1873.262387, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1873.262387, 11, 1880.153633, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1880.153633, 11, 2727.642976, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2727.642976, 8, 2933.200253, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2933.200253, 8, 2945.982746, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2945.982746, 8, 2975.982746, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3215.982746, 8, 3275.982746, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3275.982746, 8, 3282.873992, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3282.873992, 8, 3738.010472, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3738.010472, 6, 3750.792965, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3750.792965, 6, 3810.792965, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3810.792965, 6, 3817.684212, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3817.684212, 6, 4045.838188, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4045.838188, 22, 4058.620682, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4058.620682, 22, 4088.620682, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4088.620682, 22, 4148.620682, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4148.620682, 22, 4155.511928, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4155.511928, 22, 4569.786893, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4569.786893, 5, 4582.569386, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4582.569386, 5, 4642.569386, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4642.569386, 5, 4649.460632, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4649.460632, 5, 5141.756282, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5141.756282, 25, 5219.515880, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5219.515880, 25, 5232.298373, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5232.298373, 25, 5262.298373, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5262.298373, 25, 5322.298373, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5322.298373, 25, 5329.189620, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5329.189620, 25, 5611.082679, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5611.082679, 9, 5623.865172, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 5623.865172, 9, 5683.865172, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5683.865172, 9, 5690.756419, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 5690.756419, 9, 5901.745594, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5901.745594, 4, 5942.218878, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5942.218878, 4, 5955.001371, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5955.001371, 4, 5985.001371, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6045.001371, 4, 6105.001371, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6105.001371, 4, 6111.892618, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6111.892618, 4, 6277.575922, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6277.575922, 18, 6290.358415, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6290.358415, 18, 6350.358415, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6350.358415, 18, 6357.249661, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6357.249661, 18, 7496.547261, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7496.547261, 19, 7570.718197, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7570.718197, 19, 7583.500690, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7583.500690, 19, 7613.500690, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 945.324974, 14, 1005.324974, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1005.324974, 14, 1012.216221, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 1012.216221, 14, 1319.698331, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1319.698331, 16, 1332.480824, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 1332.480824, 16, 1392.480824, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1392.480824, 16, 1399.372070, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 1399.372070, 16, 1649.510609, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1649.510609, 23, 1662.293102, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 1662.293102, 23, 1692.293102, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1692.293102, 23, 1752.293102, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1752.293102, 23, 1759.184349, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1759.184349, 23, 1895.474259, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1895.474259, 13, 1908.256752, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1908.256752, 13, 1968.256752, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1968.256752, 13, 1975.147998, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1975.147998, 13, 2190.399993, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2190.399993, 8, 2903.200253, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 2903.200253, 8, 2915.982746, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 2915.982746, 8, 2945.982746, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3035.982746, 8, 3095.982746, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3095.982746, 8, 3102.873992, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 3102.873992, 8, 3630.377506, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3630.377506, 2, 3643.159999, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3643.159999, 2, 3703.159999, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3703.159999, 2, 3710.051246, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3710.051246, 2, 4228.731249, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4228.731249, 22, 4241.513742, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 4241.513742, 22, 4271.513742, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4271.513742, 22, 4331.513742, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4331.513742, 22, 4338.404989, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4338.404989, 22, 4931.986429, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4931.986429, 20, 4944.768922, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4944.768922, 20, 5004.768922, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5004.768922, 20, 5011.660169, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5011.660169, 20, 5819.121729, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 5819.121729, 4, 5912.218878, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 5912.218878, 4, 5925.001371, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 5925.001371, 4, 5955.001371, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5985.001371, 4, 6045.001371, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6045.001371, 4, 6051.892618, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6051.892618, 4, 6421.661677, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6421.661677, 12, 6434.444170, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 6434.444170, 12, 6494.444170, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6494.444170, 12, 6501.335417, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 6501.335417, 12, 7527.358609, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 7527.358609, 19, 7540.718197, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 7540.718197, 19, 7553.500690, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 7553.500690, 19, 7583.500690, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2975.982746, 8, 3035.982746, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3035.982746, 8, 3042.873992, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 3042.873992, 8, 3710.309737, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3710.309737, 17, 3723.092230, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 3723.092230, 17, 3783.092230, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3783.092230, 17, 3789.983476, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 3789.983476, 17, 4421.826251, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV taking off or landing with no parcels, 4421.826251, 22, 4434.608744, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 4434.608744, 22, 4464.608744, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4534.310074, 22, 4594.310074, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4594.310074, 22, 4601.201321, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 4601.201321, 22, 5152.051262, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5152.051262, 7, 5164.833755, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 5164.833755, 7, 5224.833755, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5224.833755, 7, 5231.725002, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 5231.725002, 7, 5831.573305, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 5831.573305, 4, 5882.218878, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 5882.218878, 4, 5895.001371, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 5895.001371, 4, 5925.001371, 4, Recovered by truck at customer 4, UAV Recovery 
