problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8366.587235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2459.303170, 17, 2519.303170, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2519.303170, 17, 2522.998793, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2522.998793, 17, 2632.964699, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2632.964699, 15, 2639.355945, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2639.355945, 15, 2699.355945, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2699.355945, 15, 2703.051568, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2703.051568, 15, 2834.863438, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2834.863438, 2, 2966.348712, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2966.348712, 2, 2972.739959, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2972.739959, 2, 3002.739959, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3002.739959, 2, 3062.739959, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3062.739959, 2, 3066.435582, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3066.435582, 2, 3141.694860, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3141.694860, 24, 3148.086106, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3148.086106, 24, 3208.086106, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3208.086106, 24, 3211.781730, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3211.781730, 24, 3388.243407, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3388.243407, 5, 3494.033343, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3494.033343, 5, 3500.424590, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3500.424590, 5, 3530.424590, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3530.424590, 5, 3590.424590, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3590.424590, 5, 3594.120213, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3594.120213, 5, 3713.128728, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3713.128728, 20, 3719.519975, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3719.519975, 20, 3779.519975, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3779.519975, 20, 3783.215598, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3783.215598, 20, 3946.679030, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3946.679030, 7, 4135.964695, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4135.964695, 7, 4142.355942, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4142.355942, 7, 4172.355942, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4486.048952, 25, 4546.048952, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4546.048952, 25, 4549.744575, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4549.744575, 25, 4755.001086, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4755.001086, 6, 4761.392332, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4761.392332, 6, 4821.392332, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4821.392332, 6, 4825.087956, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4825.087956, 6, 5127.203006, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5127.203006, 9, 5133.594253, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.594253, 9, 5163.594253, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5464.762015, 4, 5524.762015, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5524.762015, 4, 5528.457638, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5528.457638, 4, 5611.299290, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5611.299290, 18, 5617.690537, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5617.690537, 18, 5677.690537, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5677.690537, 18, 5681.386160, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5681.386160, 18, 5868.233984, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5868.233984, 12, 6212.984209, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6212.984209, 12, 6219.375456, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6219.375456, 12, 6249.375456, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6249.375456, 12, 6309.375456, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6309.375456, 12, 6313.071079, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6313.071079, 12, 6347.799524, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6347.799524, 22, 6354.190770, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6354.190770, 22, 6414.190770, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6414.190770, 22, 6417.886394, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6417.886394, 22, 6528.473339, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6528.473339, 10, 6542.309133, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6542.309133, 10, 6548.700380, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6548.700380, 10, 6578.700380, 10, Recovered by truck at customer 10, UAV Recovery 
