problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1323.473546 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,474.476861,3.0,480.868107,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,480.868107,3.0,540.868107,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,540.868107,3.0,544.563731,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,544.563731,3.0,619.290089,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,619.290089,9.0,625.681336,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,625.681336,9.0,655.681336,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,655.681336,9.0,715.681336,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,715.681336,9.0,719.376959,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,719.376959,9.0,742.226151,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,742.226151,9.0,820.865514,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,820.865514,10.0,827.256761,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,827.256761,10.0,887.256761,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,887.256761,10.0,890.952384,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,890.952384,10.0,945.833921,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,945.833921,4.0,952.225168,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,952.225168,4.0,982.225168,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,982.225168,4.0,1042.225168,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1042.225168,4.0,1045.920791,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1045.920791,4.0,1054.710131,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1054.710131,4.0,1142.630105,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1142.630105,1.0,1149.021352,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1149.021352,1.0,1209.021352,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1209.021352,1.0,1212.716975,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1212.716975,1.0,1257.082299,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1257.082299,11.0,1287.082299,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1287.082299,11.0,1293.473546,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1293.473546,11.0,1323.473546,11.0,Recovered at depot,UAV Recovery
