problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1245.031272 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 785.383004, 1, 792.274250, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 792.274250, 1, 968.114200, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 968.114200, 4, 1040.017418, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1040.017418, 4, 1052.799911, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1052.799911, 4, 1082.799911, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 145.650065, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 145.650065, 8, 158.432558, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 158.432558, 8, 218.432558, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 218.432558, 8, 225.323805, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 225.323805, 8, 287.430688, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 287.430688, 9, 326.570335, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 326.570335, 9, 339.352828, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 339.352828, 9, 369.352828, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 399.352828, 9, 459.352828, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 459.352828, 9, 466.244074, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 466.244074, 9, 615.696792, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 615.696792, 3, 628.479285, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 628.479285, 3, 688.479285, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 688.479285, 3, 695.370532, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 695.370532, 3, 949.947934, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 949.947934, 4, 1010.017418, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1010.017418, 4, 1022.799911, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1022.799911, 4, 1052.799911, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 279.352828, 9, 339.352828, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 339.352828, 9, 346.244075, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 346.244075, 9, 458.154189, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 458.154189, 5, 470.936682, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 470.936682, 5, 530.936682, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 530.936682, 5, 537.827928, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 537.827928, 5, 702.213829, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 702.213829, 2, 741.737422, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 741.737422, 2, 754.519915, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 754.519915, 2, 784.519915, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 784.519915, 2, 844.519915, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 844.519915, 2, 851.411161, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 851.411161, 2, 898.676092, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 898.676092, 10, 911.458585, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 911.458585, 10, 971.458585, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 971.458585, 10, 978.349832, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 978.349832, 10, 1056.863185, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1056.863185, 11, 1202.248779, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1202.248779, 11, 1215.031272, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1215.031272, 11, 1245.031272, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 219.352828, 9, 279.352828, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 279.352828, 9, 286.244075, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 286.244075, 9, 473.622214, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 473.622214, 6, 486.404708, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 486.404708, 6, 546.404708, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 546.404708, 6, 553.295954, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 553.295954, 6, 631.183095, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 631.183095, 2, 711.737422, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 711.737422, 2, 724.519915, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 724.519915, 2, 754.519915, 2, Recovered by truck at customer 2, UAV Recovery 
