problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1323.473546 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,186.891246,0.0,221.65824,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,221.65824,0.0,395.175904,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,395.175904,3.0,407.958397,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,407.958397,3.0,467.958397,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,467.958397,3.0,474.849644,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,474.849644,3.0,521.677083,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,521.677083,5.0,534.459576,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,534.459576,5.0,564.459576,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,126.891247,0.0,215.621895,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,215.621895,1.0,228.404388,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,228.404388,1.0,288.404388,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,288.404388,1.0,295.295635,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,295.295635,1.0,471.135584,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,471.135584,4.0,999.442675,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,999.442675,4.0,1012.225168,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1012.225168,4.0,1042.225168,4.0,Recovered by truck at customer 4,UAV Recovery
