problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1237.403488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 219.352828, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 219.352828, 9, 249.352828, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 249.352828, 9, 259.516778, 9, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 259.516778, 9, 289.516778, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 289.516778, 9, 349.516778, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 349.516778, 9, 379.516778, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 379.516778, 9, 439.516778, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 439.516778, 9, 646.060610, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 646.060610, 4, 676.060610, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.060610, 4, 736.060610, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 736.060610, 4, 766.060610, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.060610, 4, 826.060610, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 826.060610, 4, 856.060610, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 856.060610, 4, 974.340606, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 974.340606, 2, 1004.340606, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1004.340606, 2, 1064.340606, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1064.340606, 2, 1094.340606, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1094.340606, 2, 1124.340606, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1124.340606, 2, 1197.308988, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.308988, 11, 1207.403488, 11, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1207.403488, 11, 1237.403488, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.403488, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 127.083604, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 127.083604, 5, 133.474851, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 133.474851, 5, 193.474851, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 193.474851, 5, 197.170474, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 197.170474, 5, 253.125531, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 253.125531, 9, 259.516778, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 259.516778, 9, 289.516778, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 289.516778, 9, 349.516778, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 349.516778, 9, 353.212401, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 353.212401, 9, 431.390619, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 431.390619, 1, 437.781866, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 437.781866, 1, 497.781866, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 497.781866, 1, 501.477489, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 501.477489, 1, 589.397464, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 589.397464, 4, 639.669363, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 639.669363, 4, 646.060610, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 646.060610, 4, 676.060610, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 676.060610, 4, 736.060610, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.060610, 4, 739.756233, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 739.756233, 4, 807.666899, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 807.666899, 6, 814.058145, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 814.058145, 6, 874.058145, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 874.058145, 6, 877.753769, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 877.753769, 6, 916.697339, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 916.697339, 2, 967.949359, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 967.949359, 2, 974.340606, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 974.340606, 2, 1004.340606, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1004.340606, 2, 1064.340606, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1064.340606, 2, 1068.036229, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1068.036229, 2, 1091.668694, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1091.668694, 10, 1098.059941, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1098.059941, 10, 1158.059941, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1158.059941, 10, 1161.755564, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1161.755564, 10, 1201.012241, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1201.012241, 11, 1207.403488, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1207.403488, 11, 1237.403488, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 184.390095, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 184.390095, 7, 190.781342, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 190.781342, 7, 250.781342, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 250.781342, 7, 254.476965, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 254.476965, 7, 312.486764, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 312.486764, 9, 343.125531, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 343.125531, 9, 349.516778, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 349.516778, 9, 379.516778, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 379.516778, 9, 439.516778, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 439.516778, 9, 443.212401, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 443.212401, 9, 517.938760, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 517.938760, 3, 524.330006, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 524.330006, 3, 584.330006, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 584.330006, 3, 588.025630, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 588.025630, 3, 715.314331, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 715.314331, 4, 729.669363, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 729.669363, 4, 736.060610, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 736.060610, 4, 766.060610, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 766.060610, 4, 826.060610, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 826.060610, 4, 829.756233, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 829.756233, 4, 907.726994, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 907.726994, 8, 914.118240, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 914.118240, 8, 974.118240, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 974.118240, 8, 977.813864, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 977.813864, 8, 1036.369245, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1036.369245, 2, 1087.949359, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1087.949359, 2, 1094.340606, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1094.340606, 2, 1124.340606, 2, Recovered by truck at customer 2, UAV Recovery 
