problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1237.403488 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,130.16395,0.0,Idle at depot for 130 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,130.16395,0.0,229.516778,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,229.516778,9.0,259.516778,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,259.516778,9.0,289.516778,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,289.516778,9.0,349.516778,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,349.516778,9.0,379.516778,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,379.516778,9.0,439.516778,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,439.516778,9.0,646.06061,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,646.06061,4.0,676.06061,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,676.06061,4.0,706.06061,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,706.06061,4.0,766.06061,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,766.06061,4.0,796.06061,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,796.06061,4.0,856.06061,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,856.06061,4.0,974.340606,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,974.340606,2.0,1004.340606,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1004.340606,2.0,1064.340606,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1064.340606,2.0,1074.435106,2.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1074.435106,2.0,1104.435106,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1104.435106,2.0,1177.403488,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1177.403488,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,127.083604,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,127.083604,5.0,133.474851,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,133.474851,5.0,193.474851,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,193.474851,5.0,197.170474,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,197.170474,5.0,253.125531,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,253.125531,9.0,259.516778,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,259.516778,9.0,289.516778,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,289.516778,9.0,349.516778,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,349.516778,9.0,353.212401,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,353.212401,9.0,433.484301,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,433.484301,9.0,511.662519,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,511.662519,1.0,518.053765,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,518.053765,1.0,578.053765,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,578.053765,1.0,581.749389,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,581.749389,1.0,669.669363,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,669.669363,4.0,676.06061,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,676.06061,4.0,706.06061,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,706.06061,4.0,766.06061,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,766.06061,4.0,769.756233,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,769.756233,4.0,791.008253,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,791.008253,4.0,858.918919,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,858.918919,6.0,865.310166,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,865.310166,6.0,925.310166,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,925.310166,6.0,929.005789,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,929.005789,6.0,967.949359,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,967.949359,2.0,974.340606,2.0,Land at truck rendezvous location (customer 2),Traveling
