problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1325.134067 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary without a parcel,568.13334,7.0,598.13334,7.0,Recovered by truck at customer 7,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,486.404857,5.0,546.404857,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,546.404857,5.0,553.296103,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV travels with parcel,553.296103,5.0,600.123542,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,600.123542,3.0,612.906035,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,612.906035,3.0,672.906035,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,672.906035,3.0,679.797282,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,679.797282,3.0,853.314947,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,853.314947,11.0,1282.351574,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,1282.351574,11.0,1295.134067,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1295.134067,11.0,1325.134067,11.0,Recovered at depot,UAV Recovery
