problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1297.849367 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,956.600989,4.0,963.492235,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,963.492235,4.0,987.116705,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,987.116705,4.0,1096.87978,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1096.87978,10.0,1109.662273,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1109.662273,10.0,1169.662273,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1169.662273,10.0,1176.55352,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1176.55352,10.0,1255.066873,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1255.066873,11.0,1267.849367,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1267.849367,11.0,1297.849367,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,354.383238,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,354.383238,0.0,475.772183,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,475.772183,7.0,488.554676,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,488.554676,7.0,548.554676,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,548.554676,7.0,555.445922,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,555.445922,7.0,763.818495,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,763.818495,4.0,776.600989,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,776.600989,4.0,806.600989,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,806.600989,4.0,866.600989,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,866.600989,4.0,873.492235,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,873.492235,4.0,902.111671,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,902.111671,4.0,1037.933002,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1037.933002,6.0,1050.715495,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1050.715495,6.0,1110.715495,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1110.715495,6.0,1117.606742,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1117.606742,6.0,1225.066873,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1225.066873,11.0,1237.849367,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1237.849367,11.0,1267.849367,11.0,Recovered at depot,UAV Recovery
