problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1323.473546 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,419.65116,1.0,479.65116,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,479.65116,1.0,486.542407,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,486.542407,1.0,642.898843,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,642.898843,9.0,655.681336,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,655.681336,9.0,685.681336,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,685.681336,9.0,745.681336,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,745.681336,9.0,752.572583,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,752.572583,9.0,832.783651,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,832.783651,9.0,1020.161791,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1020.161791,6.0,1032.944284,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1032.944284,6.0,1092.944284,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1092.944284,6.0,1099.83553,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1099.83553,6.0,1177.722671,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1177.722671,2.0,1190.505164,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1190.505164,2.0,1220.505164,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,392.731093,7.0,452.731093,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,452.731093,7.0,459.62234,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,459.62234,7.0,640.087322,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,640.087322,7.0,695.191533,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,695.191533,3.0,707.974026,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,707.974026,3.0,767.974026,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,767.974026,3.0,774.865273,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,774.865273,3.0,1029.442675,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1029.442675,4.0,1042.225168,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1042.225168,4.0,1072.225168,4.0,Recovered by truck at customer 4,UAV Recovery
